
./bin/kernel32.elf:     file format elf32-i386

Contents of section .text:
 9000 eb02ebfe e8f70100 00ebf700 00000000  ................
 9010 00000000 00000000 00000000 00000000  ................
 9020 00000000 00000000 00000000 00000000  ................
 9030 00000000 00000000 00000000 00000000  ................
 9040 00000000 00000000 00000000 00000000  ................
 9050 00000000 00000000 00000000 00000000  ................
 9060 00000000 00000000 00000000 00000000  ................
 9070 00000000 00000000 00000000 00000000  ................
 9080 00000000 00000000 00000000 00000000  ................
 9090 00000000 00000000 00000000 00000000  ................
 90a0 00000000 00000000 00000000 00000000  ................
 90b0 00000000 00000000 00000000 00000000  ................
 90c0 00000000 00000000 00000000 00000000  ................
 90d0 00000000 00000000 00000000 00000000  ................
 90e0 00000000 00000000 00000000 00000000  ................
 90f0 00000000 00000000 00000000 00000000  ................
 9100 00000000 00000000 00000000 00000000  ................
 9110 00000000 00000000 00000000 00000000  ................
 9120 00000000 00000000 00000000 00000000  ................
 9130 00000000 00000000 00000000 00000000  ................
 9140 00000000 00000000 00000000 00000000  ................
 9150 00000000 00000000 00000000 00000000  ................
 9160 00000000 00000000 00000000 00000000  ................
 9170 00000000 00000000 00000000 00000000  ................
 9180 00000000 00000000 00000000 00000000  ................
 9190 00000000 00000000 00000000 00000000  ................
 91a0 00000000 00000000 00000000 00000000  ................
 91b0 00000000 00000000 00000000 00000000  ................
 91c0 00000000 00000000 00000000 00000000  ................
 91d0 00000000 00000000 00000000 00000000  ................
 91e0 00000000 00000000 00000000 00000000  ................
 91f0 00000000 00000000 00000000 00000000  ................
 9200 5589e583 e4f0e85e 080000e8 980b0000  U......^........
 9210 e8610900 00fbe896 0f0000e8 4b100000  .a..........K...
 9220 e8f11e00 00e8ec1f 0000e8f1 030000e8  ................
 9230 bd2d0000 e87a3000 00e84b27 0000e882  .-...z0...K'....
 9240 1e0000eb fe5589e5 83ec088b 45088b55  .....U......E..U
 9250 0c668945 fc88d088 45f88a45 f88b55fc  .f.E....E..E..U.
 9260 ee90c9c3 5589e583 ec148b45 08668945  ....U......E.f.E
 9270 ec8b45ec 89c2ec88 45ff8a45 ffc9c355  ..E.....E..E...U
 9280 89e583ec 088b4508 8b550c66 8945fc89  ......E..U.f.E..
 9290 d0668945 f88b45f8 8b55fc66 ef90c9c3  .f.E..E..U.f....
 92a0 5589e583 ec148b45 08668945 ec8b45ec  U......E.f.E..E.
 92b0 89c266ed 668945fe 668b45fe c9c35589  ..f.f.E.f.E...U.
 92c0 e583ec04 8b450866 8945fc8b 55fc8b45  .....E.f.E..U..E
 92d0 0cef90c9 c35589e5 83ec148b 45086689  .....U......E.f.
 92e0 45ec8b45 ec89c2ed 8945fc8b 45fcc9c3  E..E.....E..E...
 92f0 5589e583 ec148b45 0c8845ec 837d0800  U......E..E..}..
 9300 7507b800 000000eb 2a8b4508 8945f8c7  u.......*.E..E..
 9310 45fc0000 0000eb10 8b55fc8b 45f801c2  E........U..E...
 9320 8a45ec88 02ff45fc 8b45fc3b 451072e8  .E....E..E.;E.r.
 9330 8b4508c9 c35589e5 83ec108b 45088945  .E...U......E..E
 9340 fc8b450c 8945f8eb 168b45f8 8b108b45  ..E..E....E....E
 9350 fc891083 45fc0483 45f80483 6d100483  ....E...E...m...
 9360 7d100377 e48b45fc 8945f48b 45f88945  }..w..E..E..E..E
 9370 f0eb138b 45f08a10 8b45f488 10ff45f4  ....E....E....E.
 9380 ff45f0ff 4d10837d 100075e7 8b4508c9  .E..M..}..u..E..
 9390 c35589e5 83ec20c7 45fc0000 0000c745  .U.... .E......E
 93a0 f8000000 00837d08 0075268b 45fc8d50  ......}..u&.E..P
 93b0 018955fc 89c28b45 0c01d0c6 00308b55  ..U....E.....0.U
 93c0 fc8b450c 01d0c600 008b450c e9cf0000  ..E.......E.....
 93d0 00837d08 00795083 7d100a75 4ac745f8  ..}..yP.}..uJ.E.
 93e0 01000000 f75d08eb 3e8b4508 99f77d10  .....]..>.E...}.
 93f0 8955e883 7de8097e 0a8b45e8 83c05788  .U..}..~..E...W.
 9400 c2eb088b 45e883c0 3088c28b 45fc8d48  ....E...0...E..H
 9410 01894dfc 89c18b45 0c01c888 108b4508  ..M....E......E.
 9420 99f77d10 89450883 7d080075 bc837df8  ..}..E..}..u..}.
 9430 0074138b 45fc8d50 018955fc 89c28b45  .t..E..P..U....E
 9440 0c01d0c6 002d8b55 fc8b450c 01d0c600  .....-.U..E.....
 9450 00c745f4 00000000 8b45fc48 8945f0eb  ..E......E.H.E..
 9460 348b55f4 8b450c01 d08a0088 45ef8b55  4.U..E......E..U
 9470 f08b450c 01d08b4d f48b550c 01ca8a00  ..E....M..U.....
 9480 88028b55 f08b450c 01c28a45 ef8802ff  ...U..E....E....
 9490 45f4ff4d f08b45f4 3b45f07c c48b450c  E..M..E.;E.|..E.
 94a0 c9c35589 e5eb06ff 4508ff45 0c8b4508  ..U.....E..E..E.
 94b0 8a0084c0 740e8b45 088a108b 450c8a00  ....t..E....E...
 94c0 38c274e3 8b45088a 000fb6c0 8b550c8a  8.t..E.......U..
 94d0 120fb6d2 29d05dc3 5589e583 ec10c745  ....).].U......E
 94e0 fc000000 00eb178b 550c8b45 fc01d08b  ........U..E....
 94f0 4d088b55 fc01ca8a 008802ff 45fc8b45  M..U........E..E
 9500 fc3b4510 731e8b55 0c8b45fc 01d08a00  .;E.s..U..E.....
 9510 84c075d3 eb0e8b55 088b45fc 01d0c600  ..u....U..E.....
 9520 00ff45fc 8b45fc3b 451072ea 8b4508c9  ..E..E.;E.r..E..
 9530 c35589e5 83ec10c6 45ff00eb 0aff4508  .U......E.....E.
 9540 8a45ff40 8845ff8b 45088a00 84c075ed  .E.@.E..E.....u.
 9550 8a45ffc9 c35589e5 83ec108b 45088945  .E...U......E..E
 9560 fceb03ff 45fc8b45 fc8a0084 c075f4eb  ....E..E.....u..
 9570 108b450c 8a108b45 fc8810ff 45fcff45  ..E....E....E..E
 9580 0c8b450c 8a0084c0 75e78b45 fcc60000  ..E.....u..E....
 9590 8b4508c9 c35589e5 83ec108b 45088945  .E...U......E..E
 95a0 fc8b450c 8945f8eb 03ff45fc 8b45fc8a  ..E..E....E..E..
 95b0 0084c075 f4eb168b 55f88d42 018945f8  ...u....U..B..E.
 95c0 8b45fc8d 4801894d fc8a1288 108b4510  .E..H..M......E.
 95d0 8d50ff89 551085c0 74098b45 f88a0084  .P..U...t..E....
 95e0 c075d48b 45fcc600 008b4508 c9c35589  .u..E.....E...U.
 95f0 e583ec10 c745fc00 000000eb 158b4508  .....E........E.
 9600 8a008b55 0c38d075 068b4508 8945fcff  ...U.8.u..E..E..
 9610 45088b45 088a0084 c075e28b 45fcc9c3  E..E.....u..E...
 9620 5589e5c7 05001001 00000010 00a10010  U...............
 9630 0100c740 08000000 00a10010 0100c740  ...@...........@
 9640 0c000000 00a10010 0100c700 f0ff0f00  ................
 9650 a1001001 00c74004 00000000 905dc355  ......@......].U
 9660 89e583ec 18817d08 0000401f 761a83ec  ......}...@.v...
 9670 0c683cd1 0000e87d 20000083 c410b800  .h<....} .......
 9680 000000e9 c6000000 a1001001 008945f4  ..............E.
 9690 e9aa0000 008b45f4 8b400485 c00f8593  ......E..@......
 96a0 0000008b 45f48b00 3b45080f 82850000  ....E...;E......
 96b0 008b45f4 8b008b55 0883c210 39c27364  ..E....U....9.sd
 96c0 8b45088d 50108b45 f401d089 45f08b45  .E..P..E....E..E
 96d0 f48b002b 45088d50 f08b45f0 89108b45  ...+E..P..E....E
 96e0 f0c74004 00000000 8b45f48b 50088b45  ..@......E..P..E
 96f0 f0895008 8b45f08b 55f48950 0c8b45f4  ..P..E..U..P..E.
 9700 8b400885 c0740c8b 45f48b40 088b55f0  .@...t..E..@..U.
 9710 89500c8b 45f48b55 f0895008 8b45f48b  .P..E..U..P..E..
 9720 55088910 8b45f4c7 40040100 00008b45  U....E..@......E
 9730 f483c010 eb188b45 f48b4008 8945f483  .......E..@..E..
 9740 7df4000f 854cffff ffb80000 0000c9c3  }....L..........
 9750 5589e583 ec10837d 08000f84 c1000000  U......}........
 9760 8b450883 e8108945 fc8b45fc c7400400  .E.....E..E..@..
 9770 0000008b 45fc8b40 0885c074 498b45fc  ....E..@...tI.E.
 9780 8b40088b 400485c0 753c8b45 fc8b108b  .@..@...u<.E....
 9790 45fc8b40 088b0001 d08d5010 8b45fc89  E..@......P..E..
 97a0 108b45fc 8b40088b 50088b45 fc895008  ..E..@..P..E..P.
 97b0 8b45fc8b 400885c0 740c8b45 fc8b4008  .E..@...t..E..@.
 97c0 8b55fc89 500c8b45 fc8b400c 85c07452  .U..P..E..@...tR
 97d0 8b45fc8b 400c8b40 0485c075 458b45fc  .E..@..@...uE.E.
 97e0 8b400c8b 108b45fc 8b0001c2 8b45fc8b  .@....E......E..
 97f0 400c83c2 1089108b 45fc8b40 0c8b55fc  @.......E..@..U.
 9800 8b520889 50088b45 fc8b4008 85c07412  .R..P..E..@...t.
 9810 8b45fc8b 40088b55 fc8b520c 89500ceb  .E..@..U..R..P..
 9820 0190c9c3 66906690 66906690 66906690  ....f.f.f.f.f.f.
 9830 0f011d20 180100c3 fa6a006a 00e9fd00  ... .....j.j....
 9840 0000fa6a 006a01e9 f3000000 fa6a006a  ...j.j.......j.j
 9850 02e9e900 0000fa6a 006a03e9 df000000  .......j.j......
 9860 fa6a006a 04e9d500 0000fa6a 006a05e9  .j.j.......j.j..
 9870 cb000000 fa6687db 6a006a06 e9be0000  .....f..j.j.....
 9880 00fa6a00 6a07e9b4 000000fa 6a08e9ac  ..j.j.......j...
 9890 000000fa 6a006a09 e9a20000 00fa6a0a  ....j.j.......j.
 98a0 e99a0000 00fa6a0b e9920000 00fa6a0c  ......j.......j.
 98b0 e98a0000 00fa6a0d e9820000 00fa6a0e  ......j.......j.
 98c0 eb7dfa6a 006a0feb 76fa6a00 6a10eb6f  .}.j.j..v.j.j..o
 98d0 fa6a006a 11eb68fa 6a006a12 eb61fa6a  .j.j..h.j.j..a.j
 98e0 006a13eb 5afa6a00 6a14eb53 fa6a006a  .j..Z.j.j..S.j.j
 98f0 15eb4cfa 6a006a16 eb45fa6a 006a17eb  ..L.j.j..E.j.j..
 9900 3efa6a00 6a18eb37 fa6a006a 19eb30fa  >.j.j..7.j.j..0.
 9910 6a006a1a eb29fa6a 006a1beb 22fa6a00  j.j..).j.j..".j.
 9920 6a1ceb1b fa6a006a 1deb14fa 6a006a1e  j....j.j....j.j.
 9930 eb0dfa6a 006a1feb 06fa506a 80eb0060  ...j.j....Pj...`
 9940 1e060fa0 0fa866b8 10008ed8 8ec08ee0  ......f.........
 9950 8ee889e0 50b8aba0 0000ffd0 580fa90f  ....P.......X...
 9960 a1071f61 83c408cf fa6a006a 20eb69fa  ...a.....j.j .i.
 9970 6a006a21 eb62fa6a 006a22eb 5bfa6a00  j.j!.b.j.j".[.j.
 9980 6a23eb54 fa6a006a 24eb4dfa 6a006a25  j#.T.j.j$.M.j.j%
 9990 eb46fa6a 006a26eb 3ffa6a00 6a27eb38  .F.j.j&.?.j.j'.8
 99a0 fa6a006a 28eb31fa 6a006a29 eb2afa6a  .j.j(.1.j.j).*.j
 99b0 006a2aeb 23fa6a00 6a2beb1c fa6a006a  .j*.#.j.j+...j.j
 99c0 2ceb15fa 6a006a2d eb0efa6a 006a2eeb  ,...j.j-...j.j..
 99d0 07fa6a00 6a2feb00 601e060f a00fa866  ..j.j/..`......f
 99e0 b810008e d88ec08e e08ee889 e050b815  .............P..
 99f0 9d0000ff d0580fa9 0fa1071f 6183c408  .....X......a...
 9a00 cf5589e5 83ec0c8b 4d088b45 108b5514  .U......M..E..U.
 9a10 884dfc66 8945f888 d08845f4 0fb655fc  .M.f.E....E...U.
 9a20 8b450c66 8904d520 1001008b 450cc1e8  .E.f... ....E...
 9a30 100fb655 fc668904 d5261001 000fb655  ...U.f...&.....U
 9a40 fc8b45f8 668904d5 22100100 0fb645fc  ..E.f...".....E.
 9a50 c604c524 10010000 0fb645fc 8a55f488  ...$......E..U..
 9a60 14c52510 010090c9 c35589e5 83ec0866  ..%......U.....f
 9a70 c7052018 0100ff07 b8201001 00a32218  .. ...... ....".
 9a80 010083ec 04680008 00006a00 68201001  .....h....j.h ..
 9a90 00e85af8 ffff83c4 10e892fd ffff90c9  ..Z.............
 9aa0 c35589e5 8b45088b 550c8914 85401801  .U...E..U....@..
 9ab0 00905dc3 5589e58b 4508c704 85401801  ..].U...E....@..
 9ac0 00000000 00905dc3 5589e583 ec0883ec  ......].U.......
 9ad0 086a116a 20e86bf7 ffff83c4 1083ec08  .j.j .k.........
 9ae0 6a1168a0 000000e8 59f7ffff 83c41083  j.h.....Y.......
 9af0 ec086a20 6a21e84a f7ffff83 c41083ec  ..j j!.J........
 9b00 086a2868 a1000000 e838f7ff ff83c410  .j(h.....8......
 9b10 83ec086a 046a21e8 29f7ffff 83c41083  ...j.j!.).......
 9b20 ec086a02 68a10000 00e817f7 ffff83c4  ..j.h...........
 9b30 1083ec08 6a016a21 e808f7ff ff83c410  ....j.j!........
 9b40 83ec086a 0168a100 0000e8f6 f6ffff83  ...j.h..........
 9b50 c41083ec 086a006a 21e8e7f6 ffff83c4  .....j.j!.......
 9b60 1083ec08 6a0068a1 000000e8 d5f6ffff  ....j.h.........
 9b70 83c41090 c9c35589 e583ec18 e847ffff  ......U......G..
 9b80 ffb86899 0000688e 0000006a 08506a20  ..h...h....j.Pj 
 9b90 e86cfeff ff83c410 b86f9900 00688e00  .l.......o...h..
 9ba0 00006a08 506a21e8 55feffff 83c410b8  ..j.Pj!.U.......
 9bb0 76990000 688e0000 006a0850 6a22e83e  v...h....j.Pj".>
 9bc0 feffff83 c410b87d 99000068 8e000000  .......}...h....
 9bd0 6a08506a 23e827fe ffff83c4 10b88499  j.Pj#.'.........
 9be0 0000688e 0000006a 08506a24 e810feff  ..h....j.Pj$....
 9bf0 ff83c410 b88b9900 00688e00 00006a08  .........h....j.
 9c00 506a25e8 f9fdffff 83c410b8 92990000  Pj%.............
 9c10 688e0000 006a0850 6a26e8e2 fdffff83  h....j.Pj&......
 9c20 c410b899 99000068 8e000000 6a08506a  .......h....j.Pj
 9c30 27e8cbfd ffff83c4 10b8a099 0000688e  '.............h.
 9c40 0000006a 08506a28 e8b4fdff ff83c410  ...j.Pj(........
 9c50 b8a79900 00688e00 00006a08 506a29e8  .....h....j.Pj).
 9c60 9dfdffff 83c410b8 ae990000 688e0000  ............h...
 9c70 006a0850 6a2ae886 fdffff83 c410b8b5  .j.Pj*..........
 9c80 99000068 8e000000 6a08506a 2be86ffd  ...h....j.Pj+.o.
 9c90 ffff83c4 10b8bc99 0000688e 0000006a  ..........h....j
 9ca0 08506a2c e858fdff ff83c410 b8c39900  .Pj,.X..........
 9cb0 00688e00 00006a08 506a2de8 41fdffff  .h....j.Pj-.A...
 9cc0 83c410b8 ca990000 688e0000 006a0850  ........h....j.P
 9cd0 6a2ee82a fdffff83 c410b8d1 99000068  j..*...........h
 9ce0 8e000000 6a08506a 2fe813fd ffff83c4  ....j.Pj/.......
 9cf0 10c745f4 00000000 eb118b45 f4c70485  ..E........E....
 9d00 80180100 00000000 ff45f483 7df40f7e  .........E..}..~
 9d10 e99090c9 c35589e5 83ec188b 45088b40  .....U......E..@
