
./bin/kernel32.elf:     file format elf32-i386

Contents of section .text:
 9000 eb02ebfe e8f70100 00ebf700 00000000  ................
 9010 00000000 00000000 00000000 00000000  ................
 9020 00000000 00000000 00000000 00000000  ................
 9030 00000000 00000000 00000000 00000000  ................
 9040 00000000 00000000 00000000 00000000  ................
 9050 00000000 00000000 00000000 00000000  ................
 9060 00000000 00000000 00000000 00000000  ................
 9070 00000000 00000000 00000000 00000000  ................
 9080 00000000 00000000 00000000 00000000  ................
 9090 00000000 00000000 00000000 00000000  ................
 90a0 00000000 00000000 00000000 00000000  ................
 90b0 00000000 00000000 00000000 00000000  ................
 90c0 00000000 00000000 00000000 00000000  ................
 90d0 00000000 00000000 00000000 00000000  ................
 90e0 00000000 00000000 00000000 00000000  ................
 90f0 00000000 00000000 00000000 00000000  ................
 9100 00000000 00000000 00000000 00000000  ................
 9110 00000000 00000000 00000000 00000000  ................
 9120 00000000 00000000 00000000 00000000  ................
 9130 00000000 00000000 00000000 00000000  ................
 9140 00000000 00000000 00000000 00000000  ................
 9150 00000000 00000000 00000000 00000000  ................
 9160 00000000 00000000 00000000 00000000  ................
 9170 00000000 00000000 00000000 00000000  ................
 9180 00000000 00000000 00000000 00000000  ................
 9190 00000000 00000000 00000000 00000000  ................
 91a0 00000000 00000000 00000000 00000000  ................
 91b0 00000000 00000000 00000000 00000000  ................
 91c0 00000000 00000000 00000000 00000000  ................
 91d0 00000000 00000000 00000000 00000000  ................
 91e0 00000000 00000000 00000000 00000000  ................
 91f0 00000000 00000000 00000000 00000000  ................
 9200 8d4c2404 83e4f0ff 71fc5589 e55183ec  .L$.....q.U..Q..
 9210 0468ff00 000068ff 00000068 ff000000  .h....h....h....
 9220 68ff0000 00e8ac01 000083c4 1083ec08  h...............
 9230 506800a0 0000e868 03000083 c410ebfe  Ph.....h........
 9240 5589e553 83ec288b 45088b55 0c668945  U..S..(.E..U.f.E
 9250 d889d066 8945d4a1 00d00000 85c0750c  ...f.E........u.
 9260 b8281000 008b00a3 00d00000 0fb755d4  .(............U.
 9270 89d001c0 01d08d14 85000000 0001d0c1  ................
 9280 e00789c2 0fb745d8 01d08945 f88b4510  ......E....E..E.
 9290 c1e81888 45f78b45 10c1e810 8845f68b  ....E..E.....E..
 92a0 4510c1e8 088845f5 8b451088 45f4807d  E.....E..E..E..}
 92b0 f7ff7517 a100d000 008b55f8 c1e20201  ..u.......U.....
 92c0 c28b4510 8902e906 010000a1 00d00000  ..E.............
 92d0 8b55f8c1 e20201d0 8b008945 f08b45f0  .U.........E..E.
 92e0 c1e81088 45ef8b45 f0c1e808 8845ee8b  ....E..E.....E..
 92f0 45f08845 ed0fb655 f60fb645 f789d10f  E..E...U...E....
 9300 afc80fb6 45ef0fb6 55f7bbff 00000029  ....E...U......)
 9310 d30fafc3 01c1b881 808080f7 e98d0411  ................
 9320 c1f807c1 f91f89ca 29d08845 ec0fb655  ........)..E...U
 9330 f50fb645 f789d10f afc80fb6 45ee0fb6  ...E........E...
 9340 55f7bbff 00000029 d30fafc3 01c1b881  U......)........
 9350 808080f7 e98d0411 c1f807c1 f91f89ca  ................
 9360 29d08845 eb0fb655 f40fb645 f789d10f  )..E...U...E....
 9370 afc80fb6 45ed0fb6 55f7bbff 00000029  ....E...U......)
 9380 d30fafc3 01c1b881 808080f7 e98d0411  ................
 9390 c1f807c1 f91f89ca 29d08845 ea0fb645  ........)..E...E
 93a0 f7c1e018 89c20fb6 45ecc1e0 1009c20f  ........E.......
 93b0 b645ebc1 e00809c2 0fb645ea 89d109c1  .E........E.....
 93c0 a100d000 008b55f8 c1e20201 d089ca89  ......U.........
 93d0 108b5dfc c9c35589 e55383ec 108b5d08  ..]...U..S....].
 93e0 8b4d0c8b 55108b45 14885df8 884df488  .M..U..E..]..M..
 93f0 55f08845 ec0fb645 ecc1e018 89c20fb6  U..E...E........
 9400 45f8c1e0 1001c20f b645f4c1 e00801c2  E........E......
 9410 0fb645f0 01d08b5d fcc9c355 89e583ec  ..E....]...U....
 9420 048b4508 8845fc80 7dfc007e 0e0fbe45  ..E..E..}..~...E
 9430 fcc1e005 0500b000 00eb05b8 00000000  ................
 9440 c9c35589 e55383ec 248b4508 8845e480  ..U..S..$.E..E..
 9450 7de40a75 1ca108d0 000083c0 10a308d0  }..u............
 9460 0000c705 04d00000 00000000 e92d0100  .............-..
 9470 000fbe45 e450e8a0 ffffff83 c4048945  ...E.P.........E
 9480 ec837dec 000f8412 01000066 c745f600  ..}........f.E..
 9490 00e9ed00 00000fb7 45f601c0 89c28b45  ........E......E
 94a0 ec01d08a 008845eb 0fb745f6 01c08d50  ......E...E....P
 94b0 018b45ec 01d08a00 8845ea66 c745f400  ..E......E.f.E..
 94c0 00e9a900 000066c7 45f20000 66837df4  ......f.E...f.}.
 94d0 07771e0f b65deb0f b745f4ba 07000000  .w...]...E......
 94e0 29c289d8 88d1d3f8 83e00166 8945f2eb  )..........f.E..
 94f0 1c0fb65d ea0fb745 f4ba0f00 000029c2  ...]...E......).
 9500 89d888d1 d3f883e0 01668945 f266837d  .........f.E.f.}
 9510 f2017553 0fb755f4 a104d000 0001d03d  ..uS..U........=
 9520 7f070000 7f410fb7 55f6a108 d0000001  .....A..U.......
 9530 d03d3704 00007f2f a108d000 0089c266  .=7..../.......f
 9540 8b45f601 d00fb7d0 a104d000 0089c18b  .E..............
 9550 45f401c8 0fb7c083 ec04ff75 0c5250e8  E..........u.RP.
 9560 dcfcffff 83c4108b 45f44066 8945f466  ........E.@f.E.f
 9570 837df40b 0f864cff ffff668b 45f64066  .}....L...f.E.@f
 9580 8945f666 837df60f 0f8608ff ffffa104  .E.f.}..........
 9590 d0000083 c00ca304 d00000eb 01908b5d  ...............]
 95a0 fcc9c355 89e583ec 08eb1a8b 45088a00  ...U........E...
 95b0 0fbec083 ec08ff75 0c50e883 feffff83  .......u.P......
 95c0 c410ff45 088b4508 8a0084c0 75dd9090  ...E..E.....u...
 95d0 c9c3                                 ..              
Contents of section .rodata:
 a000 48656c6c 6f20726f 65676561 67656161  Hello roegeageaa
 a010 65686561 00                          ehea.           
Contents of section .data:
 b000 00000000 00000000 00000000 00000000  ................
 b010 00000000 00000000 00000000 00000000  ................
 b020 070018c0 20202020 4d904d90 40104010  ....    M.M.@.@.
 b030 48904710 20202020 18c00700 00000000  H.G.    ........
 b040 07001fc0 3fe03fe0 72707270 7ff07ff0  ....?.?.rprp....
 b050 777078f0 3fe03fe0 1fc00700 00000000  wpx.?.?.........
 b060 00000000 000018c0 3de03fe0 3fe03fe0  ........=.?.?.?.
 b070 1fc00f80 07000200 00000000 00000000  ................
 b080 00000000 00000200 07000f80 1fc03fe0  ..............?.
 b090 1fc00f80 07000200 00000000 00000000  ................
 b0a0 00000000 07000f80 0f800f80 37607ff0  ............7`..
 b0b0 7ff07ff0 32600700 0f800000 00000000  ....2`..........
 b0c0 00000000 02000200 07000f80 1fc03fe0  ..............?.
 b0d0 3fe03fe0 1ac00700 0f800000 00000000  ?.?.............
 b0e0 00000000 00000000 00000000 06000f00  ................
 b0f0 0f000600 00000000 00000000 00000000  ................
 b100 fff0fff0 fff0fff0 fff0fff0 f9f0f0f0  ................
 b110 f0f0f9f0 fff0fff0 fff0fff0 fff0fff0  ................
 b120 00000000 00000000 06000900 10801080  ................
 b130 10801080 09000600 00000000 00000000  ................
 b140 fff0fff0 fff0fff0 f9f0f6f0 ef70ef70  .............p.p
 b150 ef70ef70 f6f0f9f0 fff0fff0 fff0fff0  .p.p............
 b160 00000000 000001e0 00601ea0 33206180  .........`..3 a.
 b170 61806180 33001e00 00000000 00000000  a.a.3...........
 b180 00000000 07800cc0 18601860 18600cc0  .........`.`.`..
 b190 07800300 03000fc0 03000300 00000000  ................
 b1a0 02000300 038003c0 02c002c0 02800200  ................
 b1b0 02000e00 1e001e00 0c000000 00000000  ................
 b1c0 0c000e00 0b000980 0cc00e40 0b4009c0  ...........@.@..
 b1d0 38c07840 784031c0 03c003c0 01800000  8.x@x@1.........
 b1e0 00000200 02002720 1fc018c0 30607070  ......' ....0`pp
 b1f0 306018c0 1fc02720 02000200 00000000  0`....' ........
 b200 00000000 10001800 1c001e00 1f001f80  ................
 b210 1f001e00 1c001800 10000000 00000000  ................
 b220 00000000 00800180 03800780 0f801f80  ................
 b230 0f800780 03800180 00800000 00000000  ................
 b240 00000200 07000f80 1fc00200 02000200  ................
 b250 02000200 1fc00f80 07000200 00000000  ................
 b260 00001980 19801980 19801980 19801980  ................
 b270 19801980 19800000 19801980 00000000  ................
 b280 00001fe0 36c066c0 66c066c0 36c01ec0  ....6.f.f.f.6...
 b290 06c006c0 06c006c0 06c006c0 00000000  ................
 b2a0 00001f80 30c03000 30001f80 30c030c0  ....0.0.0...0.0.
 b2b0 1f8000c0 00c030c0 1f800000 00000000  ......0.........
 b2c0 00000000 00000000 00000000 00000000  ................
 b2d0 00000000 00001fe0 1fe01fe0 00000000  ................
 b2e0 02000700 0f801fc0 02000200 02000200  ................
 b2f0 02000200 1fc00f80 07000200 1fc00000  ................
 b300 00000200 07000f80 1fc00200 02000200  ................
 b310 02000200 02000200 02000200 00000000  ................
 b320 00000200 02000200 02000200 02000200  ................
 b330 02000200 1fc00f80 07000200 00000000  ................
 b340 00000000 00000000 01000180 01c03fe0  ..............?.
 b350 01c00180 01000000 00000000 00000000  ................
 b360 00000000 00000000 04000c00 1c003fe0  ..............?.
 b370 1c000c00 04000000 00000000 00000000  ................
 b380 00000000 00000000 00000000 00000000  ................
 b390 40004000 40004000 40007fe0 00000000  @.@.@.@.@.......
 b3a0 00000000 00000000 088018c0 38e07ff0  ............8...
 b3b0 38e018c0 08800000 00000000 00000000  8...............
 b3c0 00000000 00000000 00000200 07000f80  ................
 b3d0 1fc03fe0 7ff00000 00000000 00000000  ..?.............
 b3e0 00000000 00000000 00007ff0 3fe01fc0  ............?...
 b3f0 0f800700 02000000 00000000 00000000  ................
 b400 00000000 00000000 00000000 00000000  ................
 b410 00000000 00000000 00000000 00000000  ................
 b420 06000600 0f000f00 0f000f00 0f000600  ................
 b430 06000600 00000000 06000600 00000000  ................
 b440 00000000 19801980 19801980 00000000  ................
 b450 00000000 00000000 00000000 00000000  ................
 b460 00000660 06600660 3ff00cc0 0cc01980  ...`.`.`?.......
 b470 19807fc0 33003300 33000000 00000000  ....3.3.3.......
 b480 06000600 1f803fc0 36003600 3f801fc0  ......?.6.6.?...
 b490 06c006c0 3fc01f80 06000600 00000000  ....?...........
 b4a0 00000000 00103830 387038e0 01c00380  ......808p8.....
 b4b0 07000e00 1c0038e0 70e060e0 00000000  ......8.p.`.....
 b4c0 00000700 0d801980 19801b00 0e001e00  ................
 b4d0 3e003360 33c03180 3bc01e60 00000000  >.3`3.1.;..`....
 b4e0 0e000e00 0e000600 06000c00 00000000  ................
 b4f0 00000000 00000000 00000000 00000000  ................
 b500 03800600 0e000c00 1c001c00 1c001c00  ................
 b510 1c001c00 0c000e00 06000380 00000000  ................
 b520 1c000600 07000300 03800380 03800380  ................
 b530 03800380 03000700 06001c00 00000000  ................
 b540 00000000 000036c0 36c01f80 0f003fc0  ......6.6.....?.
 b550 0f001f80 36c036c0 00000000 00000000  ....6.6.........
 b560 00000000 00000000 06000600 06003fc0  ..............?.
 b570 3fc00600 06000600 00000000 00000000  ?...............
 b580 00000000 00000000 00000000 00000000  ................
 b590 00000000 00000e00 0e000e00 06000c00  ................
 b5a0 00000000 00000000 00000000 00003fc0  ..............?.
 b5b0 3fc00000 00000000 00000000 00000000  ?...............
 b5c0 00000000 00000000 00000000 00000000  ................
 b5d0 00000000 00000e00 0e000e00 00000000  ................
 b5e0 00000010 00300070 00e001c0 03800700  .....0.p........
 b5f0 0e001c00 38007000 60000000 00000000  ....8.p.`.......
 b600 0f803fe0 30606070 60f061b0 63306630  ..?.0``p`.a.c0f0
 b610 6c307830 70303060 3fe00f80 00000000  l0x0p00`?.......
 b620 03000700 1f001f00 03000300 03000300  ................
 b630 03000300 03000300 1fe01fe0 00000000  ................
 b640 1fc03fe0 70706030 607000e0 01c00380  ..?.pp`0`p......
 b650 07000e00 1c003800 7ff07ff0 00000000  ......8.........
 b660 1fc03fe0 70706030 00300070 0fe00fc0  ..?.pp`0.0.p....
 b670 00600030 60307070 3fe01fc0 00000000  .`.0`0pp?.......
 b680 01c003c0 07c00ec0 1cc038c0 70c060c0  ..........8.p.`.
 b690 7ff07ff0 00c000c0 00c000c0 00000000  ................
 b6a0 7ff07ff0 60006000 60007fc0 3fe00070  ....`.`.`...?..p
 b6b0 00300030 60307070 3fe01fc0 00000000  .0.0`0pp?.......
 b6c0 03c007c0 0e001c00 38003000 7fc07fe0  ........8.0.....
 b6d0 70706030 60307070 3fe01fc0 00000000  pp`0`0pp?.......
 b6e0 7ff07ff0 00600060 00c000c0 01800180  .....`.`........
 b6f0 03000300 06000600 0c000c00 00000000  ................
 b700 0f801fc0 38e03060 306038e0 1fc03fe0  ....8.0`0`8...?.
 b710 70706030 60307070 3fe01fc0 00000000  pp`0`0pp?.......
 b720 1fc03fe0 70706030 60307070 3ff01ff0  ..?.pp`0`0pp?...
 b730 006000e0 01c00380 1f001e00 00000000  .`..............
 b740 00000000 00000000 0e000e00 0e000000  ................
 b750 00000000 0e000e00 0e000000 00000000  ................
 b760 00000000 00000000 0e000e00 0e000000  ................
 b770 00000000 0e000e00 0e000600 06000c00  ................
 b780 00c001c0 03800700 0e001c00 38003800  ............8.8.
 b790 1c000e00 07000380 01c000c0 00000000  ................
 b7a0 00000000 00000000 00003fe0 3fe00000  ..........?.?...
 b7b0 00003fe0 3fe00000 00000000 00000000  ..?.?...........
 b7c0 30003800 1c000e00 07000380 01c001c0  0.8.............
 b7d0 03800700 0e001c00 38003000 00000000  ........8.0.....
 b7e0 1f803fc0 70e06060 60e001c0 03800700  ..?.p.```.......
 b7f0 06000600 06000000 06000600 00000000  ................
 b800 1fc03fe0 306067b0 6fb06db0 6db06db0  ..?.0`g.o.m.m.m.
 b810 6db06fe0 67c07000 3fc00fc0 00000000  m.o.g.p.?.......
 b820 06000600 0f000f00 0f001980 19801980  ................
 b830 30c03fc0 3fc06060 60606060 00000000  0.?.?.``````....
 b840 7f007f80 61c060c0 60c061c0 7f807fc0  ....a.`.`.a.....
 b850 60e06060 606060e0 7fc07f80 00000000  `.`````.........
 b860 0f801fc0 38e03060 60006000 60006000  ....8.0``.`.`.`.
 b870 60006000 306038e0 1fc00f80 00000000  `.`.0`8.........
 b880 7f007f80 61c060c0 60606060 60606060  ....a.`.````````
 b890 60606060 60c061c0 7f807f00 00000000  `````.a.........
 b8a0 7fe07fe0 60006000 60006000 7f807f80  ....`.`.`.`.....
 b8b0 60006000 60006000 7fe07fe0 00000000  `.`.`.`.........
 b8c0 7fe07fe0 60006000 60006000 7f807f80  ....`.`.`.`.....
 b8d0 60006000 60006000 60006000 00000000  `.`.`.`.`.`.....
 b8e0 0fc01fe0 38603000 60006000 63e063e0  ....8`0.`.`.c.c.
 b8f0 60606060 30603860 1fe00fe0 00000000  ````0`8`........
 b900 60606060 60606060 60606060 7fe07fe0  ````````````....
 b910 60606060 60606060 60606060 00000000  ````````````....
 b920 1f801f80 06000600 06000600 06000600  ................
 b930 06000600 06000600 1f801f80 00000000  ................
