
./bin/kernel32.elf:     file format elf32-i386

Contents of section .text:
 9000 eb02ebfe e8f70100 00ebf700 00000000  ................
 9010 00000000 00000000 00000000 00000000  ................
 9020 00000000 00000000 00000000 00000000  ................
 9030 00000000 00000000 00000000 00000000  ................
 9040 00000000 00000000 00000000 00000000  ................
 9050 00000000 00000000 00000000 00000000  ................
 9060 00000000 00000000 00000000 00000000  ................
 9070 00000000 00000000 00000000 00000000  ................
 9080 00000000 00000000 00000000 00000000  ................
 9090 00000000 00000000 00000000 00000000  ................
 90a0 00000000 00000000 00000000 00000000  ................
 90b0 00000000 00000000 00000000 00000000  ................
 90c0 00000000 00000000 00000000 00000000  ................
 90d0 00000000 00000000 00000000 00000000  ................
 90e0 00000000 00000000 00000000 00000000  ................
 90f0 00000000 00000000 00000000 00000000  ................
 9100 00000000 00000000 00000000 00000000  ................
 9110 00000000 00000000 00000000 00000000  ................
 9120 00000000 00000000 00000000 00000000  ................
 9130 00000000 00000000 00000000 00000000  ................
 9140 00000000 00000000 00000000 00000000  ................
 9150 00000000 00000000 00000000 00000000  ................
 9160 00000000 00000000 00000000 00000000  ................
 9170 00000000 00000000 00000000 00000000  ................
 9180 00000000 00000000 00000000 00000000  ................
 9190 00000000 00000000 00000000 00000000  ................
 91a0 00000000 00000000 00000000 00000000  ................
 91b0 00000000 00000000 00000000 00000000  ................
 91c0 00000000 00000000 00000000 00000000  ................
 91d0 00000000 00000000 00000000 00000000  ................
 91e0 00000000 00000000 00000000 00000000  ................
 91f0 00000000 00000000 00000000 00000000  ................
 9200 5589e583 e4f0e82e 060000e8 68090000  U...........h...
 9210 e8310700 00fbe828 0d0000e8 d4010000  .1.....(........
 9220 e8311700 00e85e12 0000e8c2 140000eb  .1....^.........
 9230 f95589e5 83ec088b 45088b55 0c668945  .U......E..U.f.E
 9240 fc88d088 45f88a45 f88b55fc ee90c9c3  ....E..E..U.....
 9250 5589e583 ec148b45 08668945 ec8b45ec  U......E.f.E..E.
 9260 89c2ec88 45ff8a45 ffc9c355 89e583ec  ....E..E...U....
 9270 148b450c 8845ec83 7d080075 07b80000  ..E..E..}..u....
 9280 0000eb2a 8b450889 45f8c745 fc000000  ...*.E..E..E....
 9290 00eb108b 55fc8b45 f801c28a 45ec8802  ....U..E....E...
 92a0 ff45fc8b 45fc3b45 1072e88b 4508c9c3  .E..E.;E.r..E...
 92b0 5589e583 ec10c745 fc000000 00eb178b  U......E........
 92c0 550c8b45 fc01d08b 4d088b55 fc01ca8a  U..E....M..U....
 92d0 008802ff 45fc8b45 fc3b4510 72e18b45  ....E..E.;E.r..E
 92e0 08c9c355 89e583ec 20c745fc 00000000  ...U.... .E.....
 92f0 c745f800 00000083 7d080075 268b45fc  .E......}..u&.E.
 9300 8d500189 55fc89c2 8b450c01 d0c60030  .P..U....E.....0
 9310 8b55fc8b 450c01d0 c600008b 450ce9cf  .U..E.......E...
 9320 00000083 7d080079 50837d10 0a754ac7  ....}..yP.}..uJ.
 9330 45f80100 0000f75d 08eb3e8b 450899f7  E......]..>.E...
 9340 7d108955 e8837de8 097e0a8b 45e883c0  }..U..}..~..E...
 9350 5788c2eb 088b45e8 83c03088 c28b45fc  W.....E...0...E.
 9360 8d480189 4dfc89c1 8b450c01 c888108b  .H..M....E......
 9370 450899f7 7d108945 08837d08 0075bc83  E...}..E..}..u..
 9380 7df80074 138b45fc 8d500189 55fc89c2  }..t..E..P..U...
 9390 8b450c01 d0c6002d 8b55fc8b 450c01d0  .E.....-.U..E...
 93a0 c60000c7 45f40000 00008b45 fc488945  ....E......E.H.E
 93b0 f0eb348b 55f48b45 0c01d08a 008845ef  ..4.U..E......E.
 93c0 8b55f08b 450c01d0 8b4df48b 550c01ca  .U..E....M..U...
 93d0 8a008802 8b55f08b 450c01c2 8a45ef88  .....U..E....E..
 93e0 02ff45f4 ff4df08b 45f43b45 f07cc48b  ..E..M..E.;E.|..
 93f0 450cc9c3 5589e5c7 0500f000 00000010  E...U...........
 9400 00a100f0 0000c740 08000000 00a100f0  .......@........
 9410 0000c740 0c000000 00a100f0 0000c700  ...@............
 9420 f0ff0f00 a100f000 00c74004 00000000  ..........@.....
 9430 905dc355 89e583ec 18817d08 0000401f  .].U......}...@.
 9440 761a83ec 0c683cb1 0000e8a1 0e000083  v....h<.........
 9450 c410b800 000000e9 c6000000 a100f000  ................
 9460 008945f4 e9aa0000 008b45f4 8b400485  ..E.......E..@..
 9470 c00f8593 0000008b 45f48b00 3b45080f  ........E...;E..
 9480 82850000 008b45f4 8b008b55 0883c210  ......E....U....
 9490 39c27364 8b45088d 50108b45 f401d089  9.sd.E..P..E....
 94a0 45f08b45 f48b002b 45088d50 f08b45f0  E..E...+E..P..E.
 94b0 89108b45 f0c74004 00000000 8b45f48b  ...E..@......E..
 94c0 50088b45 f0895008 8b45f08b 55f48950  P..E..P..E..U..P
 94d0 0c8b45f4 8b400885 c0740c8b 45f48b40  ..E..@...t..E..@
 94e0 088b55f0 89500c8b 45f48b55 f0895008  ..U..P..E..U..P.
 94f0 8b45f48b 55088910 8b45f4c7 40040100  .E..U....E..@...
 9500 00008b45 f483c010 eb188b45 f48b4008  ...E.......E..@.
 9510 8945f483 7df4000f 854cffff ffb80000  .E..}....L......
 9520 0000c9c3 5589e583 ec10837d 08000f84  ....U......}....
 9530 c1000000 8b450883 e8108945 fc8b45fc  .....E.....E..E.
 9540 c7400400 0000008b 45fc8b40 0885c074  .@......E..@...t
 9550 498b45fc 8b40088b 400485c0 753c8b45  I.E..@..@...u<.E
 9560 fc8b108b 45fc8b40 088b0001 d08d5010  ....E..@......P.
 9570 8b45fc89 108b45fc 8b40088b 50088b45  .E....E..@..P..E
 9580 fc895008 8b45fc8b 400885c0 740c8b45  ..P..E..@...t..E
 9590 fc8b4008 8b55fc89 500c8b45 fc8b400c  ..@..U..P..E..@.
 95a0 85c07452 8b45fc8b 400c8b40 0485c075  ..tR.E..@..@...u
 95b0 458b45fc 8b400c8b 108b45fc 8b0001c2  E.E..@....E.....
 95c0 8b45fc8b 400c83c2 1089108b 45fc8b40  .E..@.......E..@
 95d0 0c8b55fc 8b520889 50088b45 fc8b4008  ..U..R..P..E..@.
 95e0 85c07412 8b45fc8b 40088b55 fc8b520c  ..t..E..@..U..R.
 95f0 89500ceb 0190c9c3 66906690 66906690  .P......f.f.f.f.
 9600 0f011d20 f80000c3 fa6a006a 00e9fd00  ... .....j.j....
 9610 0000fa6a 006a01e9 f3000000 fa6a006a  ...j.j.......j.j
 9620 02e9e900 0000fa6a 006a03e9 df000000  .......j.j......
 9630 fa6a006a 04e9d500 0000fa6a 006a05e9  .j.j.......j.j..
 9640 cb000000 fa6687db 6a006a06 e9be0000  .....f..j.j.....
 9650 00fa6a00 6a07e9b4 000000fa 6a08e9ac  ..j.j.......j...
 9660 000000fa 6a006a09 e9a20000 00fa6a0a  ....j.j.......j.
 9670 e99a0000 00fa6a0b e9920000 00fa6a0c  ......j.......j.
 9680 e98a0000 00fa6a0d e9820000 00fa6a0e  ......j.......j.
 9690 eb7dfa6a 006a0feb 76fa6a00 6a10eb6f  .}.j.j..v.j.j..o
 96a0 fa6a006a 11eb68fa 6a006a12 eb61fa6a  .j.j..h.j.j..a.j
 96b0 006a13eb 5afa6a00 6a14eb53 fa6a006a  .j..Z.j.j..S.j.j
 96c0 15eb4cfa 6a006a16 eb45fa6a 006a17eb  ..L.j.j..E.j.j..
 96d0 3efa6a00 6a18eb37 fa6a006a 19eb30fa  >.j.j..7.j.j..0.
 96e0 6a006a1a eb29fa6a 006a1beb 22fa6a00  j.j..).j.j..".j.
 96f0 6a1ceb1b fa6a006a 1deb14fa 6a006a1e  j....j.j....j.j.
 9700 eb0dfa6a 006a1feb 06fa506a 80eb0060  ...j.j....Pj...`
 9710 1e060fa0 0fa866b8 10008ed8 8ec08ee0  ......f.........
 9720 8ee889e0 50b87b9e 0000ffd0 580fa90f  ....P.{.....X...
 9730 a1071f61 83c408cf fa6a006a 20eb69fa  ...a.....j.j .i.
 9740 6a006a21 eb62fa6a 006a22eb 5bfa6a00  j.j!.b.j.j".[.j.
 9750 6a23eb54 fa6a006a 24eb4dfa 6a006a25  j#.T.j.j$.M.j.j%
 9760 eb46fa6a 006a26eb 3ffa6a00 6a27eb38  .F.j.j&.?.j.j'.8
 9770 fa6a006a 28eb31fa 6a006a29 eb2afa6a  .j.j(.1.j.j).*.j
 9780 006a2aeb 23fa6a00 6a2beb1c fa6a006a  .j*.#.j.j+...j.j
 9790 2ceb15fa 6a006a2d eb0efa6a 006a2eeb  ,...j.j-...j.j..
 97a0 07fa6a00 6a2feb00 601e060f a00fa866  ..j.j/..`......f
 97b0 b810008e d88ec08e e08ee889 e050b8e5  .............P..
 97c0 9a0000ff d0580fa9 0fa1071f 6183c408  .....X......a...
 97d0 cf5589e5 83ec0c8b 4d088b45 108b5514  .U......M..E..U.
 97e0 884dfc66 8945f888 d08845f4 0fb655fc  .M.f.E....E...U.
 97f0 8b450c66 8904d520 f000008b 450cc1e8  .E.f... ....E...
 9800 100fb655 fc668904 d526f000 000fb655  ...U.f...&.....U
 9810 fc8b45f8 668904d5 22f00000 0fb645fc  ..E.f...".....E.
 9820 c604c524 f0000000 0fb645fc 8a55f488  ...$......E..U..
 9830 14c525f0 000090c9 c35589e5 83ec0866  ..%......U.....f
 9840 c70520f8 0000ff07 b820f000 00a322f8  .. ...... ....".
 9850 000083ec 04680008 00006a00 6820f000  .....h....j.h ..
 9860 00e805fa ffff83c4 10e892fd ffff90c9  ................
 9870 c35589e5 8b45088b 550c8914 8540f800  .U...E..U....@..
 9880 00905dc3 5589e58b 4508c704 8540f800  ..].U...E....@..
 9890 00000000 00905dc3 5589e583 ec0883ec  ......].U.......
 98a0 086a116a 20e887f9 ffff83c4 1083ec08  .j.j ...........
 98b0 6a1168a0 000000e8 75f9ffff 83c41083  j.h.....u.......
 98c0 ec086a20 6a21e866 f9ffff83 c41083ec  ..j j!.f........
 98d0 086a2868 a1000000 e854f9ff ff83c410  .j(h.....T......
 98e0 83ec086a 046a21e8 45f9ffff 83c41083  ...j.j!.E.......
 98f0 ec086a02 68a10000 00e833f9 ffff83c4  ..j.h.....3.....
 9900 1083ec08 6a016a21 e824f9ff ff83c410  ....j.j!.$......
 9910 83ec086a 0168a100 0000e812 f9ffff83  ...j.h..........
 9920 c41083ec 086a006a 21e803f9 ffff83c4  .....j.j!.......
 9930 1083ec08 6a0068a1 000000e8 f1f8ffff  ....j.h.........
 9940 83c41090 c9c35589 e583ec18 e847ffff  ......U......G..
 9950 ffb83897 0000688e 0000006a 08506a20  ..8...h....j.Pj 
 9960 e86cfeff ff83c410 b83f9700 00688e00  .l.......?...h..
 9970 00006a08 506a21e8 55feffff 83c410b8  ..j.Pj!.U.......
 9980 46970000 688e0000 006a0850 6a22e83e  F...h....j.Pj".>
 9990 feffff83 c410b84d 97000068 8e000000  .......M...h....
 99a0 6a08506a 23e827fe ffff83c4 10b85497  j.Pj#.'.......T.
 99b0 0000688e 0000006a 08506a24 e810feff  ..h....j.Pj$....
 99c0 ff83c410 b85b9700 00688e00 00006a08  .....[...h....j.
 99d0 506a25e8 f9fdffff 83c410b8 62970000  Pj%.........b...
 99e0 688e0000 006a0850 6a26e8e2 fdffff83  h....j.Pj&......
 99f0 c410b869 97000068 8e000000 6a08506a  ...i...h....j.Pj
 9a00 27e8cbfd ffff83c4 10b87097 0000688e  '.........p...h.
 9a10 0000006a 08506a28 e8b4fdff ff83c410  ...j.Pj(........
 9a20 b8779700 00688e00 00006a08 506a29e8  .w...h....j.Pj).
 9a30 9dfdffff 83c410b8 7e970000 688e0000  ........~...h...
 9a40 006a0850 6a2ae886 fdffff83 c410b885  .j.Pj*..........
 9a50 97000068 8e000000 6a08506a 2be86ffd  ...h....j.Pj+.o.
 9a60 ffff83c4 10b88c97 0000688e 0000006a  ..........h....j
 9a70 08506a2c e858fdff ff83c410 b8939700  .Pj,.X..........
 9a80 00688e00 00006a08 506a2de8 41fdffff  .h....j.Pj-.A...
 9a90 83c410b8 9a970000 688e0000 006a0850  ........h....j.P
 9aa0 6a2ee82a fdffff83 c410b8a1 97000068  j..*...........h
 9ab0 8e000000 6a08506a 2fe813fd ffff83c4  ....j.Pj/.......
 9ac0 10c745f4 00000000 eb118b45 f4c70485  ..E........E....
 9ad0 80f80000 00000000 ff45f483 7df40f7e  .........E..}..~
 9ae0 e99090c9 c35589e5 83ec188b 45088b40  .....U......E..@
 9af0 3083e820 c7048580 f8000001 0000008b  0.. ............
 9b00 45088b40 3083e820 8b048540 f8000089  E..@0.. ...@....
 9b10 45f4837d f400740e 83ec0cff 75088b45  E..}..t.....u..E
 9b20 f4ffd083 c4108b45 088b4030 83f82776  .......E..@0..'v
 9b30 1283ec08 6a2068a0 000000e8 f1f6ffff  ....j h.........
 9b40 83c41083 ec086a20 6a20e8e2 f6ffff83  ......j j ......
 9b50 c41090c9 c35589e5 908b4508 8b048580  .....U....E.....
 9b60 f8000085 c074f28b 4508c704 8580f800  .....t..E.......
 9b70 00000000 00905dc3 5589e583 ec08b808  ......].U.......
 9b80 96000068 8e000000 6a08506a 00e83ffc  ...h....j.Pj..?.
 9b90 ffff83c4 10b81296 0000688e 0000006a  ..........h....j
 9ba0 08506a01 e828fcff ff83c410 b81c9600  .Pj..(..........
 9bb0 00688e00 00006a08 506a02e8 11fcffff  .h....j.Pj......
 9bc0 83c410b8 26960000 688e0000 006a0850  ....&...h....j.P
 9bd0 6a03e8fa fbffff83 c410b830 96000068  j..........0...h
 9be0 8e000000 6a08506a 04e8e3fb ffff83c4  ....j.Pj........
 9bf0 10b83a96 0000688e 0000006a 08506a05  ..:...h....j.Pj.
 9c00 e8ccfbff ff83c410 b8449600 00688e00  .........D...h..
 9c10 00006a08 506a06e8 b5fbffff 83c410b8  ..j.Pj..........
 9c20 51960000 688e0000 006a0850 6a07e89e  Q...h....j.Pj...
 9c30 fbffff83 c410b85b 96000068 8e000000  .......[...h....
 9c40 6a08506a 08e887fb ffff83c4 10b86396  j.Pj..........c.
 9c50 0000688e 0000006a 08506a09 e870fbff  ..h....j.Pj..p..
 9c60 ff83c410 b86d9600 00688e00 00006a08  .....m...h....j.
 9c70 506a0ae8 59fbffff 83c410b8 75960000  Pj..Y.......u...
 9c80 688e0000 006a0850 6a0be842 fbffff83  h....j.Pj..B....
 9c90 c410b87d 96000068 8e000000 6a08506a  ...}...h....j.Pj
 9ca0 0ce82bfb ffff83c4 10b88596 0000688e  ..+...........h.
 9cb0 0000006a 08506a0d e814fbff ff83c410  ...j.Pj.........
 9cc0 b88d9600 00688e00 00006a08 506a0ee8  .....h....j.Pj..
 9cd0 fdfaffff 83c410b8 92960000 688e0000  ............h...
 9ce0 006a0850 6a0fe8e6 faffff83 c410b899  .j.Pj...........
 9cf0 96000068 8e000000 6a08506a 10e8cffa  ...h....j.Pj....
 9d00 ffff83c4 10b8a096 0000688e 0000006a  ..........h....j
 9d10 08506a11 e8b8faff ff83c410 b8a79600  .Pj.............
 9d20 00688e00 00006a08 506a12e8 a1faffff  .h....j.Pj......
 9d30 83c410b8 ae960000 688e0000 006a0850  ........h....j.P
 9d40 6a13e88a faffff83 c410b8b5 96000068  j..............h
