
./bin/kernel32.elf:     file format elf32-i386

Contents of section .text:
 9000 eb02ebfe e8f70100 00ebf700 00000000  ................
 9010 00000000 00000000 00000000 00000000  ................
 9020 00000000 00000000 00000000 00000000  ................
 9030 00000000 00000000 00000000 00000000  ................
 9040 00000000 00000000 00000000 00000000  ................
 9050 00000000 00000000 00000000 00000000  ................
 9060 00000000 00000000 00000000 00000000  ................
 9070 00000000 00000000 00000000 00000000  ................
 9080 00000000 00000000 00000000 00000000  ................
 9090 00000000 00000000 00000000 00000000  ................
 90a0 00000000 00000000 00000000 00000000  ................
 90b0 00000000 00000000 00000000 00000000  ................
 90c0 00000000 00000000 00000000 00000000  ................
 90d0 00000000 00000000 00000000 00000000  ................
 90e0 00000000 00000000 00000000 00000000  ................
 90f0 00000000 00000000 00000000 00000000  ................
 9100 00000000 00000000 00000000 00000000  ................
 9110 00000000 00000000 00000000 00000000  ................
 9120 00000000 00000000 00000000 00000000  ................
 9130 00000000 00000000 00000000 00000000  ................
 9140 00000000 00000000 00000000 00000000  ................
 9150 00000000 00000000 00000000 00000000  ................
 9160 00000000 00000000 00000000 00000000  ................
 9170 00000000 00000000 00000000 00000000  ................
 9180 00000000 00000000 00000000 00000000  ................
 9190 00000000 00000000 00000000 00000000  ................
 91a0 00000000 00000000 00000000 00000000  ................
 91b0 00000000 00000000 00000000 00000000  ................
 91c0 00000000 00000000 00000000 00000000  ................
 91d0 00000000 00000000 00000000 00000000  ................
 91e0 00000000 00000000 00000000 00000000  ................
 91f0 00000000 00000000 00000000 00000000  ................
 9200 8d4c2404 83e4f0ff 71fc5589 e55183ec  .L$.....q.U..Q..
 9210 04e8a307 0000e8dd 0a0000e8 a6080000  ................
 9220 fbe8e40d 0000e8fc 130000e8 d5140000  ................
 9230 e83d0300 00e88121 0000e803 230000e8  .=.....!....#...
 9240 ec1a0000 83ec0c68 3cc10000 e80f1900  .......h<.......
 9250 0083c410 e87a1d00 00ebf955 89e55653  .....z.....U..VS
 9260 8b45080f a289c68b 450c8930 8b451089  .E......E..0.E..
 9270 188b4514 89088b45 18891090 5b5e5dc3  ..E....E....[^].
 9280 5589e583 ec108d45 f0508d45 f4508d45  U......E.P.E.P.E
 9290 f8508d45 fc506a00 e8beffff ff83c414  .P.E.Pj.........
 92a0 8b55f88b 45088910 8b45088d 50048b45  .U..E....E..P..E
 92b0 f089028b 45088d50 088b45f4 89028b45  ....E..P..E....E
 92c0 0883c00c c6000090 c9c35589 e583ec08  ..........U.....
 92d0 8b45088b 550c6689 45fc88d0 8845f88a  .E..U.f.E....E..
 92e0 45f88b55 fcee90c9 c35589e5 83ec148b  E..U.....U......
 92f0 45086689 45ec8b45 ec89c2ec 8845ff8a  E.f.E..E.....E..
 9300 45ffc9c3 5589e583 ec148b45 0c8845ec  E...U......E..E.
 9310 837d0800 7507b800 000000eb 2a8b4508  .}..u.......*.E.
 9320 8945f8c7 45fc0000 0000eb10 8b55fc8b  .E..E........U..
 9330 45f801c2 8a45ec88 02ff45fc 8b45fc3b  E....E....E..E.;
 9340 451072e8 8b4508c9 c35589e5 83ec10c7  E.r..E...U......
 9350 45fc0000 0000eb17 8b550c8b 45fc01d0  E........U..E...
 9360 8b4d088b 55fc01ca 8a008802 ff45fc8b  .M..U........E..
 9370 45fc3b45 1072e18b 4508c9c3 5589e583  E.;E.r..E...U...
 9380 ec20c745 fc000000 00c745f8 00000000  . .E......E.....
 9390 837d0800 75268b45 fc8d5001 8955fc89  .}..u&.E..P..U..
 93a0 c28b450c 01d0c600 308b55fc 8b450c01  ..E.....0.U..E..
 93b0 d0c60000 8b450ce9 cf000000 837d0800  .....E.......}..
 93c0 7950837d 100a754a c745f801 000000f7  yP.}..uJ.E......
 93d0 5d08eb3e 8b450899 f77d1089 55e8837d  ]..>.E...}..U..}
 93e0 e8097e0a 8b45e883 c05788c2 eb088b45  ..~..E...W.....E
 93f0 e883c030 88c28b45 fc8d4801 894dfc89  ...0...E..H..M..
 9400 c18b450c 01c88810 8b450899 f77d1089  ..E......E...}..
 9410 4508837d 080075bc 837df800 74138b45  E..}..u..}..t..E
 9420 fc8d5001 8955fc89 c28b450c 01d0c600  ..P..U....E.....
 9430 2d8b55fc 8b450c01 d0c60000 c745f400  -.U..E.......E..
 9440 0000008b 45fc4889 45f0eb34 8b55f48b  ....E.H.E..4.U..
 9450 450c01d0 8a008845 ef8b55f0 8b450c01  E......E..U..E..
 9460 d08b4df4 8b550c01 ca8a0088 028b55f0  ..M..U........U.
 9470 8b450c01 c28a45ef 8802ff45 f4ff4df0  .E....E....E..M.
 9480 8b45f43b 45f07cc4 8b450cc9 c35589e5  .E.;E.|..E...U..
 9490 eb06ff45 08ff450c 8b45088a 0084c074  ...E..E..E.....t
 94a0 0e8b4508 8a108b45 0c8a0038 c274e38b  ..E....E...8.t..
 94b0 45088a00 0fb6c08b 550c8a12 0fb6d229  E.......U......)
 94c0 d05dc355 89e583ec 148b4510 8845ecc6  .].U......E..E..
 94d0 45ff00eb 1d0fb655 ff8b450c 01d00fb6  E......U..E.....
 94e0 4dff8b55 0801ca8a 0088028a 45ff4088  M..U........E.@.
 94f0 45ff0fb6 55ff8b45 0c01d08a 0084c074  E...U..E.......t
 9500 088a45ff 3a45ec72 cc8b4508 c9c35589  ..E.:E.r..E...U.
 9510 e583ec10 c645ff00 eb0aff45 088a45ff  .....E.....E..E.
 9520 408845ff 8b45088a 0084c075 ed8a45ff  @.E..E.....u..E.
 9530 c9c35589 e583ec10 8b450889 45fceb03  ..U......E..E...
 9540 ff45fc8b 45fc8a00 84c075f4 eb108b45  .E..E.....u....E
 9550 0c8a108b 45fc8810 ff45fcff 450c8b45  ....E....E..E..E
 9560 0c8a0084 c075e78b 45fcc600 008b4508  .....u..E.....E.
 9570 c9c35589 e5c70500 00010000 001000a1  ..U.............
 9580 00000100 c7400800 000000a1 00000100  .....@..........
 9590 c7400c00 000000a1 00000100 c700f0ff  .@..............
 95a0 0f00a100 000100c7 40040000 0000905d  ........@......]
 95b0 c35589e5 83ec1881 7d080000 401f761a  .U......}...@.v.
 95c0 83ec0c68 48c10000 e8931500 0083c410  ...hH...........
 95d0 b8000000 00e9c600 0000a100 00010089  ................
 95e0 45f4e9aa 0000008b 45f48b40 0485c00f  E.......E..@....
 95f0 85930000 008b45f4 8b003b45 080f8285  ......E...;E....
 9600 0000008b 45f48b00 8b550883 c21039c2  ....E....U....9.
 9610 73648b45 088d5010 8b45f401 d08945f0  sd.E..P..E....E.
 9620 8b45f48b 002b4508 8d50f08b 45f08910  .E...+E..P..E...
 9630 8b45f0c7 40040000 00008b45 f48b5008  .E..@......E..P.
 9640 8b45f089 50088b45 f08b55f4 89500c8b  .E..P..E..U..P..
 9650 45f48b40 0885c074 0c8b45f4 8b40088b  E..@...t..E..@..
 9660 55f08950 0c8b45f4 8b55f089 50088b45  U..P..E..U..P..E
 9670 f48b5508 89108b45 f4c74004 01000000  ..U....E..@.....
 9680 8b45f483 c010eb18 8b45f48b 40088945  .E.......E..@..E
 9690 f4837df4 000f854c ffffffb8 00000000  ..}....L........
 96a0 c9c35589 e583ec10 837d0800 0f84c100  ..U......}......
 96b0 00008b45 0883e810 8945fc8b 45fcc740  ...E.....E..E..@
 96c0 04000000 008b45fc 8b400885 c074498b  ......E..@...tI.
 96d0 45fc8b40 088b4004 85c0753c 8b45fc8b  E..@..@...u<.E..
 96e0 108b45fc 8b40088b 0001d08d 50108b45  ..E..@......P..E
 96f0 fc89108b 45fc8b40 088b5008 8b45fc89  ....E..@..P..E..
 9700 50088b45 fc8b4008 85c0740c 8b45fc8b  P..E..@...t..E..
 9710 40088b55 fc89500c 8b45fc8b 400c85c0  @..U..P..E..@...
 9720 74528b45 fc8b400c 8b400485 c075458b  tR.E..@..@...uE.
 9730 45fc8b40 0c8b108b 45fc8b00 01c28b45  E..@....E......E
 9740 fc8b400c 83c21089 108b45fc 8b400c8b  ..@.......E..@..
 9750 55fc8b52 08895008 8b45fc8b 400885c0  U..R..P..E..@...
 9760 74128b45 fc8b4008 8b55fc8b 520c8950  t..E..@..U..R..P
 9770 0ceb0190 c9c36690 66906690 66906690  ......f.f.f.f.f.
 9780 0f011d20 080100c3 fa6a006a 00e9fd00  ... .....j.j....
 9790 0000fa6a 006a01e9 f3000000 fa6a006a  ...j.j.......j.j
 97a0 02e9e900 0000fa6a 006a03e9 df000000  .......j.j......
 97b0 fa6a006a 04e9d500 0000fa6a 006a05e9  .j.j.......j.j..
 97c0 cb000000 fa6687db 6a006a06 e9be0000  .....f..j.j.....
 97d0 00fa6a00 6a07e9b4 000000fa 6a08e9ac  ..j.j.......j...
 97e0 000000fa 6a006a09 e9a20000 00fa6a0a  ....j.j.......j.
 97f0 e99a0000 00fa6a0b e9920000 00fa6a0c  ......j.......j.
 9800 e98a0000 00fa6a0d e9820000 00fa6a0e  ......j.......j.
 9810 eb7dfa6a 006a0feb 76fa6a00 6a10eb6f  .}.j.j..v.j.j..o
 9820 fa6a006a 11eb68fa 6a006a12 eb61fa6a  .j.j..h.j.j..a.j
 9830 006a13eb 5afa6a00 6a14eb53 fa6a006a  .j..Z.j.j..S.j.j
 9840 15eb4cfa 6a006a16 eb45fa6a 006a17eb  ..L.j.j..E.j.j..
 9850 3efa6a00 6a18eb37 fa6a006a 19eb30fa  >.j.j..7.j.j..0.
 9860 6a006a1a eb29fa6a 006a1beb 22fa6a00  j.j..).j.j..".j.
 9870 6a1ceb1b fa6a006a 1deb14fa 6a006a1e  j....j.j....j.j.
 9880 eb0dfa6a 006a1feb 06fa506a 80eb0060  ...j.j....Pj...`
 9890 1e060fa0 0fa866b8 10008ed8 8ec08ee0  ......f.........
 98a0 8ee889e0 50b8fb9f 0000ffd0 580fa90f  ....P.......X...
 98b0 a1071f61 83c408cf fa6a006a 20eb69fa  ...a.....j.j .i.
 98c0 6a006a21 eb62fa6a 006a22eb 5bfa6a00  j.j!.b.j.j".[.j.
 98d0 6a23eb54 fa6a006a 24eb4dfa 6a006a25  j#.T.j.j$.M.j.j%
 98e0 eb46fa6a 006a26eb 3ffa6a00 6a27eb38  .F.j.j&.?.j.j'.8
 98f0 fa6a006a 28eb31fa 6a006a29 eb2afa6a  .j.j(.1.j.j).*.j
 9900 006a2aeb 23fa6a00 6a2beb1c fa6a006a  .j*.#.j.j+...j.j
 9910 2ceb15fa 6a006a2d eb0efa6a 006a2eeb  ,...j.j-...j.j..
 9920 07fa6a00 6a2feb00 601e060f a00fa866  ..j.j/..`......f
 9930 b810008e d88ec08e e08ee889 e050b865  .............P.e
 9940 9c0000ff d0580fa9 0fa1071f 6183c408  .....X......a...
 9950 cf5589e5 83ec0c8b 4d088b45 108b5514  .U......M..E..U.
 9960 884dfc66 8945f888 d08845f4 0fb655fc  .M.f.E....E...U.
 9970 8b450c66 8904d520 0001008b 450cc1e8  .E.f... ....E...
 9980 100fb655 fc668904 d5260001 000fb655  ...U.f...&.....U
 9990 fc8b45f8 668904d5 22000100 0fb645fc  ..E.f...".....E.
 99a0 c604c524 00010000 0fb645fc 8a55f488  ...$......E..U..
 99b0 14c52500 010090c9 c35589e5 83ec0866  ..%......U.....f
 99c0 c7052008 0100ff07 b8200001 00a32208  .. ...... ....".
 99d0 010083ec 04680008 00006a00 68200001  .....h....j.h ..
 99e0 00e81ef9 ffff83c4 10e892fd ffff90c9  ................
 99f0 c35589e5 8b45088b 550c8914 85400801  .U...E..U....@..
 9a00 00905dc3 5589e58b 4508c704 85400801  ..].U...E....@..
 9a10 00000000 00905dc3 5589e583 ec0883ec  ......].U.......
 9a20 086a116a 20e8a0f8 ffff83c4 1083ec08  .j.j ...........
 9a30 6a1168a0 000000e8 8ef8ffff 83c41083  j.h.............
 9a40 ec086a20 6a21e87f f8ffff83 c41083ec  ..j j!..........
 9a50 086a2868 a1000000 e86df8ff ff83c410  .j(h.....m......
 9a60 83ec086a 046a21e8 5ef8ffff 83c41083  ...j.j!.^.......
 9a70 ec086a02 68a10000 00e84cf8 ffff83c4  ..j.h.....L.....
 9a80 1083ec08 6a016a21 e83df8ff ff83c410  ....j.j!.=......
 9a90 83ec086a 0168a100 0000e82b f8ffff83  ...j.h.....+....
 9aa0 c41083ec 086a006a 21e81cf8 ffff83c4  .....j.j!.......
 9ab0 1083ec08 6a0068a1 000000e8 0af8ffff  ....j.h.........
 9ac0 83c41090 c9c35589 e583ec18 e847ffff  ......U......G..
 9ad0 ffb8b898 0000688e 0000006a 08506a20  ......h....j.Pj 
 9ae0 e86cfeff ff83c410 b8bf9800 00688e00  .l...........h..
 9af0 00006a08 506a21e8 55feffff 83c410b8  ..j.Pj!.U.......
 9b00 c6980000 688e0000 006a0850 6a22e83e  ....h....j.Pj".>
 9b10 feffff83 c410b8cd 98000068 8e000000  ...........h....
 9b20 6a08506a 23e827fe ffff83c4 10b8d498  j.Pj#.'.........
 9b30 0000688e 0000006a 08506a24 e810feff  ..h....j.Pj$....
 9b40 ff83c410 b8db9800 00688e00 00006a08  .........h....j.
 9b50 506a25e8 f9fdffff 83c410b8 e2980000  Pj%.............
 9b60 688e0000 006a0850 6a26e8e2 fdffff83  h....j.Pj&......
 9b70 c410b8e9 98000068 8e000000 6a08506a  .......h....j.Pj
 9b80 27e8cbfd ffff83c4 10b8f098 0000688e  '.............h.
 9b90 0000006a 08506a28 e8b4fdff ff83c410  ...j.Pj(........
 9ba0 b8f79800 00688e00 00006a08 506a29e8  .....h....j.Pj).
 9bb0 9dfdffff 83c410b8 fe980000 688e0000  ............h...
 9bc0 006a0850 6a2ae886 fdffff83 c410b805  .j.Pj*..........
 9bd0 99000068 8e000000 6a08506a 2be86ffd  ...h....j.Pj+.o.
 9be0 ffff83c4 10b80c99 0000688e 0000006a  ..........h....j
 9bf0 08506a2c e858fdff ff83c410 b8139900  .Pj,.X..........
 9c00 00688e00 00006a08 506a2de8 41fdffff  .h....j.Pj-.A...
 9c10 83c410b8 1a990000 688e0000 006a0850  ........h....j.P
 9c20 6a2ee82a fdffff83 c410b821 99000068  j..*.......!...h
 9c30 8e000000 6a08506a 2fe813fd ffff83c4  ....j.Pj/.......
 9c40 10c745f4 00000000 eb118b45 f4c70485  ..E........E....
 9c50 80080100 00000000 ff45f483 7df40f7e  .........E..}..~
 9c60 e99090c9 c35589e5 83ec188b 45088b40  .....U......E..@
 9c70 3083e820 c7048580 08010001 0000008b  0.. ............
 9c80 45088b40 3083e820 8b048540 08010089  E..@0.. ...@....
 9c90 45f4837d f400740e 83ec0cff 75088b45  E..}..t.....u..E
 9ca0 f4ffd083 c4108b45 088b4030 83f82776  .......E..@0..'v
 9cb0 1283ec08 6a2068a0 000000e8 0af6ffff  ....j h.........
 9cc0 83c41083 ec086a20 6a20e8fb f5ffff83  ......j j ......
 9cd0 c41090c9 c35589e5 908b4508 8b048580  .....U....E.....
 9ce0 08010085 c074f28b 4508c704 85800801  .....t..E.......
 9cf0 00000000 00905dc3 5589e583 ec08b888  ......].U.......
 9d00 97000068 8e000000 6a08506a 00e83ffc  ...h....j.Pj..?.
 9d10 ffff83c4 10b89297 0000688e 0000006a  ..........h....j
 9d20 08506a01 e828fcff ff83c410 b89c9700  .Pj..(..........
 9d30 00688e00 00006a08 506a02e8 11fcffff  .h....j.Pj......
