
./bin/kernel32.elf:     file format elf32-i386

Contents of section .text:
 9000 eb02ebfe e8f70100 00ebf700 00000000  ................
 9010 00000000 00000000 00000000 00000000  ................
 9020 00000000 00000000 00000000 00000000  ................
 9030 00000000 00000000 00000000 00000000  ................
 9040 00000000 00000000 00000000 00000000  ................
 9050 00000000 00000000 00000000 00000000  ................
 9060 00000000 00000000 00000000 00000000  ................
 9070 00000000 00000000 00000000 00000000  ................
 9080 00000000 00000000 00000000 00000000  ................
 9090 00000000 00000000 00000000 00000000  ................
 90a0 00000000 00000000 00000000 00000000  ................
 90b0 00000000 00000000 00000000 00000000  ................
 90c0 00000000 00000000 00000000 00000000  ................
 90d0 00000000 00000000 00000000 00000000  ................
 90e0 00000000 00000000 00000000 00000000  ................
 90f0 00000000 00000000 00000000 00000000  ................
 9100 00000000 00000000 00000000 00000000  ................
 9110 00000000 00000000 00000000 00000000  ................
 9120 00000000 00000000 00000000 00000000  ................
 9130 00000000 00000000 00000000 00000000  ................
 9140 00000000 00000000 00000000 00000000  ................
 9150 00000000 00000000 00000000 00000000  ................
 9160 00000000 00000000 00000000 00000000  ................
 9170 00000000 00000000 00000000 00000000  ................
 9180 00000000 00000000 00000000 00000000  ................
 9190 00000000 00000000 00000000 00000000  ................
 91a0 00000000 00000000 00000000 00000000  ................
 91b0 00000000 00000000 00000000 00000000  ................
 91c0 00000000 00000000 00000000 00000000  ................
 91d0 00000000 00000000 00000000 00000000  ................
 91e0 00000000 00000000 00000000 00000000  ................
 91f0 00000000 00000000 00000000 00000000  ................
 9200 5589e583 e4f0e82e 060000e8 68090000  U...........h...
 9210 e8310700 00fbe8d4 010000e8 3f160000  .1..........?...
 9220 e88f1100 00e8d013 0000ebf9 5589e583  ............U...
 9230 ec088b45 088b550c 668945fc 88d08845  ...E..U.f.E....E
 9240 f88a45f8 8b55fcee 90c9c355 89e583ec  ..E..U.....U....
 9250 148b4508 668945ec 8b45ec89 c2ec8845  ..E.f.E..E.....E
 9260 ff8a45ff c9c35589 e583ec14 8b450c88  ..E...U......E..
 9270 45ec837d 08007507 b8000000 00eb2a8b  E..}..u.......*.
 9280 45088945 f8c745fc 00000000 eb108b55  E..E..E........U
 9290 fc8b45f8 01c28a45 ec8802ff 45fc8b45  ..E....E....E..E
 92a0 fc3b4510 72e88b45 08c9c355 89e583ec  .;E.r..E...U....
 92b0 10c745fc 00000000 eb178b55 0c8b45fc  ..E........U..E.
 92c0 01d08b4d 088b55fc 01ca8a00 8802ff45  ...M..U........E
 92d0 fc8b45fc 3b451072 e18b4508 c9c35589  ..E.;E.r..E...U.
 92e0 e583ec20 c745fc00 000000c7 45f80000  ... .E......E...
 92f0 0000837d 08007526 8b45fc8d 50018955  ...}..u&.E..P..U
 9300 fc89c28b 450c01d0 c600308b 55fc8b45  ....E.....0.U..E
 9310 0c01d0c6 00008b45 0ce9cf00 0000837d  .......E.......}
 9320 08007950 837d100a 754ac745 f8010000  ..yP.}..uJ.E....
 9330 00f75d08 eb3e8b45 0899f77d 108955e8  ..]..>.E...}..U.
 9340 837de809 7e0a8b45 e883c057 88c2eb08  .}..~..E...W....
 9350 8b45e883 c03088c2 8b45fc8d 4801894d  .E...0...E..H..M
 9360 fc89c18b 450c01c8 88108b45 0899f77d  ....E......E...}
 9370 10894508 837d0800 75bc837d f8007413  ..E..}..u..}..t.
 9380 8b45fc8d 50018955 fc89c28b 450c01d0  .E..P..U....E...
 9390 c6002d8b 55fc8b45 0c01d0c6 0000c745  ..-.U..E.......E
 93a0 f4000000 008b45fc 488945f0 eb348b55  ......E.H.E..4.U
 93b0 f48b450c 01d08a00 8845ef8b 55f08b45  ..E......E..U..E
 93c0 0c01d08b 4df48b55 0c01ca8a 0088028b  ....M..U........
 93d0 55f08b45 0c01c28a 45ef8802 ff45f4ff  U..E....E....E..
 93e0 4df08b45 f43b45f0 7cc48b45 0cc9c355  M..E.;E.|..E...U
 93f0 89e5c705 00f00000 00001000 a100f000  ................
 9400 00c74008 00000000 a100f000 00c7400c  ..@...........@.
 9410 00000000 a100f000 00c700f0 ff0f00a1  ................
 9420 00f00000 c7400400 00000090 5dc35589  .....@......].U.
 9430 e583ec18 817d0800 00401f76 1a83ec0c  .....}...@.v....
 9440 683cb100 00e8d20d 000083c4 10b80000  h<..............
 9450 0000e9c6 000000a1 00f00000 8945f4e9  .............E..
 9460 aa000000 8b45f48b 400485c0 0f859300  .....E..@.......
 9470 00008b45 f48b003b 45080f82 85000000  ...E...;E.......
 9480 8b45f48b 008b5508 83c21039 c273648b  .E....U....9.sd.
 9490 45088d50 108b45f4 01d08945 f08b45f4  E..P..E....E..E.
 94a0 8b002b45 088d50f0 8b45f089 108b45f0  ..+E..P..E....E.
 94b0 c7400400 0000008b 45f48b50 088b45f0  .@......E..P..E.
 94c0 8950088b 45f08b55 f489500c 8b45f48b  .P..E..U..P..E..
 94d0 400885c0 740c8b45 f48b4008 8b55f089  @...t..E..@..U..
 94e0 500c8b45 f48b55f0 8950088b 45f48b55  P..E..U..P..E..U
 94f0 0889108b 45f4c740 04010000 008b45f4  ....E..@......E.
 9500 83c010eb 188b45f4 8b400889 45f4837d  ......E..@..E..}
 9510 f4000f85 4cffffff b8000000 00c9c355  ....L..........U
 9520 89e583ec 10837d08 000f84c1 0000008b  ......}.........
 9530 450883e8 108945fc 8b45fcc7 40040000  E.....E..E..@...
 9540 00008b45 fc8b4008 85c07449 8b45fc8b  ...E..@...tI.E..
 9550 40088b40 0485c075 3c8b45fc 8b108b45  @..@...u<.E....E
 9560 fc8b4008 8b0001d0 8d50108b 45fc8910  ..@......P..E...
 9570 8b45fc8b 40088b50 088b45fc 8950088b  .E..@..P..E..P..
 9580 45fc8b40 0885c074 0c8b45fc 8b40088b  E..@...t..E..@..
 9590 55fc8950 0c8b45fc 8b400c85 c074528b  U..P..E..@...tR.
 95a0 45fc8b40 0c8b4004 85c07545 8b45fc8b  E..@..@...uE.E..
 95b0 400c8b10 8b45fc8b 0001c28b 45fc8b40  @....E......E..@
 95c0 0c83c210 89108b45 fc8b400c 8b55fc8b  .......E..@..U..
 95d0 52088950 088b45fc 8b400885 c074128b  R..P..E..@...t..
 95e0 45fc8b40 088b55fc 8b520c89 500ceb01  E..@..U..R..P...
 95f0 90c9c366 90669066 90669066 90669090  ...f.f.f.f.f.f..
 9600 0f011d20 f80000c3 fa6a006a 00e9fd00  ... .....j.j....
 9610 0000fa6a 006a01e9 f3000000 fa6a006a  ...j.j.......j.j
 9620 02e9e900 0000fa6a 006a03e9 df000000  .......j.j......
 9630 fa6a006a 04e9d500 0000fa6a 006a05e9  .j.j.......j.j..
 9640 cb000000 fa6687db 6a006a06 e9be0000  .....f..j.j.....
 9650 00fa6a00 6a07e9b4 000000fa 6a08e9ac  ..j.j.......j...
 9660 000000fa 6a006a09 e9a20000 00fa6a0a  ....j.j.......j.
 9670 e99a0000 00fa6a0b e9920000 00fa6a0c  ......j.......j.
 9680 e98a0000 00fa6a0d e9820000 00fa6a0e  ......j.......j.
 9690 eb7dfa6a 006a0feb 76fa6a00 6a10eb6f  .}.j.j..v.j.j..o
 96a0 fa6a006a 11eb68fa 6a006a12 eb61fa6a  .j.j..h.j.j..a.j
 96b0 006a13eb 5afa6a00 6a14eb53 fa6a006a  .j..Z.j.j..S.j.j
 96c0 15eb4cfa 6a006a16 eb45fa6a 006a17eb  ..L.j.j..E.j.j..
 96d0 3efa6a00 6a18eb37 fa6a006a 19eb30fa  >.j.j..7.j.j..0.
 96e0 6a006a1a eb29fa6a 006a1beb 22fa6a00  j.j..).j.j..".j.
 96f0 6a1ceb1b fa6a006a 1deb14fa 6a006a1e  j....j.j....j.j.
 9700 eb0dfa6a 006a1feb 06fa506a 80eb0060  ...j.j....Pj...`
 9710 1e060fa0 0fa866b8 10008ed8 8ec08ee0  ......f.........
 9720 8ee889e0 50b87b9e 0000ffd0 580fa90f  ....P.{.....X...
 9730 a1071f61 83c408cf fa6a006a 20eb69fa  ...a.....j.j .i.
 9740 6a006a21 eb62fa6a 006a22eb 5bfa6a00  j.j!.b.j.j".[.j.
 9750 6a23eb54 fa6a006a 24eb4dfa 6a006a25  j#.T.j.j$.M.j.j%
 9760 eb46fa6a 006a26eb 3ffa6a00 6a27eb38  .F.j.j&.?.j.j'.8
 9770 fa6a006a 28eb31fa 6a006a29 eb2afa6a  .j.j(.1.j.j).*.j
 9780 006a2aeb 23fa6a00 6a2beb1c fa6a006a  .j*.#.j.j+...j.j
 9790 2ceb15fa 6a006a2d eb0efa6a 006a2eeb  ,...j.j-...j.j..
 97a0 07fa6a00 6a2feb00 601e060f a00fa866  ..j.j/..`......f
 97b0 b810008e d88ec08e e08ee889 e050b8e5  .............P..
 97c0 9a0000ff d0580fa9 0fa1071f 6183c408  .....X......a...
 97d0 cf5589e5 83ec0c8b 4d088b45 108b5514  .U......M..E..U.
 97e0 884dfc66 8945f888 d08845f4 0fb655fc  .M.f.E....E...U.
 97f0 8b450c66 8904d520 f000008b 450cc1e8  .E.f... ....E...
 9800 100fb655 fc668904 d526f000 000fb655  ...U.f...&.....U
 9810 fc8b45f8 668904d5 22f00000 0fb645fc  ..E.f...".....E.
 9820 c604c524 f0000000 0fb645fc 8a55f488  ...$......E..U..
 9830 14c525f0 000090c9 c35589e5 83ec0866  ..%......U.....f
 9840 c70520f8 0000ff07 b820f000 00a322f8  .. ...... ....".
 9850 000083ec 04680008 00006a00 6820f000  .....h....j.h ..
 9860 00e800fa ffff83c4 10e892fd ffff90c9  ................
 9870 c35589e5 8b45088b 550c8914 8540f800  .U...E..U....@..
 9880 00905dc3 5589e58b 4508c704 8540f800  ..].U...E....@..
 9890 00000000 00905dc3 5589e583 ec0883ec  ......].U.......
 98a0 086a116a 20e882f9 ffff83c4 1083ec08  .j.j ...........
 98b0 6a1168a0 000000e8 70f9ffff 83c41083  j.h.....p.......
 98c0 ec086a20 6a21e861 f9ffff83 c41083ec  ..j j!.a........
 98d0 086a2868 a1000000 e84ff9ff ff83c410  .j(h.....O......
 98e0 83ec086a 046a21e8 40f9ffff 83c41083  ...j.j!.@.......
 98f0 ec086a02 68a10000 00e82ef9 ffff83c4  ..j.h...........
 9900 1083ec08 6a016a21 e81ff9ff ff83c410  ....j.j!........
 9910 83ec086a 0168a100 0000e80d f9ffff83  ...j.h..........
 9920 c41083ec 086a006a 21e8fef8 ffff83c4  .....j.j!.......
 9930 1083ec08 6a0068a1 000000e8 ecf8ffff  ....j.h.........
 9940 83c41090 c9c35589 e583ec18 e847ffff  ......U......G..
 9950 ffb83897 0000688e 0000006a 08506a20  ..8...h....j.Pj 
 9960 e86cfeff ff83c410 b83f9700 00688e00  .l.......?...h..
 9970 00006a08 506a21e8 55feffff 83c410b8  ..j.Pj!.U.......
 9980 46970000 688e0000 006a0850 6a22e83e  F...h....j.Pj".>
 9990 feffff83 c410b84d 97000068 8e000000  .......M...h....
 99a0 6a08506a 23e827fe ffff83c4 10b85497  j.Pj#.'.......T.
 99b0 0000688e 0000006a 08506a24 e810feff  ..h....j.Pj$....
 99c0 ff83c410 b85b9700 00688e00 00006a08  .....[...h....j.
 99d0 506a25e8 f9fdffff 83c410b8 62970000  Pj%.........b...
 99e0 688e0000 006a0850 6a26e8e2 fdffff83  h....j.Pj&......
 99f0 c410b869 97000068 8e000000 6a08506a  ...i...h....j.Pj
 9a00 27e8cbfd ffff83c4 10b87097 0000688e  '.........p...h.
 9a10 0000006a 08506a28 e8b4fdff ff83c410  ...j.Pj(........
 9a20 b8779700 00688e00 00006a08 506a29e8  .w...h....j.Pj).
 9a30 9dfdffff 83c410b8 7e970000 688e0000  ........~...h...
 9a40 006a0850 6a2ae886 fdffff83 c410b885  .j.Pj*..........
 9a50 97000068 8e000000 6a08506a 2be86ffd  ...h....j.Pj+.o.
 9a60 ffff83c4 10b88c97 0000688e 0000006a  ..........h....j
 9a70 08506a2c e858fdff ff83c410 b8939700  .Pj,.X..........
 9a80 00688e00 00006a08 506a2de8 41fdffff  .h....j.Pj-.A...
 9a90 83c410b8 9a970000 688e0000 006a0850  ........h....j.P
 9aa0 6a2ee82a fdffff83 c410b8a1 97000068  j..*...........h
 9ab0 8e000000 6a08506a 2fe813fd ffff83c4  ....j.Pj/.......
 9ac0 10c745f4 00000000 eb118b45 f4c70485  ..E........E....
 9ad0 80f80000 00000000 ff45f483 7df40f7e  .........E..}..~
 9ae0 e99090c9 c35589e5 83ec188b 45088b40  .....U......E..@
 9af0 3083e820 c7048580 f8000001 0000008b  0.. ............
 9b00 45088b40 3083e820 8b048540 f8000089  E..@0.. ...@....
 9b10 45f4837d f400740e 83ec0cff 75088b45  E..}..t.....u..E
 9b20 f4ffd083 c4108b45 088b4030 83f82776  .......E..@0..'v
 9b30 1283ec08 6a2068a0 000000e8 ecf6ffff  ....j h.........
 9b40 83c41083 ec086a20 6a20e8dd f6ffff83  ......j j ......
 9b50 c41090c9 c35589e5 908b4508 8b048580  .....U....E.....
 9b60 f8000085 c074f28b 4508c704 8580f800  .....t..E.......
 9b70 00000000 00905dc3 5589e583 ec08b808  ......].U.......
 9b80 96000068 8e000000 6a08506a 00e83ffc  ...h....j.Pj..?.
 9b90 ffff83c4 10b81296 0000688e 0000006a  ..........h....j
 9ba0 08506a01 e828fcff ff83c410 b81c9600  .Pj..(..........
 9bb0 00688e00 00006a08 506a02e8 11fcffff  .h....j.Pj......
 9bc0 83c410b8 26960000 688e0000 006a0850  ....&...h....j.P
 9bd0 6a03e8fa fbffff83 c410b830 96000068  j..........0...h
 9be0 8e000000 6a08506a 04e8e3fb ffff83c4  ....j.Pj........
 9bf0 10b83a96 0000688e 0000006a 08506a05  ..:...h....j.Pj.
 9c00 e8ccfbff ff83c410 b8449600 00688e00  .........D...h..
 9c10 00006a08 506a06e8 b5fbffff 83c410b8  ..j.Pj..........
 9c20 51960000 688e0000 006a0850 6a07e89e  Q...h....j.Pj...
 9c30 fbffff83 c410b85b 96000068 8e000000  .......[...h....
 9c40 6a08506a 08e887fb ffff83c4 10b86396  j.Pj..........c.
 9c50 0000688e 0000006a 08506a09 e870fbff  ..h....j.Pj..p..
 9c60 ff83c410 b86d9600 00688e00 00006a08  .....m...h....j.
 9c70 506a0ae8 59fbffff 83c410b8 75960000  Pj..Y.......u...
 9c80 688e0000 006a0850 6a0be842 fbffff83  h....j.Pj..B....
 9c90 c410b87d 96000068 8e000000 6a08506a  ...}...h....j.Pj
 9ca0 0ce82bfb ffff83c4 10b88596 0000688e  ..+...........h.
 9cb0 0000006a 08506a0d e814fbff ff83c410  ...j.Pj.........
 9cc0 b88d9600 00688e00 00006a08 506a0ee8  .....h....j.Pj..
 9cd0 fdfaffff 83c410b8 92960000 688e0000  ............h...
 9ce0 006a0850 6a0fe8e6 faffff83 c410b899  .j.Pj...........
 9cf0 96000068 8e000000 6a08506a 10e8cffa  ...h....j.Pj....
 9d00 ffff83c4 10b8a096 0000688e 0000006a  ..........h....j
 9d10 08506a11 e8b8faff ff83c410 b8a79600  .Pj.............
 9d20 00688e00 00006a08 506a12e8 a1faffff  .h....j.Pj......
 9d30 83c410b8 ae960000 688e0000 006a0850  ........h....j.P
 9d40 6a13e88a faffff83 c410b8b5 96000068  j..............h
