
./bin/kernel32.elf:     file format elf32-i386

Contents of section .text:
 9000 eb02ebfe e8f70100 00ebf700 00000000  ................
 9010 00000000 00000000 00000000 00000000  ................
 9020 00000000 00000000 00000000 00000000  ................
 9030 00000000 00000000 00000000 00000000  ................
 9040 00000000 00000000 00000000 00000000  ................
 9050 00000000 00000000 00000000 00000000  ................
 9060 00000000 00000000 00000000 00000000  ................
 9070 00000000 00000000 00000000 00000000  ................
 9080 00000000 00000000 00000000 00000000  ................
 9090 00000000 00000000 00000000 00000000  ................
 90a0 00000000 00000000 00000000 00000000  ................
 90b0 00000000 00000000 00000000 00000000  ................
 90c0 00000000 00000000 00000000 00000000  ................
 90d0 00000000 00000000 00000000 00000000  ................
 90e0 00000000 00000000 00000000 00000000  ................
 90f0 00000000 00000000 00000000 00000000  ................
 9100 00000000 00000000 00000000 00000000  ................
 9110 00000000 00000000 00000000 00000000  ................
 9120 00000000 00000000 00000000 00000000  ................
 9130 00000000 00000000 00000000 00000000  ................
 9140 00000000 00000000 00000000 00000000  ................
 9150 00000000 00000000 00000000 00000000  ................
 9160 00000000 00000000 00000000 00000000  ................
 9170 00000000 00000000 00000000 00000000  ................
 9180 00000000 00000000 00000000 00000000  ................
 9190 00000000 00000000 00000000 00000000  ................
 91a0 00000000 00000000 00000000 00000000  ................
 91b0 00000000 00000000 00000000 00000000  ................
 91c0 00000000 00000000 00000000 00000000  ................
 91d0 00000000 00000000 00000000 00000000  ................
 91e0 00000000 00000000 00000000 00000000  ................
 91f0 00000000 00000000 00000000 00000000  ................
 9200 5589e583 e4f0e8ce 020000e8 08060000  U...............
 9210 e8d10300 00fbebfe 5589e583 ec088b45  ........U......E
 9220 088b550c 668945fc 88d08845 f88a45f8  ..U.f.E....E..E.
 9230 8b55fcee 90c9c355 89e583ec 148b4508  .U.....U......E.
 9240 668945ec 8b45ec89 c2ec8845 ff8a45ff  f.E..E.....E..E.
 9250 c9c35589 e583ec14 8b450c88 45ec837d  ..U......E..E..}
 9260 08007507 b8000000 00eb2a8b 45088945  ..u.......*.E..E
 9270 f8c745fc 00000000 eb108b55 fc8b45f8  ..E........U..E.
 9280 01c28a45 ec8802ff 45fc8b45 fc3b4510  ...E....E..E.;E.
 9290 72e88b45 08c9c366 90669066 90669090  r..E...f.f.f.f..
 92a0 0f011d00 e80000c3 fa6a006a 00e9fd00  .........j.j....
 92b0 0000fa6a 006a01e9 f3000000 fa6a006a  ...j.j.......j.j
 92c0 02e9e900 0000fa6a 006a03e9 df000000  .......j.j......
 92d0 fa6a006a 04e9d500 0000fa6a 006a05e9  .j.j.......j.j..
 92e0 cb000000 fa6687db 6a006a06 e9be0000  .....f..j.j.....
 92f0 00fa6a00 6a07e9b4 000000fa 6a08e9ac  ..j.j.......j...
 9300 000000fa 6a006a09 e9a20000 00fa6a0a  ....j.j.......j.
 9310 e99a0000 00fa6a0b e9920000 00fa6a0c  ......j.......j.
 9320 e98a0000 00fa6a0d e9820000 00fa6a0e  ......j.......j.
 9330 eb7dfa6a 006a0feb 76fa6a00 6a10eb6f  .}.j.j..v.j.j..o
 9340 fa6a006a 11eb68fa 6a006a12 eb61fa6a  .j.j..h.j.j..a.j
 9350 006a13eb 5afa6a00 6a14eb53 fa6a006a  .j..Z.j.j..S.j.j
 9360 15eb4cfa 6a006a16 eb45fa6a 006a17eb  ..L.j.j..E.j.j..
 9370 3efa6a00 6a18eb37 fa6a006a 19eb30fa  >.j.j..7.j.j..0.
 9380 6a006a1a eb29fa6a 006a1beb 22fa6a00  j.j..).j.j..".j.
 9390 6a1ceb1b fa6a006a 1deb14fa 6a006a1e  j....j.j....j.j.
 93a0 eb0dfa6a 006a1feb 06fa506a 80eb0060  ...j.j....Pj...`
 93b0 1e060fa0 0fa866b8 10008ed8 8ec08ee0  ......f.........
 93c0 8ee889e0 50b81b9b 0000ffd0 580fa90f  ....P.......X...
 93d0 a1071f61 83c408cf fa6a006a 20eb69fa  ...a.....j.j .i.
 93e0 6a006a21 eb62fa6a 006a22eb 5bfa6a00  j.j!.b.j.j".[.j.
 93f0 6a23eb54 fa6a006a 24eb4dfa 6a006a25  j#.T.j.j$.M.j.j%
 9400 eb46fa6a 006a26eb 3ffa6a00 6a27eb38  .F.j.j&.?.j.j'.8
 9410 fa6a006a 28eb31fa 6a006a29 eb2afa6a  .j.j(.1.j.j).*.j
 9420 006a2aeb 23fa6a00 6a2beb1c fa6a006a  .j*.#.j.j+...j.j
 9430 2ceb15fa 6a006a2d eb0efa6a 006a2eeb  ,...j.j-...j.j..
 9440 07fa6a00 6a2feb00 601e060f a00fa866  ..j.j/..`......f
 9450 b810008e d88ec08e e08ee889 e050b885  .............P..
 9460 970000ff d0580fa9 0fa1071f 6183c408  .....X......a...
 9470 cf5589e5 83ec0c8b 4d088b45 108b5514  .U......M..E..U.
 9480 884dfc66 8945f888 d08845f4 0fb655fc  .M.f.E....E...U.
 9490 8b450c66 8904d500 e000008b 450cc1e8  .E.f........E...
 94a0 100fb655 fc668904 d506e000 000fb655  ...U.f.........U
 94b0 fc8b45f8 668904d5 02e00000 0fb645fc  ..E.f.........E.
 94c0 c604c504 e0000000 0fb645fc 8a55f488  ..........E..U..
 94d0 14c505e0 000090c9 c35589e5 83ec0866  .........U.....f
 94e0 c70500e8 0000ff07 b800e000 00a302e8  ................
 94f0 000083ec 04680008 00006a00 6800e000  .....h....j.h...
 9500 00e84cfd ffff83c4 10e892fd ffff90c9  ..L.............
 9510 c35589e5 8b45088b 550c8914 8520e800  .U...E..U.... ..
 9520 00905dc3 5589e58b 4508c704 8520e800  ..].U...E.... ..
 9530 00000000 00905dc3 5589e583 ec0883ec  ......].U.......
 9540 086a116a 20e8cefc ffff83c4 1083ec08  .j.j ...........
 9550 6a1168a0 000000e8 bcfcffff 83c41083  j.h.............
 9560 ec086a20 6a21e8ad fcffff83 c41083ec  ..j j!..........
 9570 086a2868 a1000000 e89bfcff ff83c410  .j(h............
 9580 83ec086a 046a21e8 8cfcffff 83c41083  ...j.j!.........
 9590 ec086a02 68a10000 00e87afc ffff83c4  ..j.h.....z.....
 95a0 1083ec08 6a016a21 e86bfcff ff83c410  ....j.j!.k......
 95b0 83ec086a 0168a100 0000e859 fcffff83  ...j.h.....Y....
 95c0 c41083ec 086a006a 21e84afc ffff83c4  .....j.j!.J.....
 95d0 1083ec08 6a0068a1 000000e8 38fcffff  ....j.h.....8...
 95e0 83c41090 c9c35589 e583ec18 e847ffff  ......U......G..
 95f0 ffb8d893 0000688e 0000006a 08506a20  ......h....j.Pj 
 9600 e86cfeff ff83c410 b8df9300 00688e00  .l...........h..
 9610 00006a08 506a21e8 55feffff 83c410b8  ..j.Pj!.U.......
 9620 e6930000 688e0000 006a0850 6a22e83e  ....h....j.Pj".>
 9630 feffff83 c410b8ed 93000068 8e000000  ...........h....
 9640 6a08506a 23e827fe ffff83c4 10b8f493  j.Pj#.'.........
 9650 0000688e 0000006a 08506a24 e810feff  ..h....j.Pj$....
 9660 ff83c410 b8fb9300 00688e00 00006a08  .........h....j.
 9670 506a25e8 f9fdffff 83c410b8 02940000  Pj%.............
 9680 688e0000 006a0850 6a26e8e2 fdffff83  h....j.Pj&......
 9690 c410b809 94000068 8e000000 6a08506a  .......h....j.Pj
 96a0 27e8cbfd ffff83c4 10b81094 0000688e  '.............h.
 96b0 0000006a 08506a28 e8b4fdff ff83c410  ...j.Pj(........
 96c0 b8179400 00688e00 00006a08 506a29e8  .....h....j.Pj).
 96d0 9dfdffff 83c410b8 1e940000 688e0000  ............h...
 96e0 006a0850 6a2ae886 fdffff83 c410b825  .j.Pj*.........%
 96f0 94000068 8e000000 6a08506a 2be86ffd  ...h....j.Pj+.o.
 9700 ffff83c4 10b82c94 0000688e 0000006a  ......,...h....j
 9710 08506a2c e858fdff ff83c410 b8339400  .Pj,.X.......3..
 9720 00688e00 00006a08 506a2de8 41fdffff  .h....j.Pj-.A...
 9730 83c410b8 3a940000 688e0000 006a0850  ....:...h....j.P
 9740 6a2ee82a fdffff83 c410b841 94000068  j..*.......A...h
 9750 8e000000 6a08506a 2fe813fd ffff83c4  ....j.Pj/.......
 9760 10c745f4 00000000 eb118b45 f4c70485  ..E........E....
 9770 60e80000 00000000 ff45f483 7df40f7e  `........E..}..~
 9780 e99090c9 c35589e5 83ec188b 45088b40  .....U......E..@
 9790 3083e820 c7048560 e8000001 0000008b  0.. ...`........
 97a0 45088b40 3083e820 8b048520 e8000089  E..@0.. ... ....
 97b0 45f4837d f400740e 83ec0cff 75088b45  E..}..t.....u..E
 97c0 f4ffd083 c4108b45 088b4030 83f82776  .......E..@0..'v
 97d0 1283ec08 6a2068a0 000000e8 38faffff  ....j h.....8...
 97e0 83c41083 ec086a20 6a20e829 faffff83  ......j j .)....
 97f0 c41090c9 c35589e5 908b4508 8b048560  .....U....E....`
 9800 e8000085 c074f28b 4508c704 8560e800  .....t..E....`..
 9810 00000000 00905dc3 5589e583 ec08b8a8  ......].U.......
 9820 92000068 8e000000 6a08506a 00e83ffc  ...h....j.Pj..?.
 9830 ffff83c4 10b8b292 0000688e 0000006a  ..........h....j
 9840 08506a01 e828fcff ff83c410 b8bc9200  .Pj..(..........
 9850 00688e00 00006a08 506a02e8 11fcffff  .h....j.Pj......
 9860 83c410b8 c6920000 688e0000 006a0850  ........h....j.P
 9870 6a03e8fa fbffff83 c410b8d0 92000068  j..............h
 9880 8e000000 6a08506a 04e8e3fb ffff83c4  ....j.Pj........
 9890 10b8da92 0000688e 0000006a 08506a05  ......h....j.Pj.
 98a0 e8ccfbff ff83c410 b8e49200 00688e00  .............h..
 98b0 00006a08 506a06e8 b5fbffff 83c410b8  ..j.Pj..........
 98c0 f1920000 688e0000 006a0850 6a07e89e  ....h....j.Pj...
 98d0 fbffff83 c410b8fb 92000068 8e000000  ...........h....
 98e0 6a08506a 08e887fb ffff83c4 10b80393  j.Pj............
 98f0 0000688e 0000006a 08506a09 e870fbff  ..h....j.Pj..p..
 9900 ff83c410 b80d9300 00688e00 00006a08  .........h....j.
 9910 506a0ae8 59fbffff 83c410b8 15930000  Pj..Y...........
 9920 688e0000 006a0850 6a0be842 fbffff83  h....j.Pj..B....
 9930 c410b81d 93000068 8e000000 6a08506a  .......h....j.Pj
 9940 0ce82bfb ffff83c4 10b82593 0000688e  ..+.......%...h.
 9950 0000006a 08506a0d e814fbff ff83c410  ...j.Pj.........
 9960 b82d9300 00688e00 00006a08 506a0ee8  .-...h....j.Pj..
 9970 fdfaffff 83c410b8 32930000 688e0000  ........2...h...
 9980 006a0850 6a0fe8e6 faffff83 c410b839  .j.Pj..........9
 9990 93000068 8e000000 6a08506a 10e8cffa  ...h....j.Pj....
 99a0 ffff83c4 10b84093 0000688e 0000006a  ......@...h....j
 99b0 08506a11 e8b8faff ff83c410 b8479300  .Pj..........G..
 99c0 00688e00 00006a08 506a12e8 a1faffff  .h....j.Pj......
 99d0 83c410b8 4e930000 688e0000 006a0850  ....N...h....j.P
 99e0 6a13e88a faffff83 c410b855 93000068  j..........U...h
 99f0 8e000000 6a08506a 14e873fa ffff83c4  ....j.Pj..s.....
 9a00 10b85c93 0000688e 0000006a 08506a15  ..\...h....j.Pj.
 9a10 e85cfaff ff83c410 b8639300 00688e00  .\.......c...h..
 9a20 00006a08 506a16e8 45faffff 83c410b8  ..j.Pj..E.......
 9a30 6a930000 688e0000 006a0850 6a17e82e  j...h....j.Pj...
 9a40 faffff83 c410b871 93000068 8e000000  .......q...h....
 9a50 6a08506a 18e817fa ffff83c4 10b87893  j.Pj..........x.
 9a60 0000688e 0000006a 08506a19 e800faff  ..h....j.Pj.....
 9a70 ff83c410 b87f9300 00688e00 00006a08  .........h....j.
 9a80 506a1ae8 e9f9ffff 83c410b8 86930000  Pj..............
 9a90 688e0000 006a0850 6a1be8d2 f9ffff83  h....j.Pj.......
 9aa0 c410b88d 93000068 8e000000 6a08506a  .......h....j.Pj
 9ab0 1ce8bbf9 ffff83c4 10b89493 0000688e  ..............h.
 9ac0 0000006a 08506a1d e8a4f9ff ff83c410  ...j.Pj.........
 9ad0 b89b9300 00688e00 00006a08 506a1ee8  .....h....j.Pj..
 9ae0 8df9ffff 83c410b8 a2930000 688e0000  ............h...
 9af0 006a0850 6a1fe876 f9ffff83 c410b8a9  .j.Pj..v........
 9b00 93000068 8e000000 6a085068 80000000  ...h....j.Ph....
 9b10 e85cf9ff ff83c410 90c9c355 89e58b45  .\.........U...E
 9b20 088b4030 83f88090 5dc35589 e55383ec  ..@0....].U..S..
 9b30 288b4508 8b550c66 8945d889 d0668945  (.E..U.f.E...f.E
 9b40 d4a19ce8 000085c0 750cb828 1000008b  ........u..(....
 9b50 00a39ce8 00000fb7 55d489d0 01c001d0  ........U.......
 9b60 8d148500 00000001 d0c1e007 89c20fb7  ................
 9b70 45d801d0 8945f88b 4510c1e8 188845f7  E....E..E.....E.
 9b80 8b4510c1 e8108845 f68b4510 c1e80888  .E.....E..E.....
 9b90 45f58b45 108845f4 807df7ff 7517a19c  E..E..E..}..u...
 9ba0 e800008b 55f8c1e2 0201c28b 45108902  ....U.......E...
 9bb0 e9060100 00a19ce8 00008b55 f8c1e202  ...........U....
 9bc0 01d08b00 8945f08b 45f0c1e8 108845ef  .....E..E.....E.
 9bd0 8b45f0c1 e8088845 ee8b45f0 8845ed0f  .E.....E..E..E..
 9be0 b655f60f b645f789 d10fafc8 0fb645ef  .U...E........E.
 9bf0 0fb655f7 bbff0000 0029d30f afc301c1  ..U......)......
 9c00 b8818080 80f7e98d 0411c1f8 07c1f91f  ................
 9c10 89ca29d0 8845ec0f b655f50f b645f789  ..)..E...U...E..
 9c20 d10fafc8 0fb645ee 0fb655f7 bbff0000  ......E...U.....
 9c30 0029d30f afc301c1 b8818080 80f7e98d  .)..............
 9c40 0411c1f8 07c1f91f 89ca29d0 8845eb0f  ..........)..E..
 9c50 b655f40f b645f789 d10fafc8 0fb645ed  .U...E........E.
 9c60 0fb655f7 bbff0000 0029d30f afc301c1  ..U......)......
 9c70 b8818080 80f7e98d 0411c1f8 07c1f91f  ................
 9c80 89ca29d0 8845ea0f b645f7c1 e01889c2  ..)..E...E......
 9c90 0fb645ec c1e01009 c20fb645 ebc1e008  ..E........E....
 9ca0 09c20fb6 45ea89d1 09c1a19c e800008b  ....E...........
 9cb0 55f8c1e2 0201d089 ca89108b 5dfcc9c3  U...........]...
 9cc0 5589e553 83ec108b 5d088b4d 0c8b5510  U..S....]..M..U.
 9cd0 8b451488 5df8884d f48855f0 8845ec0f  .E..]..M..U..E..
 9ce0 b645ecc1 e01889c2 0fb645f8 c1e01001  .E........E.....
 9cf0 c20fb645 f4c1e008 01c20fb6 45f001d0  ...E........E...
 9d00 8b5dfcc9 c35589e5 83ec048b 45088845  .]...U......E..E
 9d10 fc807dfc 007e0e0f be45fcc1 e0050580  ..}..~...E......
 9d20 b00000eb 05b80000 0000c9c3 5589e553  ............U..S
 9d30 83ec248b 45088845 e4807de4 0a751ca1  ..$.E..E..}..u..
 9d40 a4e80000 83c010a3 a4e80000 c705a0e8  ................
 9d50 00000000 0000e92d 0100000f be45e450  .......-.....E.P
 9d60 e8a0ffff ff83c404 8945ec83 7dec000f  .........E..}...
 9d70 84120100 0066c745 f60000e9 ed000000  .....f.E........
