
./bin/kernel32.elf:     file format elf32-i386

Contents of section .text:
 9000 eb02ebfe e8f70100 00ebf700 00000000  ................
 9010 00000000 00000000 00000000 00000000  ................
 9020 00000000 00000000 00000000 00000000  ................
 9030 00000000 00000000 00000000 00000000  ................
 9040 00000000 00000000 00000000 00000000  ................
 9050 00000000 00000000 00000000 00000000  ................
 9060 00000000 00000000 00000000 00000000  ................
 9070 00000000 00000000 00000000 00000000  ................
 9080 00000000 00000000 00000000 00000000  ................
 9090 00000000 00000000 00000000 00000000  ................
 90a0 00000000 00000000 00000000 00000000  ................
 90b0 00000000 00000000 00000000 00000000  ................
 90c0 00000000 00000000 00000000 00000000  ................
 90d0 00000000 00000000 00000000 00000000  ................
 90e0 00000000 00000000 00000000 00000000  ................
 90f0 00000000 00000000 00000000 00000000  ................
 9100 00000000 00000000 00000000 00000000  ................
 9110 00000000 00000000 00000000 00000000  ................
 9120 00000000 00000000 00000000 00000000  ................
 9130 00000000 00000000 00000000 00000000  ................
 9140 00000000 00000000 00000000 00000000  ................
 9150 00000000 00000000 00000000 00000000  ................
 9160 00000000 00000000 00000000 00000000  ................
 9170 00000000 00000000 00000000 00000000  ................
 9180 00000000 00000000 00000000 00000000  ................
 9190 00000000 00000000 00000000 00000000  ................
 91a0 00000000 00000000 00000000 00000000  ................
 91b0 00000000 00000000 00000000 00000000  ................
 91c0 00000000 00000000 00000000 00000000  ................
 91d0 00000000 00000000 00000000 00000000  ................
 91e0 00000000 00000000 00000000 00000000  ................
 91f0 00000000 00000000 00000000 00000000  ................
 9200 8d4c2404 83e4f0ff 71fc5589 e55183ec  .L$.....q.U..Q..
 9210 04e86309 0000e89d 0c0000e8 660a0000  ..c.........f...
 9220 fbe88b10 0000e8e1 100000e8 56280000  ............V(..
 9230 e82f2900 00e8fd04 0000e819 360000e8  ./).........6...
 9240 9b370000 e8842f00 0083ec0c 6828ed00  .7..../.....h(..
 9250 00e89e10 000083c4 1083ec0c 682eed00  ............h...
 9260 00e8592d 000083c4 10e80232 0000ebf9  ..Y-.......2....
 9270 5589e556 538b4508 8b550c89 d10fa289  U..VS.E..U......
 9280 c68b4510 89308b45 1489188b 45188908  ..E..0.E....E...
 9290 8b451c89 10905b5e 5dc35589 e583ec10  .E....[^].U.....
 92a0 8d45f050 8d45f450 8d45f850 8d45fc50  .E.P.E.P.E.P.E.P
 92b0 6a006a00 e8b7ffff ff83c418 8b55f88b  j.j..........U..
 92c0 45088910 8b45088d 50048b45 f089028b  E....E..P..E....
 92d0 45088d50 088b45f4 89028b45 0883c00c  E..P..E....E....
 92e0 c6000090 c9c35589 e583ec10 8d45f050  ......U......E.P
 92f0 8d45f450 8d45f850 8d45fc50 6a006a01  .E.P.E.P.E.Pj.j.
 9300 e86bffff ff83c418 8b45fc83 e00f89c2  .k.......E......
 9310 8b451089 108b45fc c1e80483 e00f89c2  .E....E.........
 9320 8b45fcc1 e80c25f0 00000009 c28b450c  .E....%.......E.
 9330 89108b45 fcc1e808 83e00f89 c28b45fc  ...E..........E.
 9340 c1e8140f b6c001c2 8b450889 1090c9c3  .........E......
 9350 5589e583 ec108d45 f0508d45 f4508d45  U......E.P.E.P.E
 9360 f8508d45 fc506a00 6a01e801 ffffff83  .P.E.Pj.j.......
 9370 c4188b55 f48b4508 89108b55 f08b450c  ...U..E....U..E.
 9380 891090c9 c35589e5 83ec088b 45088b55  .....U......E..U
 9390 0c668945 fc88d088 45f88a45 f88b55fc  .f.E....E..E..U.
 93a0 ee90c9c3 5589e583 ec148b45 08668945  ....U......E.f.E
 93b0 ec8b45ec 89c2ec88 45ff8a45 ffc9c355  ..E.....E..E...U
 93c0 89e583ec 088b4508 8b550c66 8945fc89  ......E..U.f.E..
 93d0 d0668945 f88b45f8 8b55fc66 ef90c9c3  .f.E..E..U.f....
 93e0 5589e583 ec148b45 08668945 ec8b45ec  U......E.f.E..E.
 93f0 89c266ed 668945fe 668b45fe c9c35589  ..f.f.E.f.E...U.
 9400 e583ec04 8b450866 8945fc8b 55fc8b45  .....E.f.E..U..E
 9410 0cef90c9 c35589e5 83ec148b 45086689  .....U......E.f.
 9420 45ec8b45 ec89c2ed 8945fc8b 45fcc9c3  E..E.....E..E...
 9430 5589e583 ec148b45 0c8845ec 837d0800  U......E..E..}..
 9440 7507b800 000000eb 2a8b4508 8945f8c7  u.......*.E..E..
 9450 45fc0000 0000eb10 8b55fc8b 45f801c2  E........U..E...
 9460 8a45ec88 02ff45fc 8b45fc3b 451072e8  .E....E..E.;E.r.
 9470 8b4508c9 c35589e5 83ec10c7 45fc0000  .E...U......E...
 9480 0000eb17 8b550c8b 45fc01d0 8b4d088b  .....U..E....M..
 9490 55fc01ca 8a008802 ff45fc8b 45fc3b45  U........E..E.;E
 94a0 1072e18b 4508c9c3 5589e583 ec20c745  .r..E...U.... .E
 94b0 fc000000 00c745f8 00000000 837d0800  ......E......}..
 94c0 75268b45 fc8d5001 8955fc89 c28b450c  u&.E..P..U....E.
 94d0 01d0c600 308b55fc 8b450c01 d0c60000  ....0.U..E......
 94e0 8b450ce9 cf000000 837d0800 7950837d  .E.......}..yP.}
 94f0 100a754a c745f801 000000f7 5d08eb3e  ..uJ.E......]..>
 9500 8b450899 f77d1089 55e8837d e8097e0a  .E...}..U..}..~.
 9510 8b45e883 c05788c2 eb088b45 e883c030  .E...W.....E...0
 9520 88c28b45 fc8d4801 894dfc89 c18b450c  ...E..H..M....E.
 9530 01c88810 8b450899 f77d1089 4508837d  .....E...}..E..}
 9540 080075bc 837df800 74138b45 fc8d5001  ..u..}..t..E..P.
 9550 8955fc89 c28b450c 01d0c600 2d8b55fc  .U....E.....-.U.
 9560 8b450c01 d0c60000 c745f400 0000008b  .E.......E......
 9570 45fc4889 45f0eb34 8b55f48b 450c01d0  E.H.E..4.U..E...
 9580 8a008845 ef8b55f0 8b450c01 d08b4df4  ...E..U..E....M.
 9590 8b550c01 ca8a0088 028b55f0 8b450c01  .U........U..E..
 95a0 c28a45ef 8802ff45 f4ff4df0 8b45f43b  ..E....E..M..E.;
 95b0 45f07cc4 8b450cc9 c35589e5 eb06ff45  E.|..E...U.....E
 95c0 08ff450c 8b45088a 0084c074 0e8b4508  ..E..E.....t..E.
 95d0 8a108b45 0c8a0038 c274e38b 45088a00  ...E...8.t..E...
 95e0 0fb6c08b 550c8a12 0fb6d229 d05dc355  ....U......).].U
 95f0 89e583ec 10c745fc 00000000 eb178b55  ......E........U
 9600 0c8b45fc 01d08b4d 088b55fc 01ca8a00  ..E....M..U.....
 9610 8802ff45 fc8b45fc 3b451073 1e8b550c  ...E..E.;E.s..U.
 9620 8b45fc01 d08a0084 c075d3eb 0e8b5508  .E.......u....U.
 9630 8b45fc01 d0c60000 ff45fc8b 45fc3b45  .E.......E..E.;E
 9640 1072ea8b 4508c9c3 5589e583 ec10c645  .r..E...U......E
 9650 ff00eb0a ff45088a 45ff4088 45ff8b45  .....E..E.@.E..E
 9660 088a0084 c075ed8a 45ffc9c3 5589e583  .....u..E...U...
 9670 ec108b45 088945fc eb03ff45 fc8b45fc  ...E..E....E..E.
 9680 8a0084c0 75f4eb10 8b450c8a 108b45fc  ....u....E....E.
 9690 8810ff45 fcff450c 8b450c8a 0084c075  ...E..E..E.....u
 96a0 e78b45fc c600008b 4508c9c3 5589e583  ..E.....E...U...
 96b0 ec108b45 088945fc 8b450c89 45f8eb03  ...E..E..E..E...
 96c0 ff45fc8b 45fc8a00 84c075f4 eb168b55  .E..E.....u....U
 96d0 f88d4201 8945f88b 45fc8d48 01894dfc  ..B..E..E..H..M.
 96e0 8a128810 8b45108d 50ff8955 1085c074  .....E..P..U...t
 96f0 098b45f8 8a0084c0 75d48b45 fcc60000  ..E.....u..E....
 9700 8b4508c9 c35589e5 83ec10c7 45fc0000  .E...U......E...
 9710 0000eb15 8b45088a 008b550c 38d07506  .....E....U.8.u.
 9720 8b450889 45fcff45 088b4508 8a0084c0  .E..E..E..E.....
 9730 75e28b45 fcc9c355 89e5c705 00600100  u..E...U.....`..
 9740 00001000 a1006001 00c74008 00000000  ......`...@.....
 9750 a1006001 00c7400c 00000000 a1006001  ..`...@.......`.
 9760 00c700f0 ff0f00a1 00600100 c7400400  .........`...@..
 9770 00000090 5dc35589 e583ec18 817d0800  ....].U......}..
 9780 00401f76 1a83ec0c 6838ed00 00e82d28  .@.v....h8....-(
 9790 000083c4 10b80000 0000e9c6 000000a1  ................
 97a0 00600100 8945f4e9 aa000000 8b45f48b  .`...E.......E..
 97b0 400485c0 0f859300 00008b45 f48b003b  @..........E...;
 97c0 45080f82 85000000 8b45f48b 008b5508  E........E....U.
 97d0 83c21039 c273648b 45088d50 108b45f4  ...9.sd.E..P..E.
 97e0 01d08945 f08b45f4 8b002b45 088d50f0  ...E..E...+E..P.
 97f0 8b45f089 108b45f0 c7400400 0000008b  .E....E..@......
 9800 45f48b50 088b45f0 8950088b 45f08b55  E..P..E..P..E..U
 9810 f489500c 8b45f48b 400885c0 740c8b45  ..P..E..@...t..E
 9820 f48b4008 8b55f089 500c8b45 f48b55f0  ..@..U..P..E..U.
 9830 8950088b 45f48b55 0889108b 45f4c740  .P..E..U....E..@
 9840 04010000 008b45f4 83c010eb 188b45f4  ......E.......E.
 9850 8b400889 45f4837d f4000f85 4cffffff  .@..E..}....L...
 9860 b8000000 00c9c355 89e583ec 10837d08  .......U......}.
 9870 000f84c1 0000008b 450883e8 108945fc  ........E.....E.
 9880 8b45fcc7 40040000 00008b45 fc8b4008  .E..@......E..@.
 9890 85c07449 8b45fc8b 40088b40 0485c075  ..tI.E..@..@...u
 98a0 3c8b45fc 8b108b45 fc8b4008 8b0001d0  <.E....E..@.....
 98b0 8d50108b 45fc8910 8b45fc8b 40088b50  .P..E....E..@..P
 98c0 088b45fc 8950088b 45fc8b40 0885c074  ..E..P..E..@...t
 98d0 0c8b45fc 8b40088b 55fc8950 0c8b45fc  ..E..@..U..P..E.
 98e0 8b400c85 c074528b 45fc8b40 0c8b4004  .@...tR.E..@..@.
 98f0 85c07545 8b45fc8b 400c8b10 8b45fc8b  ..uE.E..@....E..
 9900 0001c28b 45fc8b40 0c83c210 89108b45  ....E..@.......E
 9910 fc8b400c 8b55fc8b 52088950 088b45fc  ..@..U..R..P..E.
 9920 8b400885 c074128b 45fc8b40 088b55fc  .@...t..E..@..U.
 9930 8b520c89 500ceb01 90c9c366 90669090  .R..P......f.f..
 9940 0f011d20 680100c3 fa6a006a 00e9fd00  ... h....j.j....
 9950 0000fa6a 006a01e9 f3000000 fa6a006a  ...j.j.......j.j
 9960 02e9e900 0000fa6a 006a03e9 df000000  .......j.j......
 9970 fa6a006a 04e9d500 0000fa6a 006a05e9  .j.j.......j.j..
 9980 cb000000 fa6687db 6a006a06 e9be0000  .....f..j.j.....
 9990 00fa6a00 6a07e9b4 000000fa 6a08e9ac  ..j.j.......j...
 99a0 000000fa 6a006a09 e9a20000 00fa6a0a  ....j.j.......j.
 99b0 e99a0000 00fa6a0b e9920000 00fa6a0c  ......j.......j.
 99c0 e98a0000 00fa6a0d e9820000 00fa6a0e  ......j.......j.
 99d0 eb7dfa6a 006a0feb 76fa6a00 6a10eb6f  .}.j.j..v.j.j..o
 99e0 fa6a006a 11eb68fa 6a006a12 eb61fa6a  .j.j..h.j.j..a.j
 99f0 006a13eb 5afa6a00 6a14eb53 fa6a006a  .j..Z.j.j..S.j.j
 9a00 15eb4cfa 6a006a16 eb45fa6a 006a17eb  ..L.j.j..E.j.j..
 9a10 3efa6a00 6a18eb37 fa6a006a 19eb30fa  >.j.j..7.j.j..0.
 9a20 6a006a1a eb29fa6a 006a1beb 22fa6a00  j.j..).j.j..".j.
 9a30 6a1ceb1b fa6a006a 1deb14fa 6a006a1e  j....j.j....j.j.
 9a40 eb0dfa6a 006a1feb 06fa506a 80eb0060  ...j.j....Pj...`
 9a50 1e060fa0 0fa866b8 10008ed8 8ec08ee0  ......f.........
 9a60 8ee889e0 50b8bba1 0000ffd0 580fa90f  ....P.......X...
 9a70 a1071f61 83c408cf fa6a006a 20eb69fa  ...a.....j.j .i.
 9a80 6a006a21 eb62fa6a 006a22eb 5bfa6a00  j.j!.b.j.j".[.j.
 9a90 6a23eb54 fa6a006a 24eb4dfa 6a006a25  j#.T.j.j$.M.j.j%
 9aa0 eb46fa6a 006a26eb 3ffa6a00 6a27eb38  .F.j.j&.?.j.j'.8
 9ab0 fa6a006a 28eb31fa 6a006a29 eb2afa6a  .j.j(.1.j.j).*.j
 9ac0 006a2aeb 23fa6a00 6a2beb1c fa6a006a  .j*.#.j.j+...j.j
 9ad0 2ceb15fa 6a006a2d eb0efa6a 006a2eeb  ,...j.j-...j.j..
 9ae0 07fa6a00 6a2feb00 601e060f a00fa866  ..j.j/..`......f
 9af0 b810008e d88ec08e e08ee889 e050b825  .............P.%
 9b00 9e0000ff d0580fa9 0fa1071f 6183c408  .....X......a...
 9b10 cf5589e5 83ec0c8b 4d088b45 108b5514  .U......M..E..U.
 9b20 884dfc66 8945f888 d08845f4 0fb655fc  .M.f.E....E...U.
 9b30 8b450c66 8904d520 6001008b 450cc1e8  .E.f... `...E...
 9b40 100fb655 fc668904 d5266001 000fb655  ...U.f...&`....U
 9b50 fc8b45f8 668904d5 22600100 0fb645fc  ..E.f..."`....E.
 9b60 c604c524 60010000 0fb645fc 8a55f488  ...$`.....E..U..
 9b70 14c52560 010090c9 c35589e5 83ec0866  ..%`.....U.....f
 9b80 c7052068 0100ff07 b8206001 00a32268  .. h..... `..."h
 9b90 010083ec 04680008 00006a00 68206001  .....h....j.h `.
 9ba0 00e88af8 ffff83c4 10e892fd ffff90c9  ................
 9bb0 c35589e5 8b45088b 550c8914 85406801  .U...E..U....@h.
 9bc0 00905dc3 5589e58b 4508c704 85406801  ..].U...E....@h.
 9bd0 00000000 00905dc3 5589e583 ec0883ec  ......].U.......
 9be0 086a116a 20e89bf7 ffff83c4 1083ec08  .j.j ...........
 9bf0 6a1168a0 000000e8 89f7ffff 83c41083  j.h.............
 9c00 ec086a20 6a21e87a f7ffff83 c41083ec  ..j j!.z........
 9c10 086a2868 a1000000 e868f7ff ff83c410  .j(h.....h......
 9c20 83ec086a 046a21e8 59f7ffff 83c41083  ...j.j!.Y.......
 9c30 ec086a02 68a10000 00e847f7 ffff83c4  ..j.h.....G.....
 9c40 1083ec08 6a016a21 e838f7ff ff83c410  ....j.j!.8......
 9c50 83ec086a 0168a100 0000e826 f7ffff83  ...j.h.....&....
 9c60 c41083ec 086a006a 21e817f7 ffff83c4  .....j.j!.......
 9c70 1083ec08 6a0068a1 000000e8 05f7ffff  ....j.h.........
 9c80 83c41090 c9c35589 e583ec18 e847ffff  ......U......G..
 9c90 ffb8789a 0000688e 0000006a 08506a20  ..x...h....j.Pj 
 9ca0 e86cfeff ff83c410 b87f9a00 00688e00  .l...........h..
 9cb0 00006a08 506a21e8 55feffff 83c410b8  ..j.Pj!.U.......
 9cc0 869a0000 688e0000 006a0850 6a22e83e  ....h....j.Pj".>
 9cd0 feffff83 c410b88d 9a000068 8e000000  ...........h....
 9ce0 6a08506a 23e827fe ffff83c4 10b8949a  j.Pj#.'.........
 9cf0 0000688e 0000006a 08506a24 e810feff  ..h....j.Pj$....
