
./bin/kernel32.elf:     file format elf32-i386

Contents of section .text:
 9000 eb02ebfe e8f70100 00ebf700 00000000  ................
 9010 00000000 00000000 00000000 00000000  ................
 9020 00000000 00000000 00000000 00000000  ................
 9030 00000000 00000000 00000000 00000000  ................
 9040 00000000 00000000 00000000 00000000  ................
 9050 00000000 00000000 00000000 00000000  ................
 9060 00000000 00000000 00000000 00000000  ................
 9070 00000000 00000000 00000000 00000000  ................
 9080 00000000 00000000 00000000 00000000  ................
 9090 00000000 00000000 00000000 00000000  ................
 90a0 00000000 00000000 00000000 00000000  ................
 90b0 00000000 00000000 00000000 00000000  ................
 90c0 00000000 00000000 00000000 00000000  ................
 90d0 00000000 00000000 00000000 00000000  ................
 90e0 00000000 00000000 00000000 00000000  ................
 90f0 00000000 00000000 00000000 00000000  ................
 9100 00000000 00000000 00000000 00000000  ................
 9110 00000000 00000000 00000000 00000000  ................
 9120 00000000 00000000 00000000 00000000  ................
 9130 00000000 00000000 00000000 00000000  ................
 9140 00000000 00000000 00000000 00000000  ................
 9150 00000000 00000000 00000000 00000000  ................
 9160 00000000 00000000 00000000 00000000  ................
 9170 00000000 00000000 00000000 00000000  ................
 9180 00000000 00000000 00000000 00000000  ................
 9190 00000000 00000000 00000000 00000000  ................
 91a0 00000000 00000000 00000000 00000000  ................
 91b0 00000000 00000000 00000000 00000000  ................
 91c0 00000000 00000000 00000000 00000000  ................
 91d0 00000000 00000000 00000000 00000000  ................
 91e0 00000000 00000000 00000000 00000000  ................
 91f0 00000000 00000000 00000000 00000000  ................
 9200 8d4c2404 83e4f0ff 71fc5589 e55183ec  .L$.....q.U..Q..
 9210 04e8f306 0000e82d 0a0000e8 f6070000  .......-........
 9220 fbe8340d 0000e8b3 130000e8 8c140000  ..4.............
 9230 e88e0200 00e83821 0000e8ba 220000e8  ......8!...."...
 9240 a31a0000 83ec0c68 3cc10000 e8c61800  .......h<.......
 9250 0083c410 e8311d00 00ebf955 89e583ec  .....1.....U....
 9260 088b4508 8b550c66 8945fc88 d08845f8  ..E..U.f.E....E.
 9270 8a45f88b 55fcee90 c9c35589 e583ec14  .E..U.....U.....
 9280 8b450866 8945ec8b 45ec89c2 ec8845ff  .E.f.E..E.....E.
 9290 8a45ffc9 c35589e5 83ec148b 450c8845  .E...U......E..E
 92a0 ec837d08 007507b8 00000000 eb2a8b45  ..}..u.......*.E
 92b0 088945f8 c745fc00 000000eb 108b55fc  ..E..E........U.
 92c0 8b45f801 c28a45ec 8802ff45 fc8b45fc  .E....E....E..E.
 92d0 3b451072 e88b4508 c9c35589 e583ec10  ;E.r..E...U.....
 92e0 c745fc00 000000eb 178b550c 8b45fc01  .E........U..E..
 92f0 d08b4d08 8b55fc01 ca8a0088 02ff45fc  ..M..U........E.
 9300 8b45fc3b 451072e1 8b4508c9 c35589e5  .E.;E.r..E...U..
 9310 83ec20c7 45fc0000 0000c745 f8000000  .. .E......E....
 9320 00837d08 0075268b 45fc8d50 018955fc  ..}..u&.E..P..U.
 9330 89c28b45 0c01d0c6 00308b55 fc8b450c  ...E.....0.U..E.
 9340 01d0c600 008b450c e9cf0000 00837d08  ......E.......}.
 9350 00795083 7d100a75 4ac745f8 01000000  .yP.}..uJ.E.....
 9360 f75d08eb 3e8b4508 99f77d10 8955e883  .]..>.E...}..U..
 9370 7de8097e 0a8b45e8 83c05788 c2eb088b  }..~..E...W.....
 9380 45e883c0 3088c28b 45fc8d48 01894dfc  E...0...E..H..M.
 9390 89c18b45 0c01c888 108b4508 99f77d10  ...E......E...}.
 93a0 89450883 7d080075 bc837df8 0074138b  .E..}..u..}..t..
 93b0 45fc8d50 018955fc 89c28b45 0c01d0c6  E..P..U....E....
 93c0 002d8b55 fc8b450c 01d0c600 00c745f4  .-.U..E.......E.
 93d0 00000000 8b45fc48 8945f0eb 348b55f4  .....E.H.E..4.U.
 93e0 8b450c01 d08a0088 45ef8b55 f08b450c  .E......E..U..E.
 93f0 01d08b4d f48b550c 01ca8a00 88028b55  ...M..U........U
 9400 f08b450c 01c28a45 ef8802ff 45f4ff4d  ..E....E....E..M
 9410 f08b45f4 3b45f07c c48b450c c9c35589  ..E.;E.|..E...U.
 9420 e5eb06ff 4508ff45 0c8b4508 8a0084c0  ....E..E..E.....
 9430 740e8b45 088a108b 450c8a00 38c274e3  t..E....E...8.t.
 9440 8b45088a 000fb6c0 8b550c8a 120fb6d2  .E.......U......
 9450 29d05dc3 5589e583 ec148b45 108845ec  ).].U......E..E.
 9460 c645ff00 eb1d0fb6 55ff8b45 0c01d00f  .E......U..E....
 9470 b64dff8b 550801ca 8a008802 8a45ff40  .M..U........E.@
 9480 8845ff0f b655ff8b 450c01d0 8a0084c0  .E...U..E.......
 9490 74088a45 ff3a45ec 72cc8b45 08c9c355  t..E.:E.r..E...U
 94a0 89e583ec 10c645ff 00eb0aff 45088a45  ......E.....E..E
 94b0 ff408845 ff8b4508 8a0084c0 75ed8a45  .@.E..E.....u..E
 94c0 ffc9c355 89e5c705 00000100 00001000  ...U............
 94d0 a1000001 00c74008 00000000 a1000001  ......@.........
 94e0 00c7400c 00000000 a1000001 00c700f0  ..@.............
 94f0 ff0f00a1 00000100 c7400400 00000090  .........@......
 9500 5dc35589 e583ec18 817d0800 00401f76  ].U......}...@.v
 9510 1a83ec0c 6848c100 00e8f915 000083c4  ....hH..........
 9520 10b80000 0000e9c6 000000a1 00000100  ................
 9530 8945f4e9 aa000000 8b45f48b 400485c0  .E.......E..@...
 9540 0f859300 00008b45 f48b003b 45080f82  .......E...;E...
 9550 85000000 8b45f48b 008b5508 83c21039  .....E....U....9
 9560 c273648b 45088d50 108b45f4 01d08945  .sd.E..P..E....E
 9570 f08b45f4 8b002b45 088d50f0 8b45f089  ..E...+E..P..E..
 9580 108b45f0 c7400400 0000008b 45f48b50  ..E..@......E..P
 9590 088b45f0 8950088b 45f08b55 f489500c  ..E..P..E..U..P.
 95a0 8b45f48b 400885c0 740c8b45 f48b4008  .E..@...t..E..@.
 95b0 8b55f089 500c8b45 f48b55f0 8950088b  .U..P..E..U..P..
 95c0 45f48b55 0889108b 45f4c740 04010000  E..U....E..@....
 95d0 008b45f4 83c010eb 188b45f4 8b400889  ..E.......E..@..
 95e0 45f4837d f4000f85 4cffffff b8000000  E..}....L.......
 95f0 00c9c355 89e583ec 10837d08 000f84c1  ...U......}.....
 9600 0000008b 450883e8 108945fc 8b45fcc7  ....E.....E..E..
 9610 40040000 00008b45 fc8b4008 85c07449  @......E..@...tI
 9620 8b45fc8b 40088b40 0485c075 3c8b45fc  .E..@..@...u<.E.
 9630 8b108b45 fc8b4008 8b0001d0 8d50108b  ...E..@......P..
 9640 45fc8910 8b45fc8b 40088b50 088b45fc  E....E..@..P..E.
 9650 8950088b 45fc8b40 0885c074 0c8b45fc  .P..E..@...t..E.
 9660 8b40088b 55fc8950 0c8b45fc 8b400c85  .@..U..P..E..@..
 9670 c074528b 45fc8b40 0c8b4004 85c07545  .tR.E..@..@...uE
 9680 8b45fc8b 400c8b10 8b45fc8b 0001c28b  .E..@....E......
 9690 45fc8b40 0c83c210 89108b45 fc8b400c  E..@.......E..@.
 96a0 8b55fc8b 52088950 088b45fc 8b400885  .U..R..P..E..@..
 96b0 c074128b 45fc8b40 088b55fc 8b520c89  .t..E..@..U..R..
 96c0 500ceb01 90c9c366 90669066 90669090  P......f.f.f.f..
 96d0 0f011d20 080100c3 fa6a006a 00e9fd00  ... .....j.j....
 96e0 0000fa6a 006a01e9 f3000000 fa6a006a  ...j.j.......j.j
 96f0 02e9e900 0000fa6a 006a03e9 df000000  .......j.j......
 9700 fa6a006a 04e9d500 0000fa6a 006a05e9  .j.j.......j.j..
 9710 cb000000 fa6687db 6a006a06 e9be0000  .....f..j.j.....
 9720 00fa6a00 6a07e9b4 000000fa 6a08e9ac  ..j.j.......j...
 9730 000000fa 6a006a09 e9a20000 00fa6a0a  ....j.j.......j.
 9740 e99a0000 00fa6a0b e9920000 00fa6a0c  ......j.......j.
 9750 e98a0000 00fa6a0d e9820000 00fa6a0e  ......j.......j.
 9760 eb7dfa6a 006a0feb 76fa6a00 6a10eb6f  .}.j.j..v.j.j..o
 9770 fa6a006a 11eb68fa 6a006a12 eb61fa6a  .j.j..h.j.j..a.j
 9780 006a13eb 5afa6a00 6a14eb53 fa6a006a  .j..Z.j.j..S.j.j
 9790 15eb4cfa 6a006a16 eb45fa6a 006a17eb  ..L.j.j..E.j.j..
 97a0 3efa6a00 6a18eb37 fa6a006a 19eb30fa  >.j.j..7.j.j..0.
 97b0 6a006a1a eb29fa6a 006a1beb 22fa6a00  j.j..).j.j..".j.
 97c0 6a1ceb1b fa6a006a 1deb14fa 6a006a1e  j....j.j....j.j.
 97d0 eb0dfa6a 006a1feb 06fa506a 80eb0060  ...j.j....Pj...`
 97e0 1e060fa0 0fa866b8 10008ed8 8ec08ee0  ......f.........
 97f0 8ee889e0 50b84b9f 0000ffd0 580fa90f  ....P.K.....X...
 9800 a1071f61 83c408cf fa6a006a 20eb69fa  ...a.....j.j .i.
 9810 6a006a21 eb62fa6a 006a22eb 5bfa6a00  j.j!.b.j.j".[.j.
 9820 6a23eb54 fa6a006a 24eb4dfa 6a006a25  j#.T.j.j$.M.j.j%
 9830 eb46fa6a 006a26eb 3ffa6a00 6a27eb38  .F.j.j&.?.j.j'.8
 9840 fa6a006a 28eb31fa 6a006a29 eb2afa6a  .j.j(.1.j.j).*.j
 9850 006a2aeb 23fa6a00 6a2beb1c fa6a006a  .j*.#.j.j+...j.j
 9860 2ceb15fa 6a006a2d eb0efa6a 006a2eeb  ,...j.j-...j.j..
 9870 07fa6a00 6a2feb00 601e060f a00fa866  ..j.j/..`......f
 9880 b810008e d88ec08e e08ee889 e050b8b5  .............P..
 9890 9b0000ff d0580fa9 0fa1071f 6183c408  .....X......a...
 98a0 cf5589e5 83ec0c8b 4d088b45 108b5514  .U......M..E..U.
 98b0 884dfc66 8945f888 d08845f4 0fb655fc  .M.f.E....E...U.
 98c0 8b450c66 8904d520 0001008b 450cc1e8  .E.f... ....E...
 98d0 100fb655 fc668904 d5260001 000fb655  ...U.f...&.....U
 98e0 fc8b45f8 668904d5 22000100 0fb645fc  ..E.f...".....E.
 98f0 c604c524 00010000 0fb645fc 8a55f488  ...$......E..U..
 9900 14c52500 010090c9 c35589e5 83ec0866  ..%......U.....f
 9910 c7052008 0100ff07 b8200001 00a32208  .. ...... ....".
 9920 010083ec 04680008 00006a00 68200001  .....h....j.h ..
 9930 00e85ff9 ffff83c4 10e892fd ffff90c9  .._.............
 9940 c35589e5 8b45088b 550c8914 85400801  .U...E..U....@..
 9950 00905dc3 5589e58b 4508c704 85400801  ..].U...E....@..
 9960 00000000 00905dc3 5589e583 ec0883ec  ......].U.......
 9970 086a116a 20e8e1f8 ffff83c4 1083ec08  .j.j ...........
 9980 6a1168a0 000000e8 cff8ffff 83c41083  j.h.............
 9990 ec086a20 6a21e8c0 f8ffff83 c41083ec  ..j j!..........
 99a0 086a2868 a1000000 e8aef8ff ff83c410  .j(h............
 99b0 83ec086a 046a21e8 9ff8ffff 83c41083  ...j.j!.........
 99c0 ec086a02 68a10000 00e88df8 ffff83c4  ..j.h...........
 99d0 1083ec08 6a016a21 e87ef8ff ff83c410  ....j.j!.~......
 99e0 83ec086a 0168a100 0000e86c f8ffff83  ...j.h.....l....
 99f0 c41083ec 086a006a 21e85df8 ffff83c4  .....j.j!.].....
 9a00 1083ec08 6a0068a1 000000e8 4bf8ffff  ....j.h.....K...
 9a10 83c41090 c9c35589 e583ec18 e847ffff  ......U......G..
 9a20 ffb80898 0000688e 0000006a 08506a20  ......h....j.Pj 
 9a30 e86cfeff ff83c410 b80f9800 00688e00  .l...........h..
 9a40 00006a08 506a21e8 55feffff 83c410b8  ..j.Pj!.U.......
 9a50 16980000 688e0000 006a0850 6a22e83e  ....h....j.Pj".>
 9a60 feffff83 c410b81d 98000068 8e000000  ...........h....
 9a70 6a08506a 23e827fe ffff83c4 10b82498  j.Pj#.'.......$.
 9a80 0000688e 0000006a 08506a24 e810feff  ..h....j.Pj$....
 9a90 ff83c410 b82b9800 00688e00 00006a08  .....+...h....j.
 9aa0 506a25e8 f9fdffff 83c410b8 32980000  Pj%.........2...
 9ab0 688e0000 006a0850 6a26e8e2 fdffff83  h....j.Pj&......
 9ac0 c410b839 98000068 8e000000 6a08506a  ...9...h....j.Pj
 9ad0 27e8cbfd ffff83c4 10b84098 0000688e  '.........@...h.
 9ae0 0000006a 08506a28 e8b4fdff ff83c410  ...j.Pj(........
 9af0 b8479800 00688e00 00006a08 506a29e8  .G...h....j.Pj).
 9b00 9dfdffff 83c410b8 4e980000 688e0000  ........N...h...
 9b10 006a0850 6a2ae886 fdffff83 c410b855  .j.Pj*.........U
 9b20 98000068 8e000000 6a08506a 2be86ffd  ...h....j.Pj+.o.
 9b30 ffff83c4 10b85c98 0000688e 0000006a  ......\...h....j
 9b40 08506a2c e858fdff ff83c410 b8639800  .Pj,.X.......c..
 9b50 00688e00 00006a08 506a2de8 41fdffff  .h....j.Pj-.A...
 9b60 83c410b8 6a980000 688e0000 006a0850  ....j...h....j.P
 9b70 6a2ee82a fdffff83 c410b871 98000068  j..*.......q...h
 9b80 8e000000 6a08506a 2fe813fd ffff83c4  ....j.Pj/.......
 9b90 10c745f4 00000000 eb118b45 f4c70485  ..E........E....
 9ba0 80080100 00000000 ff45f483 7df40f7e  .........E..}..~
 9bb0 e99090c9 c35589e5 83ec188b 45088b40  .....U......E..@
 9bc0 3083e820 c7048580 08010001 0000008b  0.. ............
 9bd0 45088b40 3083e820 8b048540 08010089  E..@0.. ...@....
 9be0 45f4837d f400740e 83ec0cff 75088b45  E..}..t.....u..E
 9bf0 f4ffd083 c4108b45 088b4030 83f82776  .......E..@0..'v
 9c00 1283ec08 6a2068a0 000000e8 4bf6ffff  ....j h.....K...
 9c10 83c41083 ec086a20 6a20e83c f6ffff83  ......j j .<....
 9c20 c41090c9 c35589e5 908b4508 8b048580  .....U....E.....
 9c30 08010085 c074f28b 4508c704 85800801  .....t..E.......
 9c40 00000000 00905dc3 5589e583 ec08b8d8  ......].U.......
 9c50 96000068 8e000000 6a08506a 00e83ffc  ...h....j.Pj..?.
 9c60 ffff83c4 10b8e296 0000688e 0000006a  ..........h....j
 9c70 08506a01 e828fcff ff83c410 b8ec9600  .Pj..(..........
 9c80 00688e00 00006a08 506a02e8 11fcffff  .h....j.Pj......
 9c90 83c410b8 f6960000 688e0000 006a0850  ........h....j.P
 9ca0 6a03e8fa fbffff83 c410b800 97000068  j..............h
 9cb0 8e000000 6a08506a 04e8e3fb ffff83c4  ....j.Pj........
 9cc0 10b80a97 0000688e 0000006a 08506a05  ......h....j.Pj.
 9cd0 e8ccfbff ff83c410 b8149700 00688e00  .............h..
 9ce0 00006a08 506a06e8 b5fbffff 83c410b8  ..j.Pj..........
 9cf0 21970000 688e0000 006a0850 6a07e89e  !...h....j.Pj...
 9d00 fbffff83 c410b82b 97000068 8e000000  .......+...h....
 9d10 6a08506a 08e887fb ffff83c4 10b83397  j.Pj..........3.
 9d20 0000688e 0000006a 08506a09 e870fbff  ..h....j.Pj..p..
 9d30 ff83c410 b83d9700 00688e00 00006a08  .....=...h....j.
