
./bin/kernel32.elf:     file format elf32-i386

Contents of section .text:
 9000 eb02ebfe e8f70100 00ebf700 00000000  ................
 9010 00000000 00000000 00000000 00000000  ................
 9020 00000000 00000000 00000000 00000000  ................
 9030 00000000 00000000 00000000 00000000  ................
 9040 00000000 00000000 00000000 00000000  ................
 9050 00000000 00000000 00000000 00000000  ................
 9060 00000000 00000000 00000000 00000000  ................
 9070 00000000 00000000 00000000 00000000  ................
 9080 00000000 00000000 00000000 00000000  ................
 9090 00000000 00000000 00000000 00000000  ................
 90a0 00000000 00000000 00000000 00000000  ................
 90b0 00000000 00000000 00000000 00000000  ................
 90c0 00000000 00000000 00000000 00000000  ................
 90d0 00000000 00000000 00000000 00000000  ................
 90e0 00000000 00000000 00000000 00000000  ................
 90f0 00000000 00000000 00000000 00000000  ................
 9100 00000000 00000000 00000000 00000000  ................
 9110 00000000 00000000 00000000 00000000  ................
 9120 00000000 00000000 00000000 00000000  ................
 9130 00000000 00000000 00000000 00000000  ................
 9140 00000000 00000000 00000000 00000000  ................
 9150 00000000 00000000 00000000 00000000  ................
 9160 00000000 00000000 00000000 00000000  ................
 9170 00000000 00000000 00000000 00000000  ................
 9180 00000000 00000000 00000000 00000000  ................
 9190 00000000 00000000 00000000 00000000  ................
 91a0 00000000 00000000 00000000 00000000  ................
 91b0 00000000 00000000 00000000 00000000  ................
 91c0 00000000 00000000 00000000 00000000  ................
 91d0 00000000 00000000 00000000 00000000  ................
 91e0 00000000 00000000 00000000 00000000  ................
 91f0 00000000 00000000 00000000 00000000  ................
 9200 5589e583 e4f0e83e 090000e8 780c0000  U......>....x...
 9210 e8410a00 00fbe8e6 100000e8 9b110000  .A..............
 9220 e8102900 00e80b2a 0000e8dd 040000e8  ..)....*........
 9230 7f370000 e87e3a00 00e81531 0000e888  .7...~:....1....
 9240 330000eb f95589e5 56538b45 088b550c  3....U..VS.E..U.
 9250 89d10fa2 89c68b45 1089308b 45148918  .......E..0.E...
 9260 8b451889 088b451c 8910905b 5e5dc355  .E....E....[^].U
 9270 89e583ec 108d45f0 508d45f4 508d45f8  ......E.P.E.P.E.
 9280 508d45fc 506a006a 00e8b7ff ffff83c4  P.E.Pj.j........
 9290 188b55f8 8b450889 108b4508 8d50048b  ..U..E....E..P..
 92a0 45f08902 8b45088d 50088b45 f489028b  E....E..P..E....
 92b0 450883c0 0cc60000 90c9c355 89e583ec  E..........U....
 92c0 108d45f0 508d45f4 508d45f8 508d45fc  ..E.P.E.P.E.P.E.
 92d0 506a006a 01e86bff ffff83c4 188b45fc  Pj.j..k.......E.
 92e0 83e00f89 c28b4510 89108b45 fcc1e804  ......E....E....
 92f0 83e00f89 c28b45fc c1e80c25 f0000000  ......E....%....
 9300 09c28b45 0c89108b 45fcc1e8 0883e00f  ...E....E.......
 9310 89c28b45 fcc1e814 0fb6c001 c28b4508  ...E..........E.
 9320 891090c9 c35589e5 83ec108d 45f0508d  .....U......E.P.
 9330 45f4508d 45f8508d 45fc506a 006a01e8  E.P.E.P.E.Pj.j..
 9340 01ffffff 83c4188b 55f48b45 0889108b  ........U..E....
 9350 55f08b45 0c891090 c9c35589 e583ec08  U..E......U.....
 9360 8b45088b 550c6689 45fc88d0 8845f88a  .E..U.f.E....E..
 9370 45f88b55 fcee90c9 c35589e5 83ec148b  E..U.....U......
 9380 45086689 45ec8b45 ec89c2ec 8845ff8a  E.f.E..E.....E..
 9390 45ffc9c3 5589e583 ec088b45 088b550c  E...U......E..U.
 93a0 668945fc 89d06689 45f88b45 f88b55fc  f.E...f.E..E..U.
 93b0 66ef90c9 c35589e5 83ec148b 45086689  f....U......E.f.
 93c0 45ec8b45 ec89c266 ed668945 fe668b45  E..E...f.f.E.f.E
 93d0 fec9c355 89e583ec 048b4508 668945fc  ...U......E.f.E.
 93e0 8b55fc8b 450cef90 c9c35589 e583ec14  .U..E.....U.....
 93f0 8b450866 8945ec8b 45ec89c2 ed8945fc  .E.f.E..E.....E.
 9400 8b45fcc9 c35589e5 83ec148b 450c8845  .E...U......E..E
 9410 ec837d08 007507b8 00000000 eb2a8b45  ..}..u.......*.E
 9420 088945f8 c745fc00 000000eb 108b55fc  ..E..E........U.
 9430 8b45f801 c28a45ec 8802ff45 fc8b45fc  .E....E....E..E.
 9440 3b451072 e88b4508 c9c35589 e583ec10  ;E.r..E...U.....
 9450 c745fc00 000000eb 178b550c 8b45fc01  .E........U..E..
 9460 d08b4d08 8b55fc01 ca8a0088 02ff45fc  ..M..U........E.
 9470 8b45fc3b 451072e1 8b4508c9 c35589e5  .E.;E.r..E...U..
 9480 83ec20c7 45fc0000 0000c745 f8000000  .. .E......E....
 9490 00837d08 0075268b 45fc8d50 018955fc  ..}..u&.E..P..U.
 94a0 89c28b45 0c01d0c6 00308b55 fc8b450c  ...E.....0.U..E.
 94b0 01d0c600 008b450c e9cf0000 00837d08  ......E.......}.
 94c0 00795083 7d100a75 4ac745f8 01000000  .yP.}..uJ.E.....
 94d0 f75d08eb 3e8b4508 99f77d10 8955e883  .]..>.E...}..U..
 94e0 7de8097e 0a8b45e8 83c05788 c2eb088b  }..~..E...W.....
 94f0 45e883c0 3088c28b 45fc8d48 01894dfc  E...0...E..H..M.
 9500 89c18b45 0c01c888 108b4508 99f77d10  ...E......E...}.
 9510 89450883 7d080075 bc837df8 0074138b  .E..}..u..}..t..
 9520 45fc8d50 018955fc 89c28b45 0c01d0c6  E..P..U....E....
 9530 002d8b55 fc8b450c 01d0c600 00c745f4  .-.U..E.......E.
 9540 00000000 8b45fc48 8945f0eb 348b55f4  .....E.H.E..4.U.
 9550 8b450c01 d08a0088 45ef8b55 f08b450c  .E......E..U..E.
 9560 01d08b4d f48b550c 01ca8a00 88028b55  ...M..U........U
 9570 f08b450c 01c28a45 ef8802ff 45f4ff4d  ..E....E....E..M
 9580 f08b45f4 3b45f07c c48b450c c9c35589  ..E.;E.|..E...U.
 9590 e5eb06ff 4508ff45 0c8b4508 8a0084c0  ....E..E..E.....
 95a0 740e8b45 088a108b 450c8a00 38c274e3  t..E....E...8.t.
 95b0 8b45088a 000fb6c0 8b550c8a 120fb6d2  .E.......U......
 95c0 29d05dc3 5589e583 ec10c745 fc000000  ).].U......E....
 95d0 00eb178b 550c8b45 fc01d08b 4d088b55  ....U..E....M..U
 95e0 fc01ca8a 008802ff 45fc8b45 fc3b4510  ........E..E.;E.
 95f0 731e8b55 0c8b45fc 01d08a00 84c075d3  s..U..E.......u.
 9600 eb0e8b55 088b45fc 01d0c600 00ff45fc  ...U..E.......E.
 9610 8b45fc3b 451072ea 8b4508c9 c35589e5  .E.;E.r..E...U..
 9620 83ec10c6 45ff00eb 0aff4508 8a45ff40  ....E.....E..E.@
 9630 8845ff8b 45088a00 84c075ed 8a45ffc9  .E..E.....u..E..
 9640 c35589e5 83ec108b 45088945 fceb03ff  .U......E..E....
 9650 45fc8b45 fc8a0084 c075f4eb 108b450c  E..E.....u....E.
 9660 8a108b45 fc8810ff 45fcff45 0c8b450c  ...E....E..E..E.
 9670 8a0084c0 75e78b45 fcc60000 8b4508c9  ....u..E.....E..
 9680 c35589e5 83ec108b 45088945 fc8b450c  .U......E..E..E.
 9690 8945f8eb 03ff45fc 8b45fc8a 0084c075  .E....E..E.....u
 96a0 f4eb168b 55f88d42 018945f8 8b45fc8d  ....U..B..E..E..
 96b0 4801894d fc8a1288 108b4510 8d50ff89  H..M......E..P..
 96c0 551085c0 74098b45 f88a0084 c075d48b  U...t..E.....u..
 96d0 45fcc600 008b4508 c9c35589 e583ec10  E.....E...U.....
 96e0 c745fc00 000000eb 158b4508 8a008b55  .E........E....U
 96f0 0c38d075 068b4508 8945fcff 45088b45  .8.u..E..E..E..E
 9700 088a0084 c075e28b 45fcc9c3 5589e5c7  .....u..E...U...
 9710 05006001 00000010 00a10060 0100c740  ..`........`...@
 9720 08000000 00a10060 0100c740 0c000000  .......`...@....
 9730 00a10060 0100c700 f0ff0f00 a1006001  ...`..........`.
 9740 00c74004 00000000 905dc355 89e583ec  ..@......].U....
 9750 18817d08 0000401f 761a83ec 0c6828ed  ..}...@.v....h(.
 9760 0000e85b 29000083 c410b800 000000e9  ...[)...........
 9770 c6000000 a1006001 008945f4 e9aa0000  ......`...E.....
 9780 008b45f4 8b400485 c00f8593 0000008b  ..E..@..........
 9790 45f48b00 3b45080f 82850000 008b45f4  E...;E........E.
 97a0 8b008b55 0883c210 39c27364 8b45088d  ...U....9.sd.E..
 97b0 50108b45 f401d089 45f08b45 f48b002b  P..E....E..E...+
 97c0 45088d50 f08b45f0 89108b45 f0c74004  E..P..E....E..@.
 97d0 00000000 8b45f48b 50088b45 f0895008  .....E..P..E..P.
 97e0 8b45f08b 55f48950 0c8b45f4 8b400885  .E..U..P..E..@..
 97f0 c0740c8b 45f48b40 088b55f0 89500c8b  .t..E..@..U..P..
 9800 45f48b55 f0895008 8b45f48b 55088910  E..U..P..E..U...
 9810 8b45f4c7 40040100 00008b45 f483c010  .E..@......E....
 9820 eb188b45 f48b4008 8945f483 7df4000f  ...E..@..E..}...
 9830 854cffff ffb80000 0000c9c3 5589e583  .L..........U...
 9840 ec10837d 08000f84 c1000000 8b450883  ...}.........E..
 9850 e8108945 fc8b45fc c7400400 0000008b  ...E..E..@......
 9860 45fc8b40 0885c074 498b45fc 8b40088b  E..@...tI.E..@..
 9870 400485c0 753c8b45 fc8b108b 45fc8b40  @...u<.E....E..@
 9880 088b0001 d08d5010 8b45fc89 108b45fc  ......P..E....E.
 9890 8b40088b 50088b45 fc895008 8b45fc8b  .@..P..E..P..E..
 98a0 400885c0 740c8b45 fc8b4008 8b55fc89  @...t..E..@..U..
 98b0 500c8b45 fc8b400c 85c07452 8b45fc8b  P..E..@...tR.E..
 98c0 400c8b40 0485c075 458b45fc 8b400c8b  @..@...uE.E..@..
 98d0 108b45fc 8b0001c2 8b45fc8b 400c83c2  ..E......E..@...
 98e0 1089108b 45fc8b40 0c8b55fc 8b520889  ....E..@..U..R..
 98f0 50088b45 fc8b4008 85c07412 8b45fc8b  P..E..@...t..E..
 9900 40088b55 fc8b520c 89500ceb 0190c9c3  @..U..R..P......
 9910 0f011d20 680100c3 fa6a006a 00e9fd00  ... h....j.j....
 9920 0000fa6a 006a01e9 f3000000 fa6a006a  ...j.j.......j.j
 9930 02e9e900 0000fa6a 006a03e9 df000000  .......j.j......
 9940 fa6a006a 04e9d500 0000fa6a 006a05e9  .j.j.......j.j..
 9950 cb000000 fa6687db 6a006a06 e9be0000  .....f..j.j.....
 9960 00fa6a00 6a07e9b4 000000fa 6a08e9ac  ..j.j.......j...
 9970 000000fa 6a006a09 e9a20000 00fa6a0a  ....j.j.......j.
 9980 e99a0000 00fa6a0b e9920000 00fa6a0c  ......j.......j.
 9990 e98a0000 00fa6a0d e9820000 00fa6a0e  ......j.......j.
 99a0 eb7dfa6a 006a0feb 76fa6a00 6a10eb6f  .}.j.j..v.j.j..o
 99b0 fa6a006a 11eb68fa 6a006a12 eb61fa6a  .j.j..h.j.j..a.j
 99c0 006a13eb 5afa6a00 6a14eb53 fa6a006a  .j..Z.j.j..S.j.j
 99d0 15eb4cfa 6a006a16 eb45fa6a 006a17eb  ..L.j.j..E.j.j..
 99e0 3efa6a00 6a18eb37 fa6a006a 19eb30fa  >.j.j..7.j.j..0.
 99f0 6a006a1a eb29fa6a 006a1beb 22fa6a00  j.j..).j.j..".j.
 9a00 6a1ceb1b fa6a006a 1deb14fa 6a006a1e  j....j.j....j.j.
 9a10 eb0dfa6a 006a1feb 06fa506a 80eb0060  ...j.j....Pj...`
 9a20 1e060fa0 0fa866b8 10008ed8 8ec08ee0  ......f.........
 9a30 8ee889e0 50b88ba1 0000ffd0 580fa90f  ....P.......X...
 9a40 a1071f61 83c408cf fa6a006a 20eb69fa  ...a.....j.j .i.
 9a50 6a006a21 eb62fa6a 006a22eb 5bfa6a00  j.j!.b.j.j".[.j.
 9a60 6a23eb54 fa6a006a 24eb4dfa 6a006a25  j#.T.j.j$.M.j.j%
 9a70 eb46fa6a 006a26eb 3ffa6a00 6a27eb38  .F.j.j&.?.j.j'.8
 9a80 fa6a006a 28eb31fa 6a006a29 eb2afa6a  .j.j(.1.j.j).*.j
 9a90 006a2aeb 23fa6a00 6a2beb1c fa6a006a  .j*.#.j.j+...j.j
 9aa0 2ceb15fa 6a006a2d eb0efa6a 006a2eeb  ,...j.j-...j.j..
 9ab0 07fa6a00 6a2feb00 601e060f a00fa866  ..j.j/..`......f
 9ac0 b810008e d88ec08e e08ee889 e050b8f5  .............P..
 9ad0 9d0000ff d0580fa9 0fa1071f 6183c408  .....X......a...
 9ae0 cf5589e5 83ec0c8b 4d088b45 108b5514  .U......M..E..U.
 9af0 884dfc66 8945f888 d08845f4 0fb655fc  .M.f.E....E...U.
 9b00 8b450c66 8904d520 6001008b 450cc1e8  .E.f... `...E...
 9b10 100fb655 fc668904 d5266001 000fb655  ...U.f...&`....U
 9b20 fc8b45f8 668904d5 22600100 0fb645fc  ..E.f..."`....E.
 9b30 c604c524 60010000 0fb645fc 8a55f488  ...$`.....E..U..
 9b40 14c52560 010090c9 c35589e5 83ec0866  ..%`.....U.....f
 9b50 c7052068 0100ff07 b8206001 00a32268  .. h..... `..."h
 9b60 010083ec 04680008 00006a00 68206001  .....h....j.h `.
 9b70 00e88ff8 ffff83c4 10e892fd ffff90c9  ................
 9b80 c35589e5 8b45088b 550c8914 85406801  .U...E..U....@h.
 9b90 00905dc3 5589e58b 4508c704 85406801  ..].U...E....@h.
 9ba0 00000000 00905dc3 5589e583 ec0883ec  ......].U.......
 9bb0 086a116a 20e8a0f7 ffff83c4 1083ec08  .j.j ...........
 9bc0 6a1168a0 000000e8 8ef7ffff 83c41083  j.h.............
 9bd0 ec086a20 6a21e87f f7ffff83 c41083ec  ..j j!..........
 9be0 086a2868 a1000000 e86df7ff ff83c410  .j(h.....m......
 9bf0 83ec086a 046a21e8 5ef7ffff 83c41083  ...j.j!.^.......
 9c00 ec086a02 68a10000 00e84cf7 ffff83c4  ..j.h.....L.....
 9c10 1083ec08 6a016a21 e83df7ff ff83c410  ....j.j!.=......
 9c20 83ec086a 0168a100 0000e82b f7ffff83  ...j.h.....+....
 9c30 c41083ec 086a006a 21e81cf7 ffff83c4  .....j.j!.......
 9c40 1083ec08 6a0068a1 000000e8 0af7ffff  ....j.h.........
 9c50 83c41090 c9c35589 e583ec18 e847ffff  ......U......G..
 9c60 ffb8489a 0000688e 0000006a 08506a20  ..H...h....j.Pj 
 9c70 e86cfeff ff83c410 b84f9a00 00688e00  .l.......O...h..
 9c80 00006a08 506a21e8 55feffff 83c410b8  ..j.Pj!.U.......
 9c90 569a0000 688e0000 006a0850 6a22e83e  V...h....j.Pj".>
 9ca0 feffff83 c410b85d 9a000068 8e000000  .......]...h....
 9cb0 6a08506a 23e827fe ffff83c4 10b8649a  j.Pj#.'.......d.
 9cc0 0000688e 0000006a 08506a24 e810feff  ..h....j.Pj$....
 9cd0 ff83c410 b86b9a00 00688e00 00006a08  .....k...h....j.
 9ce0 506a25e8 f9fdffff 83c410b8 729a0000  Pj%.........r...
 9cf0 688e0000 006a0850 6a26e8e2 fdffff83  h....j.Pj&......
 9d00 c410b879 9a000068 8e000000 6a08506a  ...y...h....j.Pj
