
./bin/kernel32.elf:     file format elf32-i386

Contents of section .text:
 9000 eb02ebfe e8f70100 00ebf700 00000000  ................
 9010 00000000 00000000 00000000 00000000  ................
 9020 00000000 00000000 00000000 00000000  ................
 9030 00000000 00000000 00000000 00000000  ................
 9040 00000000 00000000 00000000 00000000  ................
 9050 00000000 00000000 00000000 00000000  ................
 9060 00000000 00000000 00000000 00000000  ................
 9070 00000000 00000000 00000000 00000000  ................
 9080 00000000 00000000 00000000 00000000  ................
 9090 00000000 00000000 00000000 00000000  ................
 90a0 00000000 00000000 00000000 00000000  ................
 90b0 00000000 00000000 00000000 00000000  ................
 90c0 00000000 00000000 00000000 00000000  ................
 90d0 00000000 00000000 00000000 00000000  ................
 90e0 00000000 00000000 00000000 00000000  ................
 90f0 00000000 00000000 00000000 00000000  ................
 9100 00000000 00000000 00000000 00000000  ................
 9110 00000000 00000000 00000000 00000000  ................
 9120 00000000 00000000 00000000 00000000  ................
 9130 00000000 00000000 00000000 00000000  ................
 9140 00000000 00000000 00000000 00000000  ................
 9150 00000000 00000000 00000000 00000000  ................
 9160 00000000 00000000 00000000 00000000  ................
 9170 00000000 00000000 00000000 00000000  ................
 9180 00000000 00000000 00000000 00000000  ................
 9190 00000000 00000000 00000000 00000000  ................
 91a0 00000000 00000000 00000000 00000000  ................
 91b0 00000000 00000000 00000000 00000000  ................
 91c0 00000000 00000000 00000000 00000000  ................
 91d0 00000000 00000000 00000000 00000000  ................
 91e0 00000000 00000000 00000000 00000000  ................
 91f0 00000000 00000000 00000000 00000000  ................
 9200 5589e583 e4f0e8ee 050000e8 28090000  U...........(...
 9210 e8f10600 00fbe892 010000eb fe5589e5  .............U..
 9220 83ec088b 45088b55 0c668945 fc88d088  ....E..U.f.E....
 9230 45f88a45 f88b55fc ee90c9c3 5589e583  E..E..U.....U...
 9240 ec148b45 08668945 ec8b45ec 89c2ec88  ...E.f.E..E.....
 9250 45ff8a45 ffc9c355 89e583ec 148b450c  E..E...U......E.
 9260 8845ec83 7d080075 07b80000 0000eb2a  .E..}..u.......*
 9270 8b450889 45f8c745 fc000000 00eb108b  .E..E..E........
 9280 55fc8b45 f801c28a 45ec8802 ff45fc8b  U..E....E....E..
 9290 45fc3b45 1072e88b 4508c9c3 5589e583  E.;E.r..E...U...
 92a0 ec20c745 fc000000 00c745f8 00000000  . .E......E.....
 92b0 837d0800 75268b45 fc8d5001 8955fc89  .}..u&.E..P..U..
 92c0 c28b450c 01d0c600 308b55fc 8b450c01  ..E.....0.U..E..
 92d0 d0c60000 8b450ce9 cf000000 837d0800  .....E.......}..
 92e0 7950837d 100a754a c745f801 000000f7  yP.}..uJ.E......
 92f0 5d08eb3e 8b450899 f77d1089 55e8837d  ]..>.E...}..U..}
 9300 e8097e0a 8b45e883 c05788c2 eb088b45  ..~..E...W.....E
 9310 e883c030 88c28b45 fc8d4801 894dfc89  ...0...E..H..M..
 9320 c18b450c 01c88810 8b450899 f77d1089  ..E......E...}..
 9330 4508837d 080075bc 837df800 74138b45  E..}..u..}..t..E
 9340 fc8d5001 8955fc89 c28b450c 01d0c600  ..P..U....E.....
 9350 2d8b55fc 8b450c01 d0c60000 c745f400  -.U..E.......E..
 9360 0000008b 45fc4889 45f0eb34 8b55f48b  ....E.H.E..4.U..
 9370 450c01d0 8a008845 ef8b55f0 8b450c01  E......E..U..E..
 9380 d08b4df4 8b550c01 ca8a0088 028b55f0  ..M..U........U.
 9390 8b450c01 c28a45ef 8802ff45 f4ff4df0  .E....E....E..M.
 93a0 8b45f43b 45f07cc4 8b450cc9 c35589e5  .E.;E.|..E...U..
 93b0 c70500f0 00000000 1000a100 f00000c7  ................
 93c0 40080000 0000a100 f00000c7 400c0000  @...........@...
 93d0 0000a100 f00000c7 00f0ff0f 00a100f0  ................
 93e0 0000c740 04000000 00905dc3 5589e583  ...@......].U...
 93f0 ec18817d 08000040 1f761a83 ec0c683c  ...}...@.v....h<
 9400 b10000e8 a50d0000 83c410b8 00000000  ................
 9410 e9c60000 00a100f0 00008945 f4e9aa00  ...........E....
 9420 00008b45 f48b4004 85c00f85 93000000  ...E..@.........
 9430 8b45f48b 003b4508 0f828500 00008b45  .E...;E........E
 9440 f48b008b 550883c2 1039c273 648b4508  ....U....9.sd.E.
 9450 8d50108b 45f401d0 8945f08b 45f48b00  .P..E....E..E...
 9460 2b45088d 50f08b45 f089108b 45f0c740  +E..P..E....E..@
 9470 04000000 008b45f4 8b50088b 45f08950  ......E..P..E..P
 9480 088b45f0 8b55f489 500c8b45 f48b4008  ..E..U..P..E..@.
 9490 85c0740c 8b45f48b 40088b55 f089500c  ..t..E..@..U..P.
 94a0 8b45f48b 55f08950 088b45f4 8b550889  .E..U..P..E..U..
 94b0 108b45f4 c7400401 0000008b 45f483c0  ..E..@......E...
 94c0 10eb188b 45f48b40 088945f4 837df400  ....E..@..E..}..
 94d0 0f854cff ffffb800 000000c9 c35589e5  ..L..........U..
 94e0 83ec1083 7d08000f 84c10000 008b4508  ....}.........E.
 94f0 83e81089 45fc8b45 fcc74004 00000000  ....E..E..@.....
 9500 8b45fc8b 400885c0 74498b45 fc8b4008  .E..@...tI.E..@.
 9510 8b400485 c0753c8b 45fc8b10 8b45fc8b  .@...u<.E....E..
 9520 40088b00 01d08d50 108b45fc 89108b45  @......P..E....E
 9530 fc8b4008 8b50088b 45fc8950 088b45fc  ..@..P..E..P..E.
 9540 8b400885 c0740c8b 45fc8b40 088b55fc  .@...t..E..@..U.
 9550 89500c8b 45fc8b40 0c85c074 528b45fc  .P..E..@...tR.E.
 9560 8b400c8b 400485c0 75458b45 fc8b400c  .@..@...uE.E..@.
 9570 8b108b45 fc8b0001 c28b45fc 8b400c83  ...E......E..@..
 9580 c2108910 8b45fc8b 400c8b55 fc8b5208  .....E..@..U..R.
 9590 8950088b 45fc8b40 0885c074 128b45fc  .P..E..@...t..E.
 95a0 8b40088b 55fc8b52 0c89500c eb0190c9  .@..U..R..P.....
 95b0 c3669066 90669066 90669066 90669090  .f.f.f.f.f.f.f..
 95c0 0f011d20 f80000c3 fa6a006a 00e9fd00  ... .....j.j....
 95d0 0000fa6a 006a01e9 f3000000 fa6a006a  ...j.j.......j.j
 95e0 02e9e900 0000fa6a 006a03e9 df000000  .......j.j......
 95f0 fa6a006a 04e9d500 0000fa6a 006a05e9  .j.j.......j.j..
 9600 cb000000 fa6687db 6a006a06 e9be0000  .....f..j.j.....
 9610 00fa6a00 6a07e9b4 000000fa 6a08e9ac  ..j.j.......j...
 9620 000000fa 6a006a09 e9a20000 00fa6a0a  ....j.j.......j.
 9630 e99a0000 00fa6a0b e9920000 00fa6a0c  ......j.......j.
 9640 e98a0000 00fa6a0d e9820000 00fa6a0e  ......j.......j.
 9650 eb7dfa6a 006a0feb 76fa6a00 6a10eb6f  .}.j.j..v.j.j..o
 9660 fa6a006a 11eb68fa 6a006a12 eb61fa6a  .j.j..h.j.j..a.j
 9670 006a13eb 5afa6a00 6a14eb53 fa6a006a  .j..Z.j.j..S.j.j
 9680 15eb4cfa 6a006a16 eb45fa6a 006a17eb  ..L.j.j..E.j.j..
 9690 3efa6a00 6a18eb37 fa6a006a 19eb30fa  >.j.j..7.j.j..0.
 96a0 6a006a1a eb29fa6a 006a1beb 22fa6a00  j.j..).j.j..".j.
 96b0 6a1ceb1b fa6a006a 1deb14fa 6a006a1e  j....j.j....j.j.
 96c0 eb0dfa6a 006a1feb 06fa506a 80eb0060  ...j.j....Pj...`
 96d0 1e060fa0 0fa866b8 10008ed8 8ec08ee0  ......f.........
 96e0 8ee889e0 50b83b9e 0000ffd0 580fa90f  ....P.;.....X...
 96f0 a1071f61 83c408cf fa6a006a 20eb69fa  ...a.....j.j .i.
 9700 6a006a21 eb62fa6a 006a22eb 5bfa6a00  j.j!.b.j.j".[.j.
 9710 6a23eb54 fa6a006a 24eb4dfa 6a006a25  j#.T.j.j$.M.j.j%
 9720 eb46fa6a 006a26eb 3ffa6a00 6a27eb38  .F.j.j&.?.j.j'.8
 9730 fa6a006a 28eb31fa 6a006a29 eb2afa6a  .j.j(.1.j.j).*.j
 9740 006a2aeb 23fa6a00 6a2beb1c fa6a006a  .j*.#.j.j+...j.j
 9750 2ceb15fa 6a006a2d eb0efa6a 006a2eeb  ,...j.j-...j.j..
 9760 07fa6a00 6a2feb00 601e060f a00fa866  ..j.j/..`......f
 9770 b810008e d88ec08e e08ee889 e050b8a5  .............P..
 9780 9a0000ff d0580fa9 0fa1071f 6183c408  .....X......a...
 9790 cf5589e5 83ec0c8b 4d088b45 108b5514  .U......M..E..U.
 97a0 884dfc66 8945f888 d08845f4 0fb655fc  .M.f.E....E...U.
 97b0 8b450c66 8904d520 f000008b 450cc1e8  .E.f... ....E...
 97c0 100fb655 fc668904 d526f000 000fb655  ...U.f...&.....U
 97d0 fc8b45f8 668904d5 22f00000 0fb645fc  ..E.f...".....E.
 97e0 c604c524 f0000000 0fb645fc 8a55f488  ...$......E..U..
 97f0 14c525f0 000090c9 c35589e5 83ec0866  ..%......U.....f
 9800 c70520f8 0000ff07 b820f000 00a322f8  .. ...... ....".
 9810 000083ec 04680008 00006a00 6820f000  .....h....j.h ..
 9820 00e831fa ffff83c4 10e892fd ffff90c9  ..1.............
 9830 c35589e5 8b45088b 550c8914 8540f800  .U...E..U....@..
 9840 00905dc3 5589e58b 4508c704 8540f800  ..].U...E....@..
 9850 00000000 00905dc3 5589e583 ec0883ec  ......].U.......
 9860 086a116a 20e8b3f9 ffff83c4 1083ec08  .j.j ...........
 9870 6a1168a0 000000e8 a1f9ffff 83c41083  j.h.............
 9880 ec086a20 6a21e892 f9ffff83 c41083ec  ..j j!..........
 9890 086a2868 a1000000 e880f9ff ff83c410  .j(h............
 98a0 83ec086a 046a21e8 71f9ffff 83c41083  ...j.j!.q.......
 98b0 ec086a02 68a10000 00e85ff9 ffff83c4  ..j.h....._.....
 98c0 1083ec08 6a016a21 e850f9ff ff83c410  ....j.j!.P......
 98d0 83ec086a 0168a100 0000e83e f9ffff83  ...j.h.....>....
 98e0 c41083ec 086a006a 21e82ff9 ffff83c4  .....j.j!./.....
 98f0 1083ec08 6a0068a1 000000e8 1df9ffff  ....j.h.........
 9900 83c41090 c9c35589 e583ec18 e847ffff  ......U......G..
 9910 ffb8f896 0000688e 0000006a 08506a20  ......h....j.Pj 
 9920 e86cfeff ff83c410 b8ff9600 00688e00  .l...........h..
 9930 00006a08 506a21e8 55feffff 83c410b8  ..j.Pj!.U.......
 9940 06970000 688e0000 006a0850 6a22e83e  ....h....j.Pj".>
 9950 feffff83 c410b80d 97000068 8e000000  ...........h....
 9960 6a08506a 23e827fe ffff83c4 10b81497  j.Pj#.'.........
 9970 0000688e 0000006a 08506a24 e810feff  ..h....j.Pj$....
 9980 ff83c410 b81b9700 00688e00 00006a08  .........h....j.
 9990 506a25e8 f9fdffff 83c410b8 22970000  Pj%........."...
 99a0 688e0000 006a0850 6a26e8e2 fdffff83  h....j.Pj&......
 99b0 c410b829 97000068 8e000000 6a08506a  ...)...h....j.Pj
 99c0 27e8cbfd ffff83c4 10b83097 0000688e  '.........0...h.
 99d0 0000006a 08506a28 e8b4fdff ff83c410  ...j.Pj(........
 99e0 b8379700 00688e00 00006a08 506a29e8  .7...h....j.Pj).
 99f0 9dfdffff 83c410b8 3e970000 688e0000  ........>...h...
 9a00 006a0850 6a2ae886 fdffff83 c410b845  .j.Pj*.........E
 9a10 97000068 8e000000 6a08506a 2be86ffd  ...h....j.Pj+.o.
 9a20 ffff83c4 10b84c97 0000688e 0000006a  ......L...h....j
 9a30 08506a2c e858fdff ff83c410 b8539700  .Pj,.X.......S..
 9a40 00688e00 00006a08 506a2de8 41fdffff  .h....j.Pj-.A...
 9a50 83c410b8 5a970000 688e0000 006a0850  ....Z...h....j.P
 9a60 6a2ee82a fdffff83 c410b861 97000068  j..*.......a...h
 9a70 8e000000 6a08506a 2fe813fd ffff83c4  ....j.Pj/.......
 9a80 10c745f4 00000000 eb118b45 f4c70485  ..E........E....
 9a90 80f80000 00000000 ff45f483 7df40f7e  .........E..}..~
 9aa0 e99090c9 c35589e5 83ec188b 45088b40  .....U......E..@
 9ab0 3083e820 c7048580 f8000001 0000008b  0.. ............
 9ac0 45088b40 3083e820 8b048540 f8000089  E..@0.. ...@....
 9ad0 45f4837d f400740e 83ec0cff 75088b45  E..}..t.....u..E
 9ae0 f4ffd083 c4108b45 088b4030 83f82776  .......E..@0..'v
 9af0 1283ec08 6a2068a0 000000e8 1df7ffff  ....j h.........
 9b00 83c41083 ec086a20 6a20e80e f7ffff83  ......j j ......
 9b10 c41090c9 c35589e5 908b4508 8b048580  .....U....E.....
 9b20 f8000085 c074f28b 4508c704 8580f800  .....t..E.......
 9b30 00000000 00905dc3 5589e583 ec08b8c8  ......].U.......
 9b40 95000068 8e000000 6a08506a 00e83ffc  ...h....j.Pj..?.
 9b50 ffff83c4 10b8d295 0000688e 0000006a  ..........h....j
 9b60 08506a01 e828fcff ff83c410 b8dc9500  .Pj..(..........
 9b70 00688e00 00006a08 506a02e8 11fcffff  .h....j.Pj......
 9b80 83c410b8 e6950000 688e0000 006a0850  ........h....j.P
 9b90 6a03e8fa fbffff83 c410b8f0 95000068  j..............h
 9ba0 8e000000 6a08506a 04e8e3fb ffff83c4  ....j.Pj........
 9bb0 10b8fa95 0000688e 0000006a 08506a05  ......h....j.Pj.
 9bc0 e8ccfbff ff83c410 b8049600 00688e00  .............h..
 9bd0 00006a08 506a06e8 b5fbffff 83c410b8  ..j.Pj..........
 9be0 11960000 688e0000 006a0850 6a07e89e  ....h....j.Pj...
 9bf0 fbffff83 c410b81b 96000068 8e000000  ...........h....
 9c00 6a08506a 08e887fb ffff83c4 10b82396  j.Pj..........#.
 9c10 0000688e 0000006a 08506a09 e870fbff  ..h....j.Pj..p..
 9c20 ff83c410 b82d9600 00688e00 00006a08  .....-...h....j.
 9c30 506a0ae8 59fbffff 83c410b8 35960000  Pj..Y.......5...
 9c40 688e0000 006a0850 6a0be842 fbffff83  h....j.Pj..B....
 9c50 c410b83d 96000068 8e000000 6a08506a  ...=...h....j.Pj
 9c60 0ce82bfb ffff83c4 10b84596 0000688e  ..+.......E...h.
 9c70 0000006a 08506a0d e814fbff ff83c410  ...j.Pj.........
 9c80 b84d9600 00688e00 00006a08 506a0ee8  .M...h....j.Pj..
 9c90 fdfaffff 83c410b8 52960000 688e0000  ........R...h...
 9ca0 006a0850 6a0fe8e6 faffff83 c410b859  .j.Pj..........Y
 9cb0 96000068 8e000000 6a08506a 10e8cffa  ...h....j.Pj....
 9cc0 ffff83c4 10b86096 0000688e 0000006a  ......`...h....j
 9cd0 08506a11 e8b8faff ff83c410 b8679600  .Pj..........g..
 9ce0 00688e00 00006a08 506a12e8 a1faffff  .h....j.Pj......
 9cf0 83c410b8 6e960000 688e0000 006a0850  ....n...h....j.P
 9d00 6a13e88a faffff83 c410b875 96000068  j..........u...h
 9d10 8e000000 6a08506a 14e873fa ffff83c4  ....j.Pj..s.....
 9d20 10b87c96 0000688e 0000006a 08506a15  ..|...h....j.Pj.
 9d30 e85cfaff ff83c410 b8839600 00688e00  .\...........h..
 9d40 00006a08 506a16e8 45faffff 83c410b8  ..j.Pj..E.......
