
./bin/kernel32.elf:     file format elf32-i386

Contents of section .text:
 9000 eb02ebfe e8f70100 00ebf700 00000000  ................
 9010 00000000 00000000 00000000 00000000  ................
 9020 00000000 00000000 00000000 00000000  ................
 9030 00000000 00000000 00000000 00000000  ................
 9040 00000000 00000000 00000000 00000000  ................
 9050 00000000 00000000 00000000 00000000  ................
 9060 00000000 00000000 00000000 00000000  ................
 9070 00000000 00000000 00000000 00000000  ................
 9080 00000000 00000000 00000000 00000000  ................
 9090 00000000 00000000 00000000 00000000  ................
 90a0 00000000 00000000 00000000 00000000  ................
 90b0 00000000 00000000 00000000 00000000  ................
 90c0 00000000 00000000 00000000 00000000  ................
 90d0 00000000 00000000 00000000 00000000  ................
 90e0 00000000 00000000 00000000 00000000  ................
 90f0 00000000 00000000 00000000 00000000  ................
 9100 00000000 00000000 00000000 00000000  ................
 9110 00000000 00000000 00000000 00000000  ................
 9120 00000000 00000000 00000000 00000000  ................
 9130 00000000 00000000 00000000 00000000  ................
 9140 00000000 00000000 00000000 00000000  ................
 9150 00000000 00000000 00000000 00000000  ................
 9160 00000000 00000000 00000000 00000000  ................
 9170 00000000 00000000 00000000 00000000  ................
 9180 00000000 00000000 00000000 00000000  ................
 9190 00000000 00000000 00000000 00000000  ................
 91a0 00000000 00000000 00000000 00000000  ................
 91b0 00000000 00000000 00000000 00000000  ................
 91c0 00000000 00000000 00000000 00000000  ................
 91d0 00000000 00000000 00000000 00000000  ................
 91e0 00000000 00000000 00000000 00000000  ................
 91f0 00000000 00000000 00000000 00000000  ................
 9200 8d4c2404 83e4f0ff 71fc5589 e55183ec  .L$.....q.U..Q..
 9210 04e88306 0000e8bd 090000e8 86070000  ................
 9220 fbe8c40c 0000e89d 0d0000e8 1f020000  ................
 9230 e8111a00 00e8931b 0000e87c 13000083  ...........|....
 9240 ec0c683c b10000e8 d7110000 83c410e8  ..h<............
 9250 0a160000 ebf95589 e583ec08 8b45088b  ......U......E..
 9260 550c6689 45fc88d0 8845f88a 45f88b55  U.f.E....E..E..U
 9270 fcee90c9 c35589e5 83ec148b 45086689  .....U......E.f.
 9280 45ec8b45 ec89c2ec 8845ff8a 45ffc9c3  E..E.....E..E...
 9290 5589e583 ec148b45 0c8845ec 837d0800  U......E..E..}..
 92a0 7507b800 000000eb 2a8b4508 8945f8c7  u.......*.E..E..
 92b0 45fc0000 0000eb10 8b55fc8b 45f801c2  E........U..E...
 92c0 8a45ec88 02ff45fc 8b45fc3b 451072e8  .E....E..E.;E.r.
 92d0 8b4508c9 c35589e5 83ec10c7 45fc0000  .E...U......E...
 92e0 0000eb17 8b550c8b 45fc01d0 8b4d088b  .....U..E....M..
 92f0 55fc01ca 8a008802 ff45fc8b 45fc3b45  U........E..E.;E
 9300 1072e18b 4508c9c3 5589e583 ec20c745  .r..E...U.... .E
 9310 fc000000 00c745f8 00000000 837d0800  ......E......}..
 9320 75268b45 fc8d5001 8955fc89 c28b450c  u&.E..P..U....E.
 9330 01d0c600 308b55fc 8b450c01 d0c60000  ....0.U..E......
 9340 8b450ce9 cf000000 837d0800 7950837d  .E.......}..yP.}
 9350 100a754a c745f801 000000f7 5d08eb3e  ..uJ.E......]..>
 9360 8b450899 f77d1089 55e8837d e8097e0a  .E...}..U..}..~.
 9370 8b45e883 c05788c2 eb088b45 e883c030  .E...W.....E...0
 9380 88c28b45 fc8d4801 894dfc89 c18b450c  ...E..H..M....E.
 9390 01c88810 8b450899 f77d1089 4508837d  .....E...}..E..}
 93a0 080075bc 837df800 74138b45 fc8d5001  ..u..}..t..E..P.
 93b0 8955fc89 c28b450c 01d0c600 2d8b55fc  .U....E.....-.U.
 93c0 8b450c01 d0c60000 c745f400 0000008b  .E.......E......
 93d0 45fc4889 45f0eb34 8b55f48b 450c01d0  E.H.E..4.U..E...
 93e0 8a008845 ef8b55f0 8b450c01 d08b4df4  ...E..U..E....M.
 93f0 8b550c01 ca8a0088 028b55f0 8b450c01  .U........U..E..
 9400 c28a45ef 8802ff45 f4ff4df0 8b45f43b  ..E....E..M..E.;
 9410 45f07cc4 8b450cc9 c35589e5 eb06ff45  E.|..E...U.....E
 9420 08ff450c 8b45088a 0084c074 0e8b4508  ..E..E.....t..E.
 9430 8a108b45 0c8a0038 c274e38b 45088a00  ...E...8.t..E...
 9440 0fb6c08b 550c8a12 0fb6d229 d05dc355  ....U......).].U
 9450 89e5c705 00f00000 00001000 a100f000  ................
 9460 00c74008 00000000 a100f000 00c7400c  ..@...........@.
 9470 00000000 a100f000 00c700f0 ff0f00a1  ................
 9480 00f00000 c7400400 00000090 5dc35589  .....@......].U.
 9490 e583ec18 817d0800 00401f76 1a83ec0c  .....}...@.v....
 94a0 6848b100 00e8790f 000083c4 10b80000  hH....y.........
 94b0 0000e9c6 000000a1 00f00000 8945f4e9  .............E..
 94c0 aa000000 8b45f48b 400485c0 0f859300  .....E..@.......
 94d0 00008b45 f48b003b 45080f82 85000000  ...E...;E.......
 94e0 8b45f48b 008b5508 83c21039 c273648b  .E....U....9.sd.
 94f0 45088d50 108b45f4 01d08945 f08b45f4  E..P..E....E..E.
 9500 8b002b45 088d50f0 8b45f089 108b45f0  ..+E..P..E....E.
 9510 c7400400 0000008b 45f48b50 088b45f0  .@......E..P..E.
 9520 8950088b 45f08b55 f489500c 8b45f48b  .P..E..U..P..E..
 9530 400885c0 740c8b45 f48b4008 8b55f089  @...t..E..@..U..
 9540 500c8b45 f48b55f0 8950088b 45f48b55  P..E..U..P..E..U
 9550 0889108b 45f4c740 04010000 008b45f4  ....E..@......E.
 9560 83c010eb 188b45f4 8b400889 45f4837d  ......E..@..E..}
 9570 f4000f85 4cffffff b8000000 00c9c355  ....L..........U
 9580 89e583ec 10837d08 000f84c1 0000008b  ......}.........
 9590 450883e8 108945fc 8b45fcc7 40040000  E.....E..E..@...
 95a0 00008b45 fc8b4008 85c07449 8b45fc8b  ...E..@...tI.E..
 95b0 40088b40 0485c075 3c8b45fc 8b108b45  @..@...u<.E....E
 95c0 fc8b4008 8b0001d0 8d50108b 45fc8910  ..@......P..E...
 95d0 8b45fc8b 40088b50 088b45fc 8950088b  .E..@..P..E..P..
 95e0 45fc8b40 0885c074 0c8b45fc 8b40088b  E..@...t..E..@..
 95f0 55fc8950 0c8b45fc 8b400c85 c074528b  U..P..E..@...tR.
 9600 45fc8b40 0c8b4004 85c07545 8b45fc8b  E..@..@...uE.E..
 9610 400c8b10 8b45fc8b 0001c28b 45fc8b40  @....E......E..@
 9620 0c83c210 89108b45 fc8b400c 8b55fc8b  .......E..@..U..
 9630 52088950 088b45fc 8b400885 c074128b  R..P..E..@...t..
 9640 45fc8b40 088b55fc 8b520c89 500ceb01  E..@..U..R..P...
 9650 90c9c366 90669066 90669066 90669090  ...f.f.f.f.f.f..
 9660 0f011d20 f80000c3 fa6a006a 00e9fd00  ... .....j.j....
 9670 0000fa6a 006a01e9 f3000000 fa6a006a  ...j.j.......j.j
 9680 02e9e900 0000fa6a 006a03e9 df000000  .......j.j......
 9690 fa6a006a 04e9d500 0000fa6a 006a05e9  .j.j.......j.j..
 96a0 cb000000 fa6687db 6a006a06 e9be0000  .....f..j.j.....
 96b0 00fa6a00 6a07e9b4 000000fa 6a08e9ac  ..j.j.......j...
 96c0 000000fa 6a006a09 e9a20000 00fa6a0a  ....j.j.......j.
 96d0 e99a0000 00fa6a0b e9920000 00fa6a0c  ......j.......j.
 96e0 e98a0000 00fa6a0d e9820000 00fa6a0e  ......j.......j.
 96f0 eb7dfa6a 006a0feb 76fa6a00 6a10eb6f  .}.j.j..v.j.j..o
 9700 fa6a006a 11eb68fa 6a006a12 eb61fa6a  .j.j..h.j.j..a.j
 9710 006a13eb 5afa6a00 6a14eb53 fa6a006a  .j..Z.j.j..S.j.j
 9720 15eb4cfa 6a006a16 eb45fa6a 006a17eb  ..L.j.j..E.j.j..
 9730 3efa6a00 6a18eb37 fa6a006a 19eb30fa  >.j.j..7.j.j..0.
 9740 6a006a1a eb29fa6a 006a1beb 22fa6a00  j.j..).j.j..".j.
 9750 6a1ceb1b fa6a006a 1deb14fa 6a006a1e  j....j.j....j.j.
 9760 eb0dfa6a 006a1feb 06fa506a 80eb0060  ...j.j....Pj...`
 9770 1e060fa0 0fa866b8 10008ed8 8ec08ee0  ......f.........
 9780 8ee889e0 50b8db9e 0000ffd0 580fa90f  ....P.......X...
 9790 a1071f61 83c408cf fa6a006a 20eb69fa  ...a.....j.j .i.
 97a0 6a006a21 eb62fa6a 006a22eb 5bfa6a00  j.j!.b.j.j".[.j.
 97b0 6a23eb54 fa6a006a 24eb4dfa 6a006a25  j#.T.j.j$.M.j.j%
 97c0 eb46fa6a 006a26eb 3ffa6a00 6a27eb38  .F.j.j&.?.j.j'.8
 97d0 fa6a006a 28eb31fa 6a006a29 eb2afa6a  .j.j(.1.j.j).*.j
 97e0 006a2aeb 23fa6a00 6a2beb1c fa6a006a  .j*.#.j.j+...j.j
 97f0 2ceb15fa 6a006a2d eb0efa6a 006a2eeb  ,...j.j-...j.j..
 9800 07fa6a00 6a2feb00 601e060f a00fa866  ..j.j/..`......f
 9810 b810008e d88ec08e e08ee889 e050b845  .............P.E
 9820 9b0000ff d0580fa9 0fa1071f 6183c408  .....X......a...
 9830 cf5589e5 83ec0c8b 4d088b45 108b5514  .U......M..E..U.
 9840 884dfc66 8945f888 d08845f4 0fb655fc  .M.f.E....E...U.
 9850 8b450c66 8904d520 f000008b 450cc1e8  .E.f... ....E...
 9860 100fb655 fc668904 d526f000 000fb655  ...U.f...&.....U
 9870 fc8b45f8 668904d5 22f00000 0fb645fc  ..E.f...".....E.
 9880 c604c524 f0000000 0fb645fc 8a55f488  ...$......E..U..
 9890 14c525f0 000090c9 c35589e5 83ec0866  ..%......U.....f
 98a0 c70520f8 0000ff07 b820f000 00a322f8  .. ...... ....".
 98b0 000083ec 04680008 00006a00 6820f000  .....h....j.h ..
 98c0 00e8caf9 ffff83c4 10e892fd ffff90c9  ................
 98d0 c35589e5 8b45088b 550c8914 8540f800  .U...E..U....@..
 98e0 00905dc3 5589e58b 4508c704 8540f800  ..].U...E....@..
 98f0 00000000 00905dc3 5589e583 ec0883ec  ......].U.......
 9900 086a116a 20e84cf9 ffff83c4 1083ec08  .j.j .L.........
 9910 6a1168a0 000000e8 3af9ffff 83c41083  j.h.....:.......
 9920 ec086a20 6a21e82b f9ffff83 c41083ec  ..j j!.+........
 9930 086a2868 a1000000 e819f9ff ff83c410  .j(h............
 9940 83ec086a 046a21e8 0af9ffff 83c41083  ...j.j!.........
 9950 ec086a02 68a10000 00e8f8f8 ffff83c4  ..j.h...........
 9960 1083ec08 6a016a21 e8e9f8ff ff83c410  ....j.j!........
 9970 83ec086a 0168a100 0000e8d7 f8ffff83  ...j.h..........
 9980 c41083ec 086a006a 21e8c8f8 ffff83c4  .....j.j!.......
 9990 1083ec08 6a0068a1 000000e8 b6f8ffff  ....j.h.........
 99a0 83c41090 c9c35589 e583ec18 e847ffff  ......U......G..
 99b0 ffb89897 0000688e 0000006a 08506a20  ......h....j.Pj 
 99c0 e86cfeff ff83c410 b89f9700 00688e00  .l...........h..
 99d0 00006a08 506a21e8 55feffff 83c410b8  ..j.Pj!.U.......
 99e0 a6970000 688e0000 006a0850 6a22e83e  ....h....j.Pj".>
 99f0 feffff83 c410b8ad 97000068 8e000000  ...........h....
 9a00 6a08506a 23e827fe ffff83c4 10b8b497  j.Pj#.'.........
 9a10 0000688e 0000006a 08506a24 e810feff  ..h....j.Pj$....
 9a20 ff83c410 b8bb9700 00688e00 00006a08  .........h....j.
 9a30 506a25e8 f9fdffff 83c410b8 c2970000  Pj%.............
 9a40 688e0000 006a0850 6a26e8e2 fdffff83  h....j.Pj&......
 9a50 c410b8c9 97000068 8e000000 6a08506a  .......h....j.Pj
 9a60 27e8cbfd ffff83c4 10b8d097 0000688e  '.............h.
 9a70 0000006a 08506a28 e8b4fdff ff83c410  ...j.Pj(........
 9a80 b8d79700 00688e00 00006a08 506a29e8  .....h....j.Pj).
 9a90 9dfdffff 83c410b8 de970000 688e0000  ............h...
 9aa0 006a0850 6a2ae886 fdffff83 c410b8e5  .j.Pj*..........
 9ab0 97000068 8e000000 6a08506a 2be86ffd  ...h....j.Pj+.o.
 9ac0 ffff83c4 10b8ec97 0000688e 0000006a  ..........h....j
 9ad0 08506a2c e858fdff ff83c410 b8f39700  .Pj,.X..........
 9ae0 00688e00 00006a08 506a2de8 41fdffff  .h....j.Pj-.A...
 9af0 83c410b8 fa970000 688e0000 006a0850  ........h....j.P
 9b00 6a2ee82a fdffff83 c410b801 98000068  j..*...........h
 9b10 8e000000 6a08506a 2fe813fd ffff83c4  ....j.Pj/.......
 9b20 10c745f4 00000000 eb118b45 f4c70485  ..E........E....
 9b30 80f80000 00000000 ff45f483 7df40f7e  .........E..}..~
 9b40 e99090c9 c35589e5 83ec188b 45088b40  .....U......E..@
 9b50 3083e820 c7048580 f8000001 0000008b  0.. ............
 9b60 45088b40 3083e820 8b048540 f8000089  E..@0.. ...@....
 9b70 45f4837d f400740e 83ec0cff 75088b45  E..}..t.....u..E
 9b80 f4ffd083 c4108b45 088b4030 83f82776  .......E..@0..'v
 9b90 1283ec08 6a2068a0 000000e8 b6f6ffff  ....j h.........
 9ba0 83c41083 ec086a20 6a20e8a7 f6ffff83  ......j j ......
 9bb0 c41090c9 c35589e5 908b4508 8b048580  .....U....E.....
 9bc0 f8000085 c074f28b 4508c704 8580f800  .....t..E.......
 9bd0 00000000 00905dc3 5589e583 ec08b868  ......].U......h
 9be0 96000068 8e000000 6a08506a 00e83ffc  ...h....j.Pj..?.
 9bf0 ffff83c4 10b87296 0000688e 0000006a  ......r...h....j
 9c00 08506a01 e828fcff ff83c410 b87c9600  .Pj..(.......|..
 9c10 00688e00 00006a08 506a02e8 11fcffff  .h....j.Pj......
 9c20 83c410b8 86960000 688e0000 006a0850  ........h....j.P
 9c30 6a03e8fa fbffff83 c410b890 96000068  j..............h
 9c40 8e000000 6a08506a 04e8e3fb ffff83c4  ....j.Pj........
 9c50 10b89a96 0000688e 0000006a 08506a05  ......h....j.Pj.
 9c60 e8ccfbff ff83c410 b8a49600 00688e00  .............h..
 9c70 00006a08 506a06e8 b5fbffff 83c410b8  ..j.Pj..........
 9c80 b1960000 688e0000 006a0850 6a07e89e  ....h....j.Pj...
 9c90 fbffff83 c410b8bb 96000068 8e000000  ...........h....
 9ca0 6a08506a 08e887fb ffff83c4 10b8c396  j.Pj............
 9cb0 0000688e 0000006a 08506a09 e870fbff  ..h....j.Pj..p..
 9cc0 ff83c410 b8cd9600 00688e00 00006a08  .........h....j.
 9cd0 506a0ae8 59fbffff 83c410b8 d5960000  Pj..Y...........
 9ce0 688e0000 006a0850 6a0be842 fbffff83  h....j.Pj..B....
 9cf0 c410b8dd 96000068 8e000000 6a08506a  .......h....j.Pj
 9d00 0ce82bfb ffff83c4 10b8e596 0000688e  ..+...........h.
 9d10 0000006a 08506a0d e814fbff ff83c410  ...j.Pj.........
 9d20 b8ed9600 00688e00 00006a08 506a0ee8  .....h....j.Pj..
 9d30 fdfaffff 83c410b8 f2960000 688e0000  ............h...
 9d40 006a0850 6a0fe8e6 faffff83 c410b8f9  .j.Pj...........
