
./bin/kernel32.elf:     file format elf32-i386

Contents of section .text:
 9000 eb02ebfe e8f70100 00ebf700 00000000  ................
 9010 00000000 00000000 00000000 00000000  ................
 9020 00000000 00000000 00000000 00000000  ................
 9030 00000000 00000000 00000000 00000000  ................
 9040 00000000 00000000 00000000 00000000  ................
 9050 00000000 00000000 00000000 00000000  ................
 9060 00000000 00000000 00000000 00000000  ................
 9070 00000000 00000000 00000000 00000000  ................
 9080 00000000 00000000 00000000 00000000  ................
 9090 00000000 00000000 00000000 00000000  ................
 90a0 00000000 00000000 00000000 00000000  ................
 90b0 00000000 00000000 00000000 00000000  ................
 90c0 00000000 00000000 00000000 00000000  ................
 90d0 00000000 00000000 00000000 00000000  ................
 90e0 00000000 00000000 00000000 00000000  ................
 90f0 00000000 00000000 00000000 00000000  ................
 9100 00000000 00000000 00000000 00000000  ................
 9110 00000000 00000000 00000000 00000000  ................
 9120 00000000 00000000 00000000 00000000  ................
 9130 00000000 00000000 00000000 00000000  ................
 9140 00000000 00000000 00000000 00000000  ................
 9150 00000000 00000000 00000000 00000000  ................
 9160 00000000 00000000 00000000 00000000  ................
 9170 00000000 00000000 00000000 00000000  ................
 9180 00000000 00000000 00000000 00000000  ................
 9190 00000000 00000000 00000000 00000000  ................
 91a0 00000000 00000000 00000000 00000000  ................
 91b0 00000000 00000000 00000000 00000000  ................
 91c0 00000000 00000000 00000000 00000000  ................
 91d0 00000000 00000000 00000000 00000000  ................
 91e0 00000000 00000000 00000000 00000000  ................
 91f0 00000000 00000000 00000000 00000000  ................
 9200 8d4c2404 83e4f0ff 71fc5589 e55183ec  .L$.....q.U..Q..
 9210 04e8a308 0000e8dd 0b0000e8 a6090000  ................
 9220 fbe8e40e 0000e8db 1d0000e8 b41e0000  ................
 9230 e8470400 00e89e2b 0000e820 2d0000e8  .G.....+... -...
 9240 09250000 83ec0c68 3cd10000 e8ee2200  .%.....h<.....".
 9250 0083c410 e8972700 00ebf955 89e55653  ......'....U..VS
 9260 8b45080f a289c68b 450c8930 8b451089  .E......E..0.E..
 9270 188b4514 89088b45 18891090 5b5e5dc3  ..E....E....[^].
 9280 5589e583 ec108d45 f0508d45 f4508d45  U......E.P.E.P.E
 9290 f8508d45 fc506a00 e8beffff ff83c414  .P.E.Pj.........
 92a0 8b55f88b 45088910 8b45088d 50048b45  .U..E....E..P..E
 92b0 f089028b 45088d50 088b45f4 89028b45  ....E..P..E....E
 92c0 0883c00c c6000090 c9c35589 e583ec08  ..........U.....
 92d0 8b45088b 550c6689 45fc88d0 8845f88a  .E..U.f.E....E..
 92e0 45f88b55 fcee90c9 c35589e5 83ec148b  E..U.....U......
 92f0 45086689 45ec8b45 ec89c2ec 8845ff8a  E.f.E..E.....E..
 9300 45ffc9c3 5589e583 ec088b45 088b550c  E...U......E..U.
 9310 668945fc 89d06689 45f88b45 f88b55fc  f.E...f.E..E..U.
 9320 66ef90c9 c35589e5 83ec148b 45086689  f....U......E.f.
 9330 45ec8b45 ec89c266 ed668945 fe668b45  E..E...f.f.E.f.E
 9340 fec9c355 89e583ec 048b4508 668945fc  ...U......E.f.E.
 9350 8b55fc8b 450cef90 c9c35589 e583ec14  .U..E.....U.....
 9360 8b450866 8945ec8b 45ec89c2 ed8945fc  .E.f.E..E.....E.
 9370 8b45fcc9 c35589e5 83ec148b 450c8845  .E...U......E..E
 9380 ec837d08 007507b8 00000000 eb2a8b45  ..}..u.......*.E
 9390 088945f8 c745fc00 000000eb 108b55fc  ..E..E........U.
 93a0 8b45f801 c28a45ec 8802ff45 fc8b45fc  .E....E....E..E.
 93b0 3b451072 e88b4508 c9c35589 e583ec10  ;E.r..E...U.....
 93c0 c745fc00 000000eb 178b550c 8b45fc01  .E........U..E..
 93d0 d08b4d08 8b55fc01 ca8a0088 02ff45fc  ..M..U........E.
 93e0 8b45fc3b 451072e1 8b4508c9 c35589e5  .E.;E.r..E...U..
 93f0 83ec20c7 45fc0000 0000c745 f8000000  .. .E......E....
 9400 00837d08 0075268b 45fc8d50 018955fc  ..}..u&.E..P..U.
 9410 89c28b45 0c01d0c6 00308b55 fc8b450c  ...E.....0.U..E.
 9420 01d0c600 008b450c e9cf0000 00837d08  ......E.......}.
 9430 00795083 7d100a75 4ac745f8 01000000  .yP.}..uJ.E.....
 9440 f75d08eb 3e8b4508 99f77d10 8955e883  .]..>.E...}..U..
 9450 7de8097e 0a8b45e8 83c05788 c2eb088b  }..~..E...W.....
 9460 45e883c0 3088c28b 45fc8d48 01894dfc  E...0...E..H..M.
 9470 89c18b45 0c01c888 108b4508 99f77d10  ...E......E...}.
 9480 89450883 7d080075 bc837df8 0074138b  .E..}..u..}..t..
 9490 45fc8d50 018955fc 89c28b45 0c01d0c6  E..P..U....E....
 94a0 002d8b55 fc8b450c 01d0c600 00c745f4  .-.U..E.......E.
 94b0 00000000 8b45fc48 8945f0eb 348b55f4  .....E.H.E..4.U.
 94c0 8b450c01 d08a0088 45ef8b55 f08b450c  .E......E..U..E.
 94d0 01d08b4d f48b550c 01ca8a00 88028b55  ...M..U........U
 94e0 f08b450c 01c28a45 ef8802ff 45f4ff4d  ..E....E....E..M
 94f0 f08b45f4 3b45f07c c48b450c c9c35589  ..E.;E.|..E...U.
 9500 e5eb06ff 4508ff45 0c8b4508 8a0084c0  ....E..E..E.....
 9510 740e8b45 088a108b 450c8a00 38c274e3  t..E....E...8.t.
 9520 8b45088a 000fb6c0 8b550c8a 120fb6d2  .E.......U......
 9530 29d05dc3 5589e583 ec10c745 fc000000  ).].U......E....
 9540 00eb178b 550c8b45 fc01d08b 4d088b55  ....U..E....M..U
 9550 fc01ca8a 008802ff 45fc8b45 fc3b4510  ........E..E.;E.
 9560 731e8b55 0c8b45fc 01d08a00 84c075d3  s..U..E.......u.
 9570 eb0e8b55 088b45fc 01d0c600 00ff45fc  ...U..E.......E.
 9580 8b45fc3b 451072ea 8b4508c9 c35589e5  .E.;E.r..E...U..
 9590 83ec10c6 45ff00eb 0aff4508 8a45ff40  ....E.....E..E.@
 95a0 8845ff8b 45088a00 84c075ed 8a45ffc9  .E..E.....u..E..
 95b0 c35589e5 83ec108b 45088945 fceb03ff  .U......E..E....
 95c0 45fc8b45 fc8a0084 c075f4eb 108b450c  E..E.....u....E.
 95d0 8a108b45 fc8810ff 45fcff45 0c8b450c  ...E....E..E..E.
 95e0 8a0084c0 75e78b45 fcc60000 8b4508c9  ....u..E.....E..
 95f0 c35589e5 83ec108b 45088945 fc8b450c  .U......E..E..E.
 9600 8945f8eb 03ff45fc 8b45fc8a 0084c075  .E....E..E.....u
 9610 f4eb168b 55f88d42 018945f8 8b45fc8d  ....U..B..E..E..
 9620 4801894d fc8a1288 108b4510 8d50ff89  H..M......E..P..
 9630 551085c0 74098b45 f88a0084 c075d48b  U...t..E.....u..
 9640 45fcc600 008b4508 c9c35589 e583ec10  E.....E...U.....
 9650 c745fc00 000000eb 158b4508 8a008b55  .E........E....U
 9660 0c38d075 068b4508 8945fcff 45088b45  .8.u..E..E..E..E
 9670 088a0084 c075e28b 45fcc9c3 5589e5c7  .....u..E...U...
 9680 05001001 00000010 00a10010 0100c740  ...............@
 9690 08000000 00a10010 0100c740 0c000000  ...........@....
 96a0 00a10010 0100c700 f0ff0f00 a1001001  ................
 96b0 00c74004 00000000 905dc355 89e583ec  ..@......].U....
 96c0 18817d08 0000401f 761a83ec 0c6844d1  ..}...@.v....hD.
 96d0 0000e868 1e000083 c410b800 000000e9  ...h............
 96e0 c6000000 a1001001 008945f4 e9aa0000  ..........E.....
 96f0 008b45f4 8b400485 c00f8593 0000008b  ..E..@..........
 9700 45f48b00 3b45080f 82850000 008b45f4  E...;E........E.
 9710 8b008b55 0883c210 39c27364 8b45088d  ...U....9.sd.E..
 9720 50108b45 f401d089 45f08b45 f48b002b  P..E....E..E...+
 9730 45088d50 f08b45f0 89108b45 f0c74004  E..P..E....E..@.
 9740 00000000 8b45f48b 50088b45 f0895008  .....E..P..E..P.
 9750 8b45f08b 55f48950 0c8b45f4 8b400885  .E..U..P..E..@..
 9760 c0740c8b 45f48b40 088b55f0 89500c8b  .t..E..@..U..P..
 9770 45f48b55 f0895008 8b45f48b 55088910  E..U..P..E..U...
 9780 8b45f4c7 40040100 00008b45 f483c010  .E..@......E....
 9790 eb188b45 f48b4008 8945f483 7df4000f  ...E..@..E..}...
 97a0 854cffff ffb80000 0000c9c3 5589e583  .L..........U...
 97b0 ec10837d 08000f84 c1000000 8b450883  ...}.........E..
 97c0 e8108945 fc8b45fc c7400400 0000008b  ...E..E..@......
 97d0 45fc8b40 0885c074 498b45fc 8b40088b  E..@...tI.E..@..
 97e0 400485c0 753c8b45 fc8b108b 45fc8b40  @...u<.E....E..@
 97f0 088b0001 d08d5010 8b45fc89 108b45fc  ......P..E....E.
 9800 8b40088b 50088b45 fc895008 8b45fc8b  .@..P..E..P..E..
 9810 400885c0 740c8b45 fc8b4008 8b55fc89  @...t..E..@..U..
 9820 500c8b45 fc8b400c 85c07452 8b45fc8b  P..E..@...tR.E..
 9830 400c8b40 0485c075 458b45fc 8b400c8b  @..@...uE.E..@..
 9840 108b45fc 8b0001c2 8b45fc8b 400c83c2  ..E......E..@...
 9850 1089108b 45fc8b40 0c8b55fc 8b520889  ....E..@..U..R..
 9860 50088b45 fc8b4008 85c07412 8b45fc8b  P..E..@...t..E..
 9870 40088b55 fc8b520c 89500ceb 0190c9c3  @..U..R..P......
 9880 0f011d20 180100c3 fa6a006a 00e9fd00  ... .....j.j....
 9890 0000fa6a 006a01e9 f3000000 fa6a006a  ...j.j.......j.j
 98a0 02e9e900 0000fa6a 006a03e9 df000000  .......j.j......
 98b0 fa6a006a 04e9d500 0000fa6a 006a05e9  .j.j.......j.j..
 98c0 cb000000 fa6687db 6a006a06 e9be0000  .....f..j.j.....
 98d0 00fa6a00 6a07e9b4 000000fa 6a08e9ac  ..j.j.......j...
 98e0 000000fa 6a006a09 e9a20000 00fa6a0a  ....j.j.......j.
 98f0 e99a0000 00fa6a0b e9920000 00fa6a0c  ......j.......j.
 9900 e98a0000 00fa6a0d e9820000 00fa6a0e  ......j.......j.
 9910 eb7dfa6a 006a0feb 76fa6a00 6a10eb6f  .}.j.j..v.j.j..o
 9920 fa6a006a 11eb68fa 6a006a12 eb61fa6a  .j.j..h.j.j..a.j
 9930 006a13eb 5afa6a00 6a14eb53 fa6a006a  .j..Z.j.j..S.j.j
 9940 15eb4cfa 6a006a16 eb45fa6a 006a17eb  ..L.j.j..E.j.j..
 9950 3efa6a00 6a18eb37 fa6a006a 19eb30fa  >.j.j..7.j.j..0.
 9960 6a006a1a eb29fa6a 006a1beb 22fa6a00  j.j..).j.j..".j.
 9970 6a1ceb1b fa6a006a 1deb14fa 6a006a1e  j....j.j....j.j.
 9980 eb0dfa6a 006a1feb 06fa506a 80eb0060  ...j.j....Pj...`
 9990 1e060fa0 0fa866b8 10008ed8 8ec08ee0  ......f.........
 99a0 8ee889e0 50b8fba0 0000ffd0 580fa90f  ....P.......X...
 99b0 a1071f61 83c408cf fa6a006a 20eb69fa  ...a.....j.j .i.
 99c0 6a006a21 eb62fa6a 006a22eb 5bfa6a00  j.j!.b.j.j".[.j.
 99d0 6a23eb54 fa6a006a 24eb4dfa 6a006a25  j#.T.j.j$.M.j.j%
 99e0 eb46fa6a 006a26eb 3ffa6a00 6a27eb38  .F.j.j&.?.j.j'.8
 99f0 fa6a006a 28eb31fa 6a006a29 eb2afa6a  .j.j(.1.j.j).*.j
 9a00 006a2aeb 23fa6a00 6a2beb1c fa6a006a  .j*.#.j.j+...j.j
 9a10 2ceb15fa 6a006a2d eb0efa6a 006a2eeb  ,...j.j-...j.j..
 9a20 07fa6a00 6a2feb00 601e060f a00fa866  ..j.j/..`......f
 9a30 b810008e d88ec08e e08ee889 e050b865  .............P.e
 9a40 9d0000ff d0580fa9 0fa1071f 6183c408  .....X......a...
 9a50 cf5589e5 83ec0c8b 4d088b45 108b5514  .U......M..E..U.
 9a60 884dfc66 8945f888 d08845f4 0fb655fc  .M.f.E....E...U.
 9a70 8b450c66 8904d520 1001008b 450cc1e8  .E.f... ....E...
 9a80 100fb655 fc668904 d5261001 000fb655  ...U.f...&.....U
 9a90 fc8b45f8 668904d5 22100100 0fb645fc  ..E.f...".....E.
 9aa0 c604c524 10010000 0fb645fc 8a55f488  ...$......E..U..
 9ab0 14c52510 010090c9 c35589e5 83ec0866  ..%......U.....f
 9ac0 c7052018 0100ff07 b8201001 00a32218  .. ...... ....".
 9ad0 010083ec 04680008 00006a00 68201001  .....h....j.h ..
 9ae0 00e88ff8 ffff83c4 10e892fd ffff90c9  ................
 9af0 c35589e5 8b45088b 550c8914 85401801  .U...E..U....@..
 9b00 00905dc3 5589e58b 4508c704 85401801  ..].U...E....@..
 9b10 00000000 00905dc3 5589e583 ec0883ec  ......].U.......
 9b20 086a116a 20e8a0f7 ffff83c4 1083ec08  .j.j ...........
 9b30 6a1168a0 000000e8 8ef7ffff 83c41083  j.h.............
 9b40 ec086a20 6a21e87f f7ffff83 c41083ec  ..j j!..........
 9b50 086a2868 a1000000 e86df7ff ff83c410  .j(h.....m......
 9b60 83ec086a 046a21e8 5ef7ffff 83c41083  ...j.j!.^.......
 9b70 ec086a02 68a10000 00e84cf7 ffff83c4  ..j.h.....L.....
 9b80 1083ec08 6a016a21 e83df7ff ff83c410  ....j.j!.=......
 9b90 83ec086a 0168a100 0000e82b f7ffff83  ...j.h.....+....
 9ba0 c41083ec 086a006a 21e81cf7 ffff83c4  .....j.j!.......
 9bb0 1083ec08 6a0068a1 000000e8 0af7ffff  ....j.h.........
 9bc0 83c41090 c9c35589 e583ec18 e847ffff  ......U......G..
 9bd0 ffb8b899 0000688e 0000006a 08506a20  ......h....j.Pj 
 9be0 e86cfeff ff83c410 b8bf9900 00688e00  .l...........h..
 9bf0 00006a08 506a21e8 55feffff 83c410b8  ..j.Pj!.U.......
 9c00 c6990000 688e0000 006a0850 6a22e83e  ....h....j.Pj".>
 9c10 feffff83 c410b8cd 99000068 8e000000  ...........h....
 9c20 6a08506a 23e827fe ffff83c4 10b8d499  j.Pj#.'.........
 9c30 0000688e 0000006a 08506a24 e810feff  ..h....j.Pj$....
 9c40 ff83c410 b8db9900 00688e00 00006a08  .........h....j.
 9c50 506a25e8 f9fdffff 83c410b8 e2990000  Pj%.............
 9c60 688e0000 006a0850 6a26e8e2 fdffff83  h....j.Pj&......
 9c70 c410b8e9 99000068 8e000000 6a08506a  .......h....j.Pj
 9c80 27e8cbfd ffff83c4 10b8f099 0000688e  '.............h.
 9c90 0000006a 08506a28 e8b4fdff ff83c410  ...j.Pj(........
 9ca0 b8f79900 00688e00 00006a08 506a29e8  .....h....j.Pj).
 9cb0 9dfdffff 83c410b8 fe990000 688e0000  ............h...
 9cc0 006a0850 6a2ae886 fdffff83 c410b805  .j.Pj*..........
 9cd0 9a000068 8e000000 6a08506a 2be86ffd  ...h....j.Pj+.o.
 9ce0 ffff83c4 10b80c9a 0000688e 0000006a  ..........h....j
 9cf0 08506a2c e858fdff ff83c410 b8139a00  .Pj,.X..........
 9d00 00688e00 00006a08 506a2de8 41fdffff  .h....j.Pj-.A...
 9d10 83c410b8 1a9a0000 688e0000 006a0850  ........h....j.P
