
./bin/kernel32.elf:     file format elf32-i386

Contents of section .text:
 9000 eb02ebfe e8f70100 00ebf700 00000000  ................
 9010 00000000 00000000 00000000 00000000  ................
 9020 00000000 00000000 00000000 00000000  ................
 9030 00000000 00000000 00000000 00000000  ................
 9040 00000000 00000000 00000000 00000000  ................
 9050 00000000 00000000 00000000 00000000  ................
 9060 00000000 00000000 00000000 00000000  ................
 9070 00000000 00000000 00000000 00000000  ................
 9080 00000000 00000000 00000000 00000000  ................
 9090 00000000 00000000 00000000 00000000  ................
 90a0 00000000 00000000 00000000 00000000  ................
 90b0 00000000 00000000 00000000 00000000  ................
 90c0 00000000 00000000 00000000 00000000  ................
 90d0 00000000 00000000 00000000 00000000  ................
 90e0 00000000 00000000 00000000 00000000  ................
 90f0 00000000 00000000 00000000 00000000  ................
 9100 00000000 00000000 00000000 00000000  ................
 9110 00000000 00000000 00000000 00000000  ................
 9120 00000000 00000000 00000000 00000000  ................
 9130 00000000 00000000 00000000 00000000  ................
 9140 00000000 00000000 00000000 00000000  ................
 9150 00000000 00000000 00000000 00000000  ................
 9160 00000000 00000000 00000000 00000000  ................
 9170 00000000 00000000 00000000 00000000  ................
 9180 00000000 00000000 00000000 00000000  ................
 9190 00000000 00000000 00000000 00000000  ................
 91a0 00000000 00000000 00000000 00000000  ................
 91b0 00000000 00000000 00000000 00000000  ................
 91c0 00000000 00000000 00000000 00000000  ................
 91d0 00000000 00000000 00000000 00000000  ................
 91e0 00000000 00000000 00000000 00000000  ................
 91f0 00000000 00000000 00000000 00000000  ................
 9200 5589e583 e4f0e8ae 080000e8 e80b0000  U...............
 9210 e8b10900 00fbe8e6 0f0000e8 9b100000  ................
 9220 e81c1f00 00e84520 0000e848 040000e8  ......E ...H....
 9230 f12d0000 e8d43000 00e8a427 0000e8fa  .-....0....'....
 9240 290000e8 eb1e0000 ebf45589 e583ec08  ).........U.....
 9250 8b45088b 550c6689 45fc88d0 8845f88a  .E..U.f.E....E..
 9260 45f88b55 fcee90c9 c35589e5 83ec148b  E..U.....U......
 9270 45086689 45ec8b45 ec89c2ec 8845ff8a  E.f.E..E.....E..
 9280 45ffc9c3 5589e583 ec088b45 088b550c  E...U......E..U.
 9290 668945fc 89d06689 45f88b45 f88b55fc  f.E...f.E..E..U.
 92a0 66ef90c9 c35589e5 83ec148b 45086689  f....U......E.f.
 92b0 45ec8b45 ec89c266 ed668945 fe668b45  E..E...f.f.E.f.E
 92c0 fec9c355 89e583ec 048b4508 668945fc  ...U......E.f.E.
 92d0 8b55fc8b 450cef90 c9c35589 e583ec14  .U..E.....U.....
 92e0 8b450866 8945ec8b 45ec89c2 ed8945fc  .E.f.E..E.....E.
 92f0 8b45fcc9 c35589e5 83ec148b 450c8845  .E...U......E..E
 9300 ec837d08 007507b8 00000000 eb2a8b45  ..}..u.......*.E
 9310 088945f8 c745fc00 000000eb 108b55fc  ..E..E........U.
 9320 8b45f801 c28a45ec 8802ff45 fc8b45fc  .E....E....E..E.
 9330 3b451072 e88b4508 c9c35589 e583ec10  ;E.r..E...U.....
 9340 8b450889 45fc8b45 0c8945f8 eb288b45  .E..E..E..E..(.E
 9350 fc8a108b 45f88a00 38c27414 8b45fc8a  ....E...8.t..E..
 9360 000fb6d0 8b45f88a 000fb6c0 29c2eb18  .....E......)...
 9370 ff45fcff 45f88b45 108d50ff 89551085  .E..E..E..P..U..
 9380 c075cbba 00000000 89d0c9c3 5589e583  .u..........U...
 9390 ec108b45 088945fc 8b450c89 45f8eb16  ...E..E..E..E...
 93a0 8b45f88b 108b45fc 89108345 fc048345  .E....E....E...E
 93b0 f804836d 1004837d 100377e4 8b45fc89  ...m...}..w..E..
 93c0 45f48b45 f88945f0 eb138b45 f08a108b  E..E..E....E....
 93d0 45f48810 ff45f4ff 45f0ff4d 10837d10  E....E..E..M..}.
 93e0 0075e78b 4508c9c3 5589e583 ec20c745  .u..E...U.... .E
 93f0 fc000000 00c745f8 00000000 837d0800  ......E......}..
 9400 75268b45 fc8d5001 8955fc89 c28b450c  u&.E..P..U....E.
 9410 01d0c600 308b55fc 8b450c01 d0c60000  ....0.U..E......
 9420 8b450ce9 cf000000 837d0800 7950837d  .E.......}..yP.}
 9430 100a754a c745f801 000000f7 5d08eb3e  ..uJ.E......]..>
 9440 8b450899 f77d1089 55e8837d e8097e0a  .E...}..U..}..~.
 9450 8b45e883 c05788c2 eb088b45 e883c030  .E...W.....E...0
 9460 88c28b45 fc8d4801 894dfc89 c18b450c  ...E..H..M....E.
 9470 01c88810 8b450899 f77d1089 4508837d  .....E...}..E..}
 9480 080075bc 837df800 74138b45 fc8d5001  ..u..}..t..E..P.
 9490 8955fc89 c28b450c 01d0c600 2d8b55fc  .U....E.....-.U.
 94a0 8b450c01 d0c60000 c745f400 0000008b  .E.......E......
 94b0 45fc4889 45f0eb34 8b55f48b 450c01d0  E.H.E..4.U..E...
 94c0 8a008845 ef8b55f0 8b450c01 d08b4df4  ...E..U..E....M.
 94d0 8b550c01 ca8a0088 028b55f0 8b450c01  .U........U..E..
 94e0 c28a45ef 8802ff45 f4ff4df0 8b45f43b  ..E....E..M..E.;
 94f0 45f07cc4 8b450cc9 c35589e5 eb06ff45  E.|..E...U.....E
 9500 08ff450c 8b45088a 0084c074 0e8b4508  ..E..E.....t..E.
 9510 8a108b45 0c8a0038 c274e38b 45088a00  ...E...8.t..E...
 9520 0fb6c08b 550c8a12 0fb6d229 d05dc355  ....U......).].U
 9530 89e583ec 10c745fc 00000000 eb178b55  ......E........U
 9540 0c8b45fc 01d08b4d 088b55fc 01ca8a00  ..E....M..U.....
 9550 8802ff45 fc8b45fc 3b451073 1e8b550c  ...E..E.;E.s..U.
 9560 8b45fc01 d08a0084 c075d3eb 0e8b5508  .E.......u....U.
 9570 8b45fc01 d0c60000 ff45fc8b 45fc3b45  .E.......E..E.;E
 9580 1072ea8b 4508c9c3 5589e583 ec10c645  .r..E...U......E
 9590 ff00eb0a ff45088a 45ff4088 45ff8b45  .....E..E.@.E..E
 95a0 088a0084 c075ed8a 45ffc9c3 5589e583  .....u..E...U...
 95b0 ec108b45 088945fc eb03ff45 fc8b45fc  ...E..E....E..E.
 95c0 8a0084c0 75f4eb10 8b450c8a 108b45fc  ....u....E....E.
 95d0 8810ff45 fcff450c 8b450c8a 0084c075  ...E..E..E.....u
 95e0 e78b45fc c600008b 4508c9c3 5589e583  ..E.....E...U...
 95f0 ec108b45 088945fc 8b450c89 45f8eb03  ...E..E..E..E...
 9600 ff45fc8b 45fc8a00 84c075f4 eb168b55  .E..E.....u....U
 9610 f88d4201 8945f88b 45fc8d48 01894dfc  ..B..E..E..H..M.
 9620 8a128810 8b45108d 50ff8955 1085c074  .....E..P..U...t
 9630 098b45f8 8a0084c0 75d48b45 fcc60000  ..E.....u..E....
 9640 8b4508c9 c35589e5 83ec10c7 45fc0000  .E...U......E...
 9650 0000eb15 8b45088a 008b550c 38d07506  .....E....U.8.u.
 9660 8b450889 45fcff45 088b4508 8a0084c0  .E..E..E..E.....
 9670 75e28b45 fcc9c355 89e5c705 00002000  u..E...U...... .
 9680 00001000 a1000020 00c74008 00000000  ....... ..@.....
 9690 a1000020 00c7400c 00000000 a1000020  ... ..@........ 
 96a0 00c700f0 ff0f00a1 00002000 c7400400  .......... ..@..
 96b0 00000090 5dc35589 e583ec18 817d0800  ....].U......}..
 96c0 00401f76 1a83ec0c 683cd100 00e87f20  .@.v....h<..... 
 96d0 000083c4 10b80000 0000e9c6 000000a1  ................
 96e0 00002000 8945f4e9 aa000000 8b45f48b  .. ..E.......E..
 96f0 400485c0 0f859300 00008b45 f48b003b  @..........E...;
 9700 45080f82 85000000 8b45f48b 008b5508  E........E....U.
 9710 83c21039 c273648b 45088d50 108b45f4  ...9.sd.E..P..E.
 9720 01d08945 f08b45f4 8b002b45 088d50f0  ...E..E...+E..P.
 9730 8b45f089 108b45f0 c7400400 0000008b  .E....E..@......
 9740 45f48b50 088b45f0 8950088b 45f08b55  E..P..E..P..E..U
 9750 f489500c 8b45f48b 400885c0 740c8b45  ..P..E..@...t..E
 9760 f48b4008 8b55f089 500c8b45 f48b55f0  ..@..U..P..E..U.
 9770 8950088b 45f48b55 0889108b 45f4c740  .P..E..U....E..@
 9780 04010000 008b45f4 83c010eb 188b45f4  ......E.......E.
 9790 8b400889 45f4837d f4000f85 4cffffff  .@..E..}....L...
 97a0 b8000000 00c9c355 89e583ec 10837d08  .......U......}.
 97b0 000f84c1 0000008b 450883e8 108945fc  ........E.....E.
 97c0 8b45fcc7 40040000 00008b45 fc8b4008  .E..@......E..@.
 97d0 85c07449 8b45fc8b 40088b40 0485c075  ..tI.E..@..@...u
 97e0 3c8b45fc 8b108b45 fc8b4008 8b0001d0  <.E....E..@.....
 97f0 8d50108b 45fc8910 8b45fc8b 40088b50  .P..E....E..@..P
 9800 088b45fc 8950088b 45fc8b40 0885c074  ..E..P..E..@...t
 9810 0c8b45fc 8b40088b 55fc8950 0c8b45fc  ..E..@..U..P..E.
 9820 8b400c85 c074528b 45fc8b40 0c8b4004  .@...tR.E..@..@.
 9830 85c07545 8b45fc8b 400c8b10 8b45fc8b  ..uE.E..@....E..
 9840 0001c28b 45fc8b40 0c83c210 89108b45  ....E..@.......E
 9850 fc8b400c 8b55fc8b 52088950 088b45fc  ..@..U..R..P..E.
 9860 8b400885 c074128b 45fc8b40 088b55fc  .@...t..E..@..U.
 9870 8b520c89 500ceb01 90c9c366 90669090  .R..P......f.f..
 9880 0f011d20 082000c3 fa6a006a 00e9fd00  ... . ...j.j....
 9890 0000fa6a 006a01e9 f3000000 fa6a006a  ...j.j.......j.j
 98a0 02e9e900 0000fa6a 006a03e9 df000000  .......j.j......
 98b0 fa6a006a 04e9d500 0000fa6a 006a05e9  .j.j.......j.j..
 98c0 cb000000 fa6687db 6a006a06 e9be0000  .....f..j.j.....
 98d0 00fa6a00 6a07e9b4 000000fa 6a08e9ac  ..j.j.......j...
 98e0 000000fa 6a006a09 e9a20000 00fa6a0a  ....j.j.......j.
 98f0 e99a0000 00fa6a0b e9920000 00fa6a0c  ......j.......j.
 9900 e98a0000 00fa6a0d e9820000 00fa6a0e  ......j.......j.
 9910 eb7dfa6a 006a0feb 76fa6a00 6a10eb6f  .}.j.j..v.j.j..o
 9920 fa6a006a 11eb68fa 6a006a12 eb61fa6a  .j.j..h.j.j..a.j
 9930 006a13eb 5afa6a00 6a14eb53 fa6a006a  .j..Z.j.j..S.j.j
 9940 15eb4cfa 6a006a16 eb45fa6a 006a17eb  ..L.j.j..E.j.j..
 9950 3efa6a00 6a18eb37 fa6a006a 19eb30fa  >.j.j..7.j.j..0.
 9960 6a006a1a eb29fa6a 006a1beb 22fa6a00  j.j..).j.j..".j.
 9970 6a1ceb1b fa6a006a 1deb14fa 6a006a1e  j....j.j....j.j.
 9980 eb0dfa6a 006a1feb 06fa506a 80eb0060  ...j.j....Pj...`
 9990 1e060fa0 0fa866b8 10008ed8 8ec08ee0  ......f.........
 99a0 8ee889e0 50b8fba0 0000ffd0 580fa90f  ....P.......X...
 99b0 a1071f61 83c408cf fa6a006a 20eb69fa  ...a.....j.j .i.
 99c0 6a006a21 eb62fa6a 006a22eb 5bfa6a00  j.j!.b.j.j".[.j.
 99d0 6a23eb54 fa6a006a 24eb4dfa 6a006a25  j#.T.j.j$.M.j.j%
 99e0 eb46fa6a 006a26eb 3ffa6a00 6a27eb38  .F.j.j&.?.j.j'.8
 99f0 fa6a006a 28eb31fa 6a006a29 eb2afa6a  .j.j(.1.j.j).*.j
 9a00 006a2aeb 23fa6a00 6a2beb1c fa6a006a  .j*.#.j.j+...j.j
 9a10 2ceb15fa 6a006a2d eb0efa6a 006a2eeb  ,...j.j-...j.j..
 9a20 07fa6a00 6a2feb00 601e060f a00fa866  ..j.j/..`......f
 9a30 b810008e d88ec08e e08ee889 e050b865  .............P.e
 9a40 9d0000ff d0580fa9 0fa1071f 6183c408  .....X......a...
 9a50 cf5589e5 83ec0c8b 4d088b45 108b5514  .U......M..E..U.
 9a60 884dfc66 8945f888 d08845f4 0fb655fc  .M.f.E....E...U.
 9a70 8b450c66 8904d520 0020008b 450cc1e8  .E.f... . ..E...
 9a80 100fb655 fc668904 d5260020 000fb655  ...U.f...&. ...U
 9a90 fc8b45f8 668904d5 22002000 0fb645fc  ..E.f...". ...E.
 9aa0 c604c524 00200000 0fb645fc 8a55f488  ...$. ....E..U..
 9ab0 14c52500 200090c9 c35589e5 83ec0866  ..%. ....U.....f
 9ac0 c7052008 2000ff07 b8200020 00a32208  .. . .... . ..".
 9ad0 200083ec 04680008 00006a00 68200020   ....h....j.h . 
 9ae0 00e80ff8 ffff83c4 10e892fd ffff90c9  ................
 9af0 c35589e5 8b45088b 550c8914 85400820  .U...E..U....@. 
 9b00 00905dc3 5589e58b 4508c704 85400820  ..].U...E....@. 
 9b10 00000000 00905dc3 5589e583 ec0883ec  ......].U.......
 9b20 086a116a 20e820f7 ffff83c4 1083ec08  .j.j . .........
 9b30 6a1168a0 000000e8 0ef7ffff 83c41083  j.h.............
 9b40 ec086a20 6a21e8ff f6ffff83 c41083ec  ..j j!..........
 9b50 086a2868 a1000000 e8edf6ff ff83c410  .j(h............
 9b60 83ec086a 046a21e8 def6ffff 83c41083  ...j.j!.........
 9b70 ec086a02 68a10000 00e8ccf6 ffff83c4  ..j.h...........
 9b80 1083ec08 6a016a21 e8bdf6ff ff83c410  ....j.j!........
 9b90 83ec086a 0168a100 0000e8ab f6ffff83  ...j.h..........
 9ba0 c41083ec 086a006a 21e89cf6 ffff83c4  .....j.j!.......
 9bb0 1083ec08 6a0068a1 000000e8 8af6ffff  ....j.h.........
 9bc0 83c41090 c9c35589 e583ec18 e847ffff  ......U......G..
 9bd0 ffb8b899 0000688e 0000006a 08506a20  ......h....j.Pj 
 9be0 e86cfeff ff83c410 b8bf9900 00688e00  .l...........h..
 9bf0 00006a08 506a21e8 55feffff 83c410b8  ..j.Pj!.U.......
 9c00 c6990000 688e0000 006a0850 6a22e83e  ....h....j.Pj".>
 9c10 feffff83 c410b8cd 99000068 8e000000  ...........h....
 9c20 6a08506a 23e827fe ffff83c4 10b8d499  j.Pj#.'.........
 9c30 0000688e 0000006a 08506a24 e810feff  ..h....j.Pj$....
 9c40 ff83c410 b8db9900 00688e00 00006a08  .........h....j.
 9c50 506a25e8 f9fdffff 83c410b8 e2990000  Pj%.............
 9c60 688e0000 006a0850 6a26e8e2 fdffff83  h....j.Pj&......
 9c70 c410b8e9 99000068 8e000000 6a08506a  .......h....j.Pj
 9c80 27e8cbfd ffff83c4 10b8f099 0000688e  '.............h.
 9c90 0000006a 08506a28 e8b4fdff ff83c410  ...j.Pj(........
 9ca0 b8f79900 00688e00 00006a08 506a29e8  .....h....j.Pj).
 9cb0 9dfdffff 83c410b8 fe990000 688e0000  ............h...
 9cc0 006a0850 6a2ae886 fdffff83 c410b805  .j.Pj*..........
 9cd0 9a000068 8e000000 6a08506a 2be86ffd  ...h....j.Pj+.o.
 9ce0 ffff83c4 10b80c9a 0000688e 0000006a  ..........h....j
 9cf0 08506a2c e858fdff ff83c410 b8139a00  .Pj,.X..........
 9d00 00688e00 00006a08 506a2de8 41fdffff  .h....j.Pj-.A...
