
./bin/kernel32.elf:     file format elf32-i386

Contents of section .text:
 9000 eb02ebfe e8f70100 00ebf700 00000000  ................
 9010 00000000 00000000 00000000 00000000  ................
 9020 00000000 00000000 00000000 00000000  ................
 9030 00000000 00000000 00000000 00000000  ................
 9040 00000000 00000000 00000000 00000000  ................
 9050 00000000 00000000 00000000 00000000  ................
 9060 00000000 00000000 00000000 00000000  ................
 9070 00000000 00000000 00000000 00000000  ................
 9080 00000000 00000000 00000000 00000000  ................
 9090 00000000 00000000 00000000 00000000  ................
 90a0 00000000 00000000 00000000 00000000  ................
 90b0 00000000 00000000 00000000 00000000  ................
 90c0 00000000 00000000 00000000 00000000  ................
 90d0 00000000 00000000 00000000 00000000  ................
 90e0 00000000 00000000 00000000 00000000  ................
 90f0 00000000 00000000 00000000 00000000  ................
 9100 00000000 00000000 00000000 00000000  ................
 9110 00000000 00000000 00000000 00000000  ................
 9120 00000000 00000000 00000000 00000000  ................
 9130 00000000 00000000 00000000 00000000  ................
 9140 00000000 00000000 00000000 00000000  ................
 9150 00000000 00000000 00000000 00000000  ................
 9160 00000000 00000000 00000000 00000000  ................
 9170 00000000 00000000 00000000 00000000  ................
 9180 00000000 00000000 00000000 00000000  ................
 9190 00000000 00000000 00000000 00000000  ................
 91a0 00000000 00000000 00000000 00000000  ................
 91b0 00000000 00000000 00000000 00000000  ................
 91c0 00000000 00000000 00000000 00000000  ................
 91d0 00000000 00000000 00000000 00000000  ................
 91e0 00000000 00000000 00000000 00000000  ................
 91f0 00000000 00000000 00000000 00000000  ................
 9200 8d4c2404 83e4f0ff 71fc5589 e55183ec  .L$.....q.U..Q..
 9210 04e85309 0000e88d 0c0000e8 560a0000  ..S.........V...
 9220 fbe8fb0f 0000e8af 270000e8 88280000  ........'....(..
 9230 e8ed0400 00e87235 0000e8f4 360000e8  ......r5....6...
 9240 dd2e0000 83ec0c68 28ed0000 e8c22c00  .......h(.....,.
 9250 0083c410 e86b3100 00ebf955 89e55653  .....k1....U..VS
 9260 8b45088b 550c89d1 0fa289c6 8b451089  .E..U........E..
 9270 308b4514 89188b45 1889088b 451c8910  0.E....E....E...
 9280 905b5e5d c35589e5 83ec108d 45f0508d  .[^].U......E.P.
 9290 45f4508d 45f8508d 45fc506a 006a00e8  E.P.E.P.E.Pj.j..
 92a0 b7ffffff 83c4188b 55f88b45 0889108b  ........U..E....
 92b0 45088d50 048b45f0 89028b45 088d5008  E..P..E....E..P.
 92c0 8b45f489 028b4508 83c00cc6 000090c9  .E....E.........
 92d0 c35589e5 83ec108d 45f0508d 45f4508d  .U......E.P.E.P.
 92e0 45f8508d 45fc506a 006a01e8 6bffffff  E.P.E.Pj.j..k...
 92f0 83c4188b 45fc83e0 0f89c28b 45108910  ....E.......E...
 9300 8b45fcc1 e80483e0 0f89c28b 45fcc1e8  .E..........E...
 9310 0c25f000 000009c2 8b450c89 108b45fc  .%.......E....E.
 9320 c1e80883 e00f89c2 8b45fcc1 e8140fb6  .........E......
 9330 c001c28b 45088910 90c9c355 89e583ec  ....E......U....
 9340 108d45f0 508d45f4 508d45f8 508d45fc  ..E.P.E.P.E.P.E.
 9350 506a006a 01e801ff ffff83c4 188b55f4  Pj.j..........U.
 9360 8b450889 108b55f0 8b450c89 1090c9c3  .E....U..E......
 9370 5589e583 ec088b45 088b550c 668945fc  U......E..U.f.E.
 9380 88d08845 f88a45f8 8b55fcee 90c9c355  ...E..E..U.....U
 9390 89e583ec 148b4508 668945ec 8b45ec89  ......E.f.E..E..
 93a0 c2ec8845 ff8a45ff c9c35589 e583ec08  ...E..E...U.....
 93b0 8b45088b 550c6689 45fc89d0 668945f8  .E..U.f.E...f.E.
 93c0 8b45f88b 55fc66ef 90c9c355 89e583ec  .E..U.f....U....
 93d0 148b4508 668945ec 8b45ec89 c266ed66  ..E.f.E..E...f.f
 93e0 8945fe66 8b45fec9 c35589e5 83ec048b  .E.f.E...U......
 93f0 45086689 45fc8b55 fc8b450c ef90c9c3  E.f.E..U..E.....
 9400 5589e583 ec148b45 08668945 ec8b45ec  U......E.f.E..E.
 9410 89c2ed89 45fc8b45 fcc9c355 89e583ec  ....E..E...U....
 9420 148b450c 8845ec83 7d080075 07b80000  ..E..E..}..u....
 9430 0000eb2a 8b450889 45f8c745 fc000000  ...*.E..E..E....
 9440 00eb108b 55fc8b45 f801c28a 45ec8802  ....U..E....E...
 9450 ff45fc8b 45fc3b45 1072e88b 4508c9c3  .E..E.;E.r..E...
 9460 5589e583 ec10c745 fc000000 00eb178b  U......E........
 9470 550c8b45 fc01d08b 4d088b55 fc01ca8a  U..E....M..U....
 9480 008802ff 45fc8b45 fc3b4510 72e18b45  ....E..E.;E.r..E
 9490 08c9c355 89e583ec 20c745fc 00000000  ...U.... .E.....
 94a0 c745f800 00000083 7d080075 268b45fc  .E......}..u&.E.
 94b0 8d500189 55fc89c2 8b450c01 d0c60030  .P..U....E.....0
 94c0 8b55fc8b 450c01d0 c600008b 450ce9cf  .U..E.......E...
 94d0 00000083 7d080079 50837d10 0a754ac7  ....}..yP.}..uJ.
 94e0 45f80100 0000f75d 08eb3e8b 450899f7  E......]..>.E...
 94f0 7d108955 e8837de8 097e0a8b 45e883c0  }..U..}..~..E...
 9500 5788c2eb 088b45e8 83c03088 c28b45fc  W.....E...0...E.
 9510 8d480189 4dfc89c1 8b450c01 c888108b  .H..M....E......
 9520 450899f7 7d108945 08837d08 0075bc83  E...}..E..}..u..
 9530 7df80074 138b45fc 8d500189 55fc89c2  }..t..E..P..U...
 9540 8b450c01 d0c6002d 8b55fc8b 450c01d0  .E.....-.U..E...
 9550 c60000c7 45f40000 00008b45 fc488945  ....E......E.H.E
 9560 f0eb348b 55f48b45 0c01d08a 008845ef  ..4.U..E......E.
 9570 8b55f08b 450c01d0 8b4df48b 550c01ca  .U..E....M..U...
 9580 8a008802 8b55f08b 450c01c2 8a45ef88  .....U..E....E..
 9590 02ff45f4 ff4df08b 45f43b45 f07cc48b  ..E..M..E.;E.|..
 95a0 450cc9c3 5589e5eb 06ff4508 ff450c8b  E...U.....E..E..
 95b0 45088a00 84c0740e 8b45088a 108b450c  E.....t..E....E.
 95c0 8a0038c2 74e38b45 088a000f b6c08b55  ..8.t..E.......U
 95d0 0c8a120f b6d229d0 5dc35589 e583ec10  ......).].U.....
 95e0 c745fc00 000000eb 178b550c 8b45fc01  .E........U..E..
 95f0 d08b4d08 8b55fc01 ca8a0088 02ff45fc  ..M..U........E.
 9600 8b45fc3b 4510731e 8b550c8b 45fc01d0  .E.;E.s..U..E...
 9610 8a0084c0 75d3eb0e 8b55088b 45fc01d0  ....u....U..E...
 9620 c60000ff 45fc8b45 fc3b4510 72ea8b45  ....E..E.;E.r..E
 9630 08c9c355 89e583ec 10c645ff 00eb0aff  ...U......E.....
 9640 45088a45 ff408845 ff8b4508 8a0084c0  E..E.@.E..E.....
 9650 75ed8a45 ffc9c355 89e583ec 108b4508  u..E...U......E.
 9660 8945fceb 03ff45fc 8b45fc8a 0084c075  .E....E..E.....u
 9670 f4eb108b 450c8a10 8b45fc88 10ff45fc  ....E....E....E.
 9680 ff450c8b 450c8a00 84c075e7 8b45fcc6  .E..E.....u..E..
 9690 00008b45 08c9c355 89e583ec 108b4508  ...E...U......E.
 96a0 8945fc8b 450c8945 f8eb03ff 45fc8b45  .E..E..E....E..E
 96b0 fc8a0084 c075f4eb 168b55f8 8d420189  .....u....U..B..
 96c0 45f88b45 fc8d4801 894dfc8a 1288108b  E..E..H..M......
 96d0 45108d50 ff895510 85c07409 8b45f88a  E..P..U...t..E..
 96e0 0084c075 d48b45fc c600008b 4508c9c3  ...u..E.....E...
 96f0 5589e583 ec10c745 fc000000 00eb158b  U......E........
 9700 45088a00 8b550c38 d075068b 45088945  E....U.8.u..E..E
 9710 fcff4508 8b45088a 0084c075 e28b45fc  ..E..E.....u..E.
 9720 c9c35589 e5c70500 60010000 001000a1  ..U.....`.......
 9730 00600100 c7400800 000000a1 00600100  .`...@.......`..
 9740 c7400c00 000000a1 00600100 c700f0ff  .@.......`......
 9750 0f00a100 600100c7 40040000 0000905d  ....`...@......]
 9760 c35589e5 83ec1881 7d080000 401f761a  .U......}...@.v.
 9770 83ec0c68 30ed0000 e8962700 0083c410  ...h0.....'.....
 9780 b8000000 00e9c600 0000a100 60010089  ............`...
 9790 45f4e9aa 0000008b 45f48b40 0485c00f  E.......E..@....
 97a0 85930000 008b45f4 8b003b45 080f8285  ......E...;E....
 97b0 0000008b 45f48b00 8b550883 c21039c2  ....E....U....9.
 97c0 73648b45 088d5010 8b45f401 d08945f0  sd.E..P..E....E.
 97d0 8b45f48b 002b4508 8d50f08b 45f08910  .E...+E..P..E...
 97e0 8b45f0c7 40040000 00008b45 f48b5008  .E..@......E..P.
 97f0 8b45f089 50088b45 f08b55f4 89500c8b  .E..P..E..U..P..
 9800 45f48b40 0885c074 0c8b45f4 8b40088b  E..@...t..E..@..
 9810 55f08950 0c8b45f4 8b55f089 50088b45  U..P..E..U..P..E
 9820 f48b5508 89108b45 f4c74004 01000000  ..U....E..@.....
 9830 8b45f483 c010eb18 8b45f48b 40088945  .E.......E..@..E
 9840 f4837df4 000f854c ffffffb8 00000000  ..}....L........
 9850 c9c35589 e583ec10 837d0800 0f84c100  ..U......}......
 9860 00008b45 0883e810 8945fc8b 45fcc740  ...E.....E..E..@
 9870 04000000 008b45fc 8b400885 c074498b  ......E..@...tI.
 9880 45fc8b40 088b4004 85c0753c 8b45fc8b  E..@..@...u<.E..
 9890 108b45fc 8b40088b 0001d08d 50108b45  ..E..@......P..E
 98a0 fc89108b 45fc8b40 088b5008 8b45fc89  ....E..@..P..E..
 98b0 50088b45 fc8b4008 85c0740c 8b45fc8b  P..E..@...t..E..
 98c0 40088b55 fc89500c 8b45fc8b 400c85c0  @..U..P..E..@...
 98d0 74528b45 fc8b400c 8b400485 c075458b  tR.E..@..@...uE.
 98e0 45fc8b40 0c8b108b 45fc8b00 01c28b45  E..@....E......E
 98f0 fc8b400c 83c21089 108b45fc 8b400c8b  ..@.......E..@..
 9900 55fc8b52 08895008 8b45fc8b 400885c0  U..R..P..E..@...
 9910 74128b45 fc8b4008 8b55fc8b 520c8950  t..E..@..U..R..P
 9920 0ceb0190 c9c36690 66906690 66906690  ......f.f.f.f.f.
 9930 0f011d20 680100c3 fa6a006a 00e9fd00  ... h....j.j....
 9940 0000fa6a 006a01e9 f3000000 fa6a006a  ...j.j.......j.j
 9950 02e9e900 0000fa6a 006a03e9 df000000  .......j.j......
 9960 fa6a006a 04e9d500 0000fa6a 006a05e9  .j.j.......j.j..
 9970 cb000000 fa6687db 6a006a06 e9be0000  .....f..j.j.....
 9980 00fa6a00 6a07e9b4 000000fa 6a08e9ac  ..j.j.......j...
 9990 000000fa 6a006a09 e9a20000 00fa6a0a  ....j.j.......j.
 99a0 e99a0000 00fa6a0b e9920000 00fa6a0c  ......j.......j.
 99b0 e98a0000 00fa6a0d e9820000 00fa6a0e  ......j.......j.
 99c0 eb7dfa6a 006a0feb 76fa6a00 6a10eb6f  .}.j.j..v.j.j..o
 99d0 fa6a006a 11eb68fa 6a006a12 eb61fa6a  .j.j..h.j.j..a.j
 99e0 006a13eb 5afa6a00 6a14eb53 fa6a006a  .j..Z.j.j..S.j.j
 99f0 15eb4cfa 6a006a16 eb45fa6a 006a17eb  ..L.j.j..E.j.j..
 9a00 3efa6a00 6a18eb37 fa6a006a 19eb30fa  >.j.j..7.j.j..0.
 9a10 6a006a1a eb29fa6a 006a1beb 22fa6a00  j.j..).j.j..".j.
 9a20 6a1ceb1b fa6a006a 1deb14fa 6a006a1e  j....j.j....j.j.
 9a30 eb0dfa6a 006a1feb 06fa506a 80eb0060  ...j.j....Pj...`
 9a40 1e060fa0 0fa866b8 10008ed8 8ec08ee0  ......f.........
 9a50 8ee889e0 50b8aba1 0000ffd0 580fa90f  ....P.......X...
 9a60 a1071f61 83c408cf fa6a006a 20eb69fa  ...a.....j.j .i.
 9a70 6a006a21 eb62fa6a 006a22eb 5bfa6a00  j.j!.b.j.j".[.j.
 9a80 6a23eb54 fa6a006a 24eb4dfa 6a006a25  j#.T.j.j$.M.j.j%
 9a90 eb46fa6a 006a26eb 3ffa6a00 6a27eb38  .F.j.j&.?.j.j'.8
 9aa0 fa6a006a 28eb31fa 6a006a29 eb2afa6a  .j.j(.1.j.j).*.j
 9ab0 006a2aeb 23fa6a00 6a2beb1c fa6a006a  .j*.#.j.j+...j.j
 9ac0 2ceb15fa 6a006a2d eb0efa6a 006a2eeb  ,...j.j-...j.j..
 9ad0 07fa6a00 6a2feb00 601e060f a00fa866  ..j.j/..`......f
 9ae0 b810008e d88ec08e e08ee889 e050b815  .............P..
 9af0 9e0000ff d0580fa9 0fa1071f 6183c408  .....X......a...
 9b00 cf5589e5 83ec0c8b 4d088b45 108b5514  .U......M..E..U.
 9b10 884dfc66 8945f888 d08845f4 0fb655fc  .M.f.E....E...U.
 9b20 8b450c66 8904d520 6001008b 450cc1e8  .E.f... `...E...
 9b30 100fb655 fc668904 d5266001 000fb655  ...U.f...&`....U
 9b40 fc8b45f8 668904d5 22600100 0fb645fc  ..E.f..."`....E.
 9b50 c604c524 60010000 0fb645fc 8a55f488  ...$`.....E..U..
 9b60 14c52560 010090c9 c35589e5 83ec0866  ..%`.....U.....f
 9b70 c7052068 0100ff07 b8206001 00a32268  .. h..... `..."h
 9b80 010083ec 04680008 00006a00 68206001  .....h....j.h `.
 9b90 00e885f8 ffff83c4 10e892fd ffff90c9  ................
 9ba0 c35589e5 8b45088b 550c8914 85406801  .U...E..U....@h.
 9bb0 00905dc3 5589e58b 4508c704 85406801  ..].U...E....@h.
 9bc0 00000000 00905dc3 5589e583 ec0883ec  ......].U.......
 9bd0 086a116a 20e896f7 ffff83c4 1083ec08  .j.j ...........
 9be0 6a1168a0 000000e8 84f7ffff 83c41083  j.h.............
 9bf0 ec086a20 6a21e875 f7ffff83 c41083ec  ..j j!.u........
 9c00 086a2868 a1000000 e863f7ff ff83c410  .j(h.....c......
 9c10 83ec086a 046a21e8 54f7ffff 83c41083  ...j.j!.T.......
 9c20 ec086a02 68a10000 00e842f7 ffff83c4  ..j.h.....B.....
 9c30 1083ec08 6a016a21 e833f7ff ff83c410  ....j.j!.3......
 9c40 83ec086a 0168a100 0000e821 f7ffff83  ...j.h.....!....
 9c50 c41083ec 086a006a 21e812f7 ffff83c4  .....j.j!.......
 9c60 1083ec08 6a0068a1 000000e8 00f7ffff  ....j.h.........
 9c70 83c41090 c9c35589 e583ec18 e847ffff  ......U......G..
 9c80 ffb8689a 0000688e 0000006a 08506a20  ..h...h....j.Pj 
 9c90 e86cfeff ff83c410 b86f9a00 00688e00  .l.......o...h..
 9ca0 00006a08 506a21e8 55feffff 83c410b8  ..j.Pj!.U.......
 9cb0 769a0000 688e0000 006a0850 6a22e83e  v...h....j.Pj".>
 9cc0 feffff83 c410b87d 9a000068 8e000000  .......}...h....
 9cd0 6a08506a 23e827fe ffff83c4 10b8849a  j.Pj#.'.........
 9ce0 0000688e 0000006a 08506a24 e810feff  ..h....j.Pj$....
 9cf0 ff83c410 b88b9a00 00688e00 00006a08  .........h....j.
 9d00 506a25e8 f9fdffff 83c410b8 929a0000  Pj%.............
