
./bin/kernel32.elf:     file format elf32-i386

Contents of section .text:
 9000 eb02ebfe e8f70100 00ebf700 00000000  ................
 9010 00000000 00000000 00000000 00000000  ................
 9020 00000000 00000000 00000000 00000000  ................
 9030 00000000 00000000 00000000 00000000  ................
 9040 00000000 00000000 00000000 00000000  ................
 9050 00000000 00000000 00000000 00000000  ................
 9060 00000000 00000000 00000000 00000000  ................
 9070 00000000 00000000 00000000 00000000  ................
 9080 00000000 00000000 00000000 00000000  ................
 9090 00000000 00000000 00000000 00000000  ................
 90a0 00000000 00000000 00000000 00000000  ................
 90b0 00000000 00000000 00000000 00000000  ................
 90c0 00000000 00000000 00000000 00000000  ................
 90d0 00000000 00000000 00000000 00000000  ................
 90e0 00000000 00000000 00000000 00000000  ................
 90f0 00000000 00000000 00000000 00000000  ................
 9100 00000000 00000000 00000000 00000000  ................
 9110 00000000 00000000 00000000 00000000  ................
 9120 00000000 00000000 00000000 00000000  ................
 9130 00000000 00000000 00000000 00000000  ................
 9140 00000000 00000000 00000000 00000000  ................
 9150 00000000 00000000 00000000 00000000  ................
 9160 00000000 00000000 00000000 00000000  ................
 9170 00000000 00000000 00000000 00000000  ................
 9180 00000000 00000000 00000000 00000000  ................
 9190 00000000 00000000 00000000 00000000  ................
 91a0 00000000 00000000 00000000 00000000  ................
 91b0 00000000 00000000 00000000 00000000  ................
 91c0 00000000 00000000 00000000 00000000  ................
 91d0 00000000 00000000 00000000 00000000  ................
 91e0 00000000 00000000 00000000 00000000  ................
 91f0 00000000 00000000 00000000 00000000  ................
 9200 5589e583 e4f0e81e 060000e8 58090000  U...........X...
 9210 e8210700 00fbe8ca 010000e8 4f140000  .!..........O...
 9220 ebfe5589 e583ec08 8b45088b 550c6689  ..U......E..U.f.
 9230 45fc88d0 8845f88a 45f88b55 fcee90c9  E....E..E..U....
 9240 c35589e5 83ec148b 45086689 45ec8b45  .U......E.f.E..E
 9250 ec89c2ec 8845ff8a 45ffc9c3 5589e583  .....E..E...U...
 9260 ec148b45 0c8845ec 837d0800 7507b800  ...E..E..}..u...
 9270 000000eb 2a8b4508 8945f8c7 45fc0000  ....*.E..E..E...
 9280 0000eb10 8b55fc8b 45f801c2 8a45ec88  .....U..E....E..
 9290 02ff45fc 8b45fc3b 451072e8 8b4508c9  ..E..E.;E.r..E..
 92a0 c35589e5 83ec10c7 45fc0000 0000eb17  .U......E.......
 92b0 8b550c8b 45fc01d0 8b4d088b 55fc01ca  .U..E....M..U...
 92c0 8a008802 ff45fc8b 45fc3b45 1072e18b  .....E..E.;E.r..
 92d0 4508c9c3 5589e583 ec20c745 fc000000  E...U.... .E....
 92e0 00c745f8 00000000 837d0800 75268b45  ..E......}..u&.E
 92f0 fc8d5001 8955fc89 c28b450c 01d0c600  ..P..U....E.....
 9300 308b55fc 8b450c01 d0c60000 8b450ce9  0.U..E.......E..
 9310 cf000000 837d0800 7950837d 100a754a  .....}..yP.}..uJ
 9320 c745f801 000000f7 5d08eb3e 8b450899  .E......]..>.E..
 9330 f77d1089 55e8837d e8097e0a 8b45e883  .}..U..}..~..E..
 9340 c05788c2 eb088b45 e883c030 88c28b45  .W.....E...0...E
 9350 fc8d4801 894dfc89 c18b450c 01c88810  ..H..M....E.....
 9360 8b450899 f77d1089 4508837d 080075bc  .E...}..E..}..u.
 9370 837df800 74138b45 fc8d5001 8955fc89  .}..t..E..P..U..
 9380 c28b450c 01d0c600 2d8b55fc 8b450c01  ..E.....-.U..E..
 9390 d0c60000 c745f400 0000008b 45fc4889  .....E......E.H.
 93a0 45f0eb34 8b55f48b 450c01d0 8a008845  E..4.U..E......E
 93b0 ef8b55f0 8b450c01 d08b4df4 8b550c01  ..U..E....M..U..
 93c0 ca8a0088 028b55f0 8b450c01 c28a45ef  ......U..E....E.
 93d0 8802ff45 f4ff4df0 8b45f43b 45f07cc4  ...E..M..E.;E.|.
 93e0 8b450cc9 c35589e5 c70500f0 00000000  .E...U..........
 93f0 1000a100 f00000c7 40080000 0000a100  ........@.......
 9400 f00000c7 400c0000 0000a100 f00000c7  ....@...........
 9410 00f0ff0f 00a100f0 0000c740 04000000  ...........@....
 9420 00905dc3 5589e583 ec18817d 08000040  ..].U......}...@
 9430 1f761a83 ec0c683c b10000e8 9d0d0000  .v....h<........
 9440 83c410b8 00000000 e9c60000 00a100f0  ................
 9450 00008945 f4e9aa00 00008b45 f48b4004  ...E.......E..@.
 9460 85c00f85 93000000 8b45f48b 003b4508  .........E...;E.
 9470 0f828500 00008b45 f48b008b 550883c2  .......E....U...
 9480 1039c273 648b4508 8d50108b 45f401d0  .9.sd.E..P..E...
 9490 8945f08b 45f48b00 2b45088d 50f08b45  .E..E...+E..P..E
 94a0 f089108b 45f0c740 04000000 008b45f4  ....E..@......E.
 94b0 8b50088b 45f08950 088b45f0 8b55f489  .P..E..P..E..U..
 94c0 500c8b45 f48b4008 85c0740c 8b45f48b  P..E..@...t..E..
 94d0 40088b55 f089500c 8b45f48b 55f08950  @..U..P..E..U..P
 94e0 088b45f4 8b550889 108b45f4 c7400401  ..E..U....E..@..
 94f0 0000008b 45f483c0 10eb188b 45f48b40  ....E.......E..@
 9500 088945f4 837df400 0f854cff ffffb800  ..E..}....L.....
 9510 000000c9 c35589e5 83ec1083 7d08000f  .....U......}...
 9520 84c10000 008b4508 83e81089 45fc8b45  ......E.....E..E
 9530 fcc74004 00000000 8b45fc8b 400885c0  ..@......E..@...
 9540 74498b45 fc8b4008 8b400485 c0753c8b  tI.E..@..@...u<.
 9550 45fc8b10 8b45fc8b 40088b00 01d08d50  E....E..@......P
 9560 108b45fc 89108b45 fc8b4008 8b50088b  ..E....E..@..P..
 9570 45fc8950 088b45fc 8b400885 c0740c8b  E..P..E..@...t..
 9580 45fc8b40 088b55fc 89500c8b 45fc8b40  E..@..U..P..E..@
 9590 0c85c074 528b45fc 8b400c8b 400485c0  ...tR.E..@..@...
 95a0 75458b45 fc8b400c 8b108b45 fc8b0001  uE.E..@....E....
 95b0 c28b45fc 8b400c83 c2108910 8b45fc8b  ..E..@.......E..
 95c0 400c8b55 fc8b5208 8950088b 45fc8b40  @..U..R..P..E..@
 95d0 0885c074 128b45fc 8b40088b 55fc8b52  ...t..E..@..U..R
 95e0 0c89500c eb0190c9 c3669066 90669090  ..P......f.f.f..
 95f0 0f011d20 f80000c3 fa6a006a 00e9fd00  ... .....j.j....
 9600 0000fa6a 006a01e9 f3000000 fa6a006a  ...j.j.......j.j
 9610 02e9e900 0000fa6a 006a03e9 df000000  .......j.j......
 9620 fa6a006a 04e9d500 0000fa6a 006a05e9  .j.j.......j.j..
 9630 cb000000 fa6687db 6a006a06 e9be0000  .....f..j.j.....
 9640 00fa6a00 6a07e9b4 000000fa 6a08e9ac  ..j.j.......j...
 9650 000000fa 6a006a09 e9a20000 00fa6a0a  ....j.j.......j.
 9660 e99a0000 00fa6a0b e9920000 00fa6a0c  ......j.......j.
 9670 e98a0000 00fa6a0d e9820000 00fa6a0e  ......j.......j.
 9680 eb7dfa6a 006a0feb 76fa6a00 6a10eb6f  .}.j.j..v.j.j..o
 9690 fa6a006a 11eb68fa 6a006a12 eb61fa6a  .j.j..h.j.j..a.j
 96a0 006a13eb 5afa6a00 6a14eb53 fa6a006a  .j..Z.j.j..S.j.j
 96b0 15eb4cfa 6a006a16 eb45fa6a 006a17eb  ..L.j.j..E.j.j..
 96c0 3efa6a00 6a18eb37 fa6a006a 19eb30fa  >.j.j..7.j.j..0.
 96d0 6a006a1a eb29fa6a 006a1beb 22fa6a00  j.j..).j.j..".j.
 96e0 6a1ceb1b fa6a006a 1deb14fa 6a006a1e  j....j.j....j.j.
 96f0 eb0dfa6a 006a1feb 06fa506a 80eb0060  ...j.j....Pj...`
 9700 1e060fa0 0fa866b8 10008ed8 8ec08ee0  ......f.........
 9710 8ee889e0 50b86b9e 0000ffd0 580fa90f  ....P.k.....X...
 9720 a1071f61 83c408cf fa6a006a 20eb69fa  ...a.....j.j .i.
 9730 6a006a21 eb62fa6a 006a22eb 5bfa6a00  j.j!.b.j.j".[.j.
 9740 6a23eb54 fa6a006a 24eb4dfa 6a006a25  j#.T.j.j$.M.j.j%
 9750 eb46fa6a 006a26eb 3ffa6a00 6a27eb38  .F.j.j&.?.j.j'.8
 9760 fa6a006a 28eb31fa 6a006a29 eb2afa6a  .j.j(.1.j.j).*.j
 9770 006a2aeb 23fa6a00 6a2beb1c fa6a006a  .j*.#.j.j+...j.j
 9780 2ceb15fa 6a006a2d eb0efa6a 006a2eeb  ,...j.j-...j.j..
 9790 07fa6a00 6a2feb00 601e060f a00fa866  ..j.j/..`......f
 97a0 b810008e d88ec08e e08ee889 e050b8d5  .............P..
 97b0 9a0000ff d0580fa9 0fa1071f 6183c408  .....X......a...
 97c0 cf5589e5 83ec0c8b 4d088b45 108b5514  .U......M..E..U.
 97d0 884dfc66 8945f888 d08845f4 0fb655fc  .M.f.E....E...U.
 97e0 8b450c66 8904d520 f000008b 450cc1e8  .E.f... ....E...
 97f0 100fb655 fc668904 d526f000 000fb655  ...U.f...&.....U
 9800 fc8b45f8 668904d5 22f00000 0fb645fc  ..E.f...".....E.
 9810 c604c524 f0000000 0fb645fc 8a55f488  ...$......E..U..
 9820 14c525f0 000090c9 c35589e5 83ec0866  ..%......U.....f
 9830 c70520f8 0000ff07 b820f000 00a322f8  .. ...... ....".
 9840 000083ec 04680008 00006a00 6820f000  .....h....j.h ..
 9850 00e806fa ffff83c4 10e892fd ffff90c9  ................
 9860 c35589e5 8b45088b 550c8914 8540f800  .U...E..U....@..
 9870 00905dc3 5589e58b 4508c704 8540f800  ..].U...E....@..
 9880 00000000 00905dc3 5589e583 ec0883ec  ......].U.......
 9890 086a116a 20e888f9 ffff83c4 1083ec08  .j.j ...........
 98a0 6a1168a0 000000e8 76f9ffff 83c41083  j.h.....v.......
 98b0 ec086a20 6a21e867 f9ffff83 c41083ec  ..j j!.g........
 98c0 086a2868 a1000000 e855f9ff ff83c410  .j(h.....U......
 98d0 83ec086a 046a21e8 46f9ffff 83c41083  ...j.j!.F.......
 98e0 ec086a02 68a10000 00e834f9 ffff83c4  ..j.h.....4.....
 98f0 1083ec08 6a016a21 e825f9ff ff83c410  ....j.j!.%......
 9900 83ec086a 0168a100 0000e813 f9ffff83  ...j.h..........
 9910 c41083ec 086a006a 21e804f9 ffff83c4  .....j.j!.......
 9920 1083ec08 6a0068a1 000000e8 f2f8ffff  ....j.h.........
 9930 83c41090 c9c35589 e583ec18 e847ffff  ......U......G..
 9940 ffb82897 0000688e 0000006a 08506a20  ..(...h....j.Pj 
 9950 e86cfeff ff83c410 b82f9700 00688e00  .l......./...h..
 9960 00006a08 506a21e8 55feffff 83c410b8  ..j.Pj!.U.......
 9970 36970000 688e0000 006a0850 6a22e83e  6...h....j.Pj".>
 9980 feffff83 c410b83d 97000068 8e000000  .......=...h....
 9990 6a08506a 23e827fe ffff83c4 10b84497  j.Pj#.'.......D.
 99a0 0000688e 0000006a 08506a24 e810feff  ..h....j.Pj$....
 99b0 ff83c410 b84b9700 00688e00 00006a08  .....K...h....j.
 99c0 506a25e8 f9fdffff 83c410b8 52970000  Pj%.........R...
 99d0 688e0000 006a0850 6a26e8e2 fdffff83  h....j.Pj&......
 99e0 c410b859 97000068 8e000000 6a08506a  ...Y...h....j.Pj
 99f0 27e8cbfd ffff83c4 10b86097 0000688e  '.........`...h.
 9a00 0000006a 08506a28 e8b4fdff ff83c410  ...j.Pj(........
 9a10 b8679700 00688e00 00006a08 506a29e8  .g...h....j.Pj).
 9a20 9dfdffff 83c410b8 6e970000 688e0000  ........n...h...
 9a30 006a0850 6a2ae886 fdffff83 c410b875  .j.Pj*.........u
 9a40 97000068 8e000000 6a08506a 2be86ffd  ...h....j.Pj+.o.
 9a50 ffff83c4 10b87c97 0000688e 0000006a  ......|...h....j
 9a60 08506a2c e858fdff ff83c410 b8839700  .Pj,.X..........
 9a70 00688e00 00006a08 506a2de8 41fdffff  .h....j.Pj-.A...
 9a80 83c410b8 8a970000 688e0000 006a0850  ........h....j.P
 9a90 6a2ee82a fdffff83 c410b891 97000068  j..*...........h
 9aa0 8e000000 6a08506a 2fe813fd ffff83c4  ....j.Pj/.......
 9ab0 10c745f4 00000000 eb118b45 f4c70485  ..E........E....
 9ac0 80f80000 00000000 ff45f483 7df40f7e  .........E..}..~
 9ad0 e99090c9 c35589e5 83ec188b 45088b40  .....U......E..@
 9ae0 3083e820 c7048580 f8000001 0000008b  0.. ............
 9af0 45088b40 3083e820 8b048540 f8000089  E..@0.. ...@....
 9b00 45f4837d f400740e 83ec0cff 75088b45  E..}..t.....u..E
 9b10 f4ffd083 c4108b45 088b4030 83f82776  .......E..@0..'v
 9b20 1283ec08 6a2068a0 000000e8 f2f6ffff  ....j h.........
 9b30 83c41083 ec086a20 6a20e8e3 f6ffff83  ......j j ......
 9b40 c41090c9 c35589e5 908b4508 8b048580  .....U....E.....
 9b50 f8000085 c074f28b 4508c704 8580f800  .....t..E.......
 9b60 00000000 00905dc3 5589e583 ec08b8f8  ......].U.......
 9b70 95000068 8e000000 6a08506a 00e83ffc  ...h....j.Pj..?.
 9b80 ffff83c4 10b80296 0000688e 0000006a  ..........h....j
 9b90 08506a01 e828fcff ff83c410 b80c9600  .Pj..(..........
 9ba0 00688e00 00006a08 506a02e8 11fcffff  .h....j.Pj......
 9bb0 83c410b8 16960000 688e0000 006a0850  ........h....j.P
 9bc0 6a03e8fa fbffff83 c410b820 96000068  j.......... ...h
 9bd0 8e000000 6a08506a 04e8e3fb ffff83c4  ....j.Pj........
 9be0 10b82a96 0000688e 0000006a 08506a05  ..*...h....j.Pj.
 9bf0 e8ccfbff ff83c410 b8349600 00688e00  .........4...h..
 9c00 00006a08 506a06e8 b5fbffff 83c410b8  ..j.Pj..........
 9c10 41960000 688e0000 006a0850 6a07e89e  A...h....j.Pj...
 9c20 fbffff83 c410b84b 96000068 8e000000  .......K...h....
 9c30 6a08506a 08e887fb ffff83c4 10b85396  j.Pj..........S.
 9c40 0000688e 0000006a 08506a09 e870fbff  ..h....j.Pj..p..
 9c50 ff83c410 b85d9600 00688e00 00006a08  .....]...h....j.
 9c60 506a0ae8 59fbffff 83c410b8 65960000  Pj..Y.......e...
 9c70 688e0000 006a0850 6a0be842 fbffff83  h....j.Pj..B....
 9c80 c410b86d 96000068 8e000000 6a08506a  ...m...h....j.Pj
 9c90 0ce82bfb ffff83c4 10b87596 0000688e  ..+.......u...h.
 9ca0 0000006a 08506a0d e814fbff ff83c410  ...j.Pj.........
 9cb0 b87d9600 00688e00 00006a08 506a0ee8  .}...h....j.Pj..
 9cc0 fdfaffff 83c410b8 82960000 688e0000  ............h...
 9cd0 006a0850 6a0fe8e6 faffff83 c410b889  .j.Pj...........
 9ce0 96000068 8e000000 6a08506a 10e8cffa  ...h....j.Pj....
 9cf0 ffff83c4 10b89096 0000688e 0000006a  ..........h....j
 9d00 08506a11 e8b8faff ff83c410 b8979600  .Pj.............
 9d10 00688e00 00006a08 506a12e8 a1faffff  .h....j.Pj......
 9d20 83c410b8 9e960000 688e0000 006a0850  ........h....j.P
 9d30 6a13e88a faffff83 c410b8a5 96000068  j..............h
 9d40 8e000000 6a08506a 14e873fa ffff83c4  ....j.Pj..s.....
